id,candidate_id,region,resource_id,date,link,description
449,807,KAB. PEMALANG,1,28-Jul-15,https://www.youtube.com/watch?v=KDgulLsRDcY,DEKLARASI BALON BUPATI PEMALANG Bpk.H.MUCH.JUNAEDI SH.MM & BALON WAKIL BUPATI Bpk.Drs.H. MARTONO
450,781,KAB. PEMALANG,1,17 Okt 2015,https://www.youtube.com/watch?v=_0t2P-Bln3k,FORMASI BAND - DUKUNG SEMAR Calon Bupati/Wakil Bupati Pemalang 2015 No.1 M.ARIFIN - ROMI INDIARTO 
451,565,KAB. PENUKAL ABAB LEMATANG ILIR,1,,Tidak ada,
452,567,KAB. PENUKAL ABAB LEMATANG ILIR,1,,Tidak ada,
453,562,KAB. PENUKAL ABAB LEMATANG ILIR,1,,Tidak ada,
454,76,KAB. PESAWARAN,1,,Tidak ada,
455,1177,KAB. PESAWARAN,1,,Tidak ada,
456,1178,KAB. PESAWARAN,1,,Tidak ada,
457,1180,KAB. PESAWARAN,1,9-Mar-15,https://www.youtube.com/watch?v=fsHbt_MEfkU,Dendi Hasanah Daftar Bupati Pesawaran Di Pilkada 2015 
458,952,KAB. PESISIR BARAT,1,,Tidak ada,
459,949,KAB. PESISIR BARAT,1,,Tidak ada,
460,593,KAB. PESISIR BARAT,1,,Tidak ada,
461,90,KAB. PESISIR BARAT,1,,Tidak ada,
462,761,KAB. PESISIR SELATAN,1,,Tidak ada,
463,767,KAB. PESISIR SELATAN,1,,Tidak ada,
464,845,KAB. PESISIR SELATAN,1,8 Agt 2015,https://www.youtube.com/watch?v=_90GRWTiAkc&list=PLiVjCuiNhccRi2kFm132lsxEpbCjp2quA,Maju atau Tidak di Pilkada Pessel 
465,411,KAB. PONOROGO,1,29 Agt 2015,https://www.youtube.com/watch?v=WC8TfaIrn0E,"PONOROGO berSATU, SUGIRI SUKIRNO BUPATIKU "
466,411,KAB. PONOROGO,1,27-Jul-15,https://www.youtube.com/watch?v=bKxejSTFEoY,4 Pasangan Bakal Calon Bupati Ponorogo Resmi Mendaftar di KPU 
467,418,KAB. PONOROGO,1,24 Mei 2015,https://www.youtube.com/watch?v=sNrTPWP8oiY,Jalan Santai H. Ipong Muchlissoni 24 mei 2015 
468,418,KAB. PONOROGO,1,27-Jul-15,https://www.youtube.com/watch?v=bKxejSTFEoY,4 Pasangan Bakal Calon Bupati Ponorogo Resmi Mendaftar di KPU 
469,454,KAB. PONOROGO,1,27-Jul-15,https://www.youtube.com/watch?v=bKxejSTFEoY,4 Pasangan Bakal Calon Bupati Ponorogo Resmi Mendaftar di KPU 
470,420,KAB. PONOROGO,1,27-Jul-15,https://www.youtube.com/watch?v=bKxejSTFEoY,4 Pasangan Bakal Calon Bupati Ponorogo Resmi Mendaftar di KPU 
471,1065,KAB. POSO,1,1 Okt 2015,https://www.youtube.com/watch?v=dj3b1fJ1Y9M,Debat Publik Pasangan Calon Bupati Poso Tahun 2015 Part I 
472,1065,KAB. POSO,1,1 Okt 2015,https://www.youtube.com/watch?v=pxT7Kb3jn8E,Debat Publik Pasangan Calon Bupati Poso Tahun 2015 Part II 
473,1061,KAB. POSO,1,1 Okt 2015,https://www.youtube.com/watch?v=dj3b1fJ1Y9M,Debat Publik Pasangan Calon Bupati Poso Tahun 2015 Part I 
474,1061,KAB. POSO,1,1 Okt 2015,https://www.youtube.com/watch?v=pxT7Kb3jn8E,Debat Publik Pasangan Calon Bupati Poso Tahun 2015 Part II 
475,1064,KAB. POSO,1,1 Okt 2015,https://www.youtube.com/watch?v=dj3b1fJ1Y9M,Debat Publik Pasangan Calon Bupati Poso Tahun 2015 Part I 
476,1064,KAB. POSO,1,1 Okt 2015,https://www.youtube.com/watch?v=pxT7Kb3jn8E,Debat Publik Pasangan Calon Bupati Poso Tahun 2015 Part II 
477,793,KAB. PULAU TALIABU,1,,Tidak ada,
478,784,KAB. PULAU TALIABU,1,,Tidak ada,
479,897,KAB. PURBALINGGA,1,24 Agt 2015,https://www.youtube.com/watch?v=zjkTRJ8bKq4,DEKLARASI PDI PERJUANGAN KABUPATEN PURBALINGGA 
480,1207,KAB. PURBALINGGA,1,3 Okt 2015,https://www.youtube.com/watch?v=0asrxciW9L0,"Sugeng-Sucipto dadi Adipati Versi Campursari ""KamuAjo"" Purbalinggga"
481,919,KAB. PURWOREJO,1,30-Jul-15,https://www.youtube.com/watch?v=uIn80CvwEIY,"Cawabup Budi Sunaryo, Kades Majir, dilaporkan karena korupsi ADD "
482,921,KAB. PURWOREJO,1,14-Sep-15,https://www.youtube.com/watch?v=OPML8eLgfFQ,Cabup Agus Bastian Bernostalgia di SMPN 8 Purworejo
483,917,KAB. PURWOREJO,1,8 Okt 2015,https://www.youtube.com/watch?v=8UPMF2dg-Y0,2 TIMSES CABUP TEWAS TERTABRAK KERETA 
484,721,KAB. RAJA AMPAT,1,,Tidak ada,
485,1113,KAB. RAJA AMPAT,1,,Tidak ada,
486,1114,KAB. RAJA AMPAT,1,,Tidak ada,
487,136,KAB. RAJA AMPAT,1,,Tidak ada,
488,525,KAB. REJANG LEBONG,1,,Tidak ada,
489,296,KAB. REJANG LEBONG,1,,Tidak ada,
490,1128,KAB. REJANG LEBONG,1,,Tidak ada,
491,526,KAB. REJANG LEBONG,1,,Tidak ada,
492,1130,KAB. REJANG LEBONG,1,,Tidak ada,
493,1136,KAB. REJANG LEBONG,1,,Tidak ada,
494,1127,KAB. REJANG LEBONG,1,17 Okt 2015,https://www.youtube.com/watch?v=5OJVf3-lK7E,Calon bupati Rejang Lebong FATROLAZI. SE No.1 
495,1127,KAB. REJANG LEBONG,1,17 Okt 2015,https://www.youtube.com/watch?v=6qw50P5hmYQ,FATROLAZI CABUB NO.1 KABUPATEN REJANG LEBONG 
496,792,KAB. REMBANG,1,20 Agt 2015,https://www.youtube.com/watch?v=aNAx4rg7ZEI,3 Pasang Calon Bupati Dan Wakil Bupati Rembang 2015
497,762,KAB. REMBANG,1,20 Agt 2015,https://www.youtube.com/watch?v=aNAx4rg7ZEI,3 Pasang Calon Bupati Dan Wakil Bupati Rembang 2015
498,780,KAB. REMBANG,1,20 Agt 2015,https://www.youtube.com/watch?v=aNAx4rg7ZEI,3 Pasang Calon Bupati Dan Wakil Bupati Rembang 2015
499,29,KAB. SABU RAIJUA,1,,Tidak ada,
500,894,KAB. SABU RAIJUA,1,,Tidak ada,
501,31,KAB. SABU RAIJUA,1,,Tidak ada,
502,783,KAB. SAMBAS,1,,Tidak ada,
503,283,KAB. SAMBAS,1,,Tidak ada,
504,785,KAB. SAMBAS,1,,Tidak ada,
505,435,KAB. SAMOSIR,1,3 Agt 2015,https://www.youtube.com/watch?v=FBYQwXNK6gc,"HO DO AU, AU DO HO (RAUN SITANGGANG DAN PARDAMEAN GULTOM) "
506,435,KAB. SAMOSIR,1,19-Sep-14,https://www.youtube.com/watch?v=sABq3wJ9P_U,Bunthora Situmorang dan Raun Sitanggang @ Forum Komunikasi Peduli Tanah Samosir (PETIR) 
507,538,KAB. SAMOSIR,1,3 Agt 2015,https://www.youtube.com/watch?v=5X435Q6M5gI,"Samosir Najogi - Cipt. Drs. Rapidin Simbolon,MM "
508,1020,KAB. SAMOSIR,1,12 Agt 2015,https://www.youtube.com/watch?v=yIeN6G9BUTk,Horas [Hatorangan Oloan untuk Rakyat Samosir] 
509,1021,KAB. SAMOSIR,1,,Tidak ada,
510,471,KAB. SEKADAU,1,,Tidak ada,
511,789,KAB. SEKADAU,1,,Tidak ada,
512,794,KAB. SEKADAU,1,9-Sep-15,https://www.youtube.com/watch?v=Nxw4GRIwRQI,PASANGAN YANSEN SAHARUDIN RESMI MENJADI CALON BUPATI SEKADAU 01 
513,459,KAB. SEKADAU,1,,Tidak ada,
514,139,KAB. SELUMA,1,8 Okt 2013,https://www.youtube.com/watch?v=DxEksh2I8dg,Cabup Seluma Merasa Dicurangi MK 
515,1193,KAB. SELUMA,1,,Tidak ada,
516,527,KAB. SELUMA,1,,Tidak ada,
517,1194,KAB. SELUMA,1,,Tidak ada,
518,528,KAB. SELUMA,1,,Tidak ada,
519,1129,KAB. SEMARANG,1,24 Agt 2015,https://www.youtube.com/watch?v=unk6eTpLAO4,#JatiMas : Pengabdian Nurjatmiko untuk Kabupaten Semarang 
520,1129,KAB. SEMARANG,1,1-Sep-15,https://www.youtube.com/watch?v=E9ePE9WM5Kc,"Nih, Gaya Deklarasi Damai Dua Paslon Kabupaten Semarang "
521,1131,KAB. SEMARANG,1,1-Sep-15,https://www.youtube.com/watch?v=E9ePE9WM5Kc,"Nih, Gaya Deklarasi Damai Dua Paslon Kabupaten Semarang "
522,1111,KAB. SERAM BAGIAN TIMUR,1,,Tidak ada,
523,453,KAB. SERAM BAGIAN TIMUR,1,23-Jun-15,https://www.youtube.com/watch?v=nmQq-v-1xo4,Konvoi Akbar pendukung MUFAKAT SBT 
524,1184,KAB. SERANG,1,,Tidak ada,
525,713,KAB. SERANG,1,2-Sep-15,https://www.youtube.com/watch?v=C2V6NgxWRSM,Pilkada Banten 2015 Tatu Chasanah Bantah Bangun Dinasti 
526,350,KAB. SERDANG BEDAGAI,1,12 Agt 2015,https://www.youtube.com/watch?v=zIxa0UlUKWA,Debat Calon Bupati dan Wakil Bupati Serdang Bedagai 2010-2015 
527,680,KAB. SERDANG BEDAGAI,1,12 Agt 2015,https://www.youtube.com/watch?v=zIxa0UlUKWA,Debat Calon Bupati dan Wakil Bupati Serdang Bedagai 2010-2015 
528,346,KAB. SERDANG BEDAGAI,1,12 Agt 2015,https://www.youtube.com/watch?v=zIxa0UlUKWA,Debat Calon Bupati dan Wakil Bupati Serdang Bedagai 2010-2015 
529,352,KAB. SERDANG BEDAGAI,1,12 Agt 2015,https://www.youtube.com/watch?v=zIxa0UlUKWA,Debat Calon Bupati dan Wakil Bupati Serdang Bedagai 2010-2015 
530,406,KAB. SIDOARJO,1,10-Sep-15,,Visi Misi Hadi Sucipto Calon Bupati Sidoarjo 
531,433,KAB. SIDOARJO,1,10-Sep-15,https://www.youtube.com/watch?v=5F6jVVw_ZT8,Visi Misi Saiful Ilah Calon Bupati Sidoarjo 
532,626,KAB. SIDOARJO,1,8 Agt 2015,https://www.youtube.com/watch?v=9HWmXPAZd5U,WANI (Warih andono - Imam sugiri) 
533,626,KAB. SIDOARJO,1,10-Sep-15,https://www.youtube.com/watch?v=fmmBXhyWYR0,Visi Misi Warih Andono Calon Bupati Sidoarjo
534,443,KAB. SIDOARJO,1,2 Agt 2015,https://www.youtube.com/watch?v=4dUhfou0jQw,Calon Bupati Sidoarjo Mantan Napi Kasus Korupsi Mengaku Beri Mahar Demi Pilkada
535,443,KAB. SIDOARJO,1,10-Sep-15,https://www.youtube.com/watch?v=5qWyKRMAoYU,Visi Misi Usman Ihsan Calon Bupati Sidoarjo 
536,1236,KAB. SIGI,1,,Tidak ada,
537,1046,KAB. SIGI,1,,Tidak ada,
538,1048,KAB. SIGI,1,,Tidak ada,
539,1049,KAB. SIGI,1,,Tidak ada,
540,896,KAB. SIJUNJUNG,1,,Tidak ada,
541,900,KAB. SIJUNJUNG,1,,Tidak ada,
542,898,KAB. SIJUNJUNG,1,,Tidak ada,
543,128,KAB. SIMALUNGUN,1,,https://www.youtube.com/watch?v=IE5G0b_IX6I,KAMPANYE DAMAI KABUPATEN SIMALUNGUN 
544,566,KAB. SIMALUNGUN,1,,https://www.youtube.com/watch?v=IE5G0b_IX6I,KAMPANYE DAMAI KABUPATEN SIMALUNGUN 
545,129,KAB. SIMALUNGUN,1,,Tidak ada,
546,1203,KAB. SIMALUNGUN,1,26-Sep-15,https://www.youtube.com/watch?v=Z65aRGLUNII,NurPosma Nuriaty Damanik Calon Bupati Simalungun 2015 
547,1203,KAB. SIMALUNGUN,1,,https://www.youtube.com/watch?v=IE5G0b_IX6I,KAMPANYE DAMAI KABUPATEN SIMALUNGUN 
548,1204,KAB. SIMALUNGUN,1,,https://www.youtube.com/watch?v=IE5G0b_IX6I,KAMPANYE DAMAI KABUPATEN SIMALUNGUN 
549,892,KAB. SINTANG,1,,Tidak ada,
550,472,KAB. SINTANG,1,27-Jul-15,https://www.youtube.com/watch?v=0XLYd6M8zRI,Pendaptaran calon bupati sintang kalbar di kpu 
551,888,KAB. SINTANG,1,16-Feb-15,https://www.youtube.com/watch?v=K49ToNrsNOo,Agrianus Calon Bupati Sintang OMK Tayak Sepauk 
552,888,KAB. SINTANG,1,26-Apr-15,https://www.youtube.com/watch?v=hZFAGnso81w,agrianus calon bupati sintang 25 4 2015 di desa bangun 
553,456,KAB. SITUBONDO,1,6 Okt 2015,https://www.youtube.com/watch?v=Kzmnby1SuB8,IKLAN KAMPANYE PILKADA SITUBONDO PASLON 1 FAQIH UNTUNG 
554,759,KAB. SITUBONDO,1,15-Sep-15,https://www.youtube.com/watch?v=58G2bMyoJE8,IKLAN KAMPANYE CABUB CAWABUB SITUBONDO PASLON 3 DADI VERS 1
555,756,KAB. SITUBONDO,1,22-Sep-15,https://www.youtube.com/watch?v=0iTNtpMa7wM,LAGU HAFASS (calon Bupati Situbondo 2015-2021) 
556,416,KAB. SLEMAN,1,28-Jul-15,https://www.youtube.com/watch?v=vxf5OMu4jOI,Yuni - Danang Calon Bupati dan Wakil Bupati SLEMAN 
557,968,KAB. SLEMAN,1,1 Agt 2015,https://www.youtube.com/watch?v=vxJSkrCyK08,Deklarasi Pendaftaran Drs. H. Sri Purnomo M.Si & Hj. Sri Muslimatun M. Kes ke KPUD Sleman 1 
558,1121,KAB. SOLOK,1,,Tidak ada,
559,614,KAB. SOLOK,1,,Tidak ada,
560,1122,KAB. SOLOK,1,,Tidak ada,
561,891,KAB. SOLOK SELATAN,1,,Tidak ada,
562,293,KAB. SOLOK SELATAN,1,,Tidak ada,
563,248,KAB. SOPPENG,1,26 Agt 2015,https://www.youtube.com/watch?v=kc4WrjN1Qi0,PENGUNDIAN NO URUT CALON BUPATI DAN WAKIL BUPATI SOPPENG
564,248,KAB. SOPPENG,1,29-Jul-15,https://www.youtube.com/watch?v=WmQJ9aGTcIw,AKAR SUPER NAIK OJEK 
565,657,KAB. SOPPENG,1,26 Agt 2015,https://www.youtube.com/watch?v=kc4WrjN1Qi0,PENGUNDIAN NO URUT CALON BUPATI DAN WAKIL BUPATI SOPPENG
566,1115,KAB. SORONG SELATAN,1,,Tidak ada,
567,491,KAB. SORONG SELATAN,1,,Tidak ada,
568,641,KAB. SRAGEN,1,,Tidak ada,
569,347,KAB. SRAGEN,1,27-Mar-15,https://www.youtube.com/watch?v=qppdtEK262Y,H SUGIYAMTO BAKAL CALON BUPATI SRAGEN 
570,491,KAB. SORONG SELATAN,1,,Tidak ada,
571,347,KAB. SRAGEN,1,27-Mar-15,https://www.youtube.com/watch?v=qppdtEK262Y,H SUGIYAMTO BAKAL CALON BUPATI SRAGEN
572,641,KAB. SRAGEN,1,26-Jul-15,https://www.youtube.com/watch?v=xyJnaN_f2W4,Pilkada Sragen Calon Bupati 2015 Deklarasi Jago Jaka Sumanta - Gus Suro Jogo - Jembatan Gawan 
573,641,KAB. SRAGEN,1,10 Agt 2015,https://www.youtube.com/watch?v=QoJNZyqYyPE,"Bupati Agus Fatchurrahman :""Alun-alun ngarep Pemda di dol wae, nggo opo.....? "
574,232,KAB. SRAGEN,1,20 Agt 2015,https://www.youtube.com/watch?v=4epAwf8qO8k,"Orasi SEMANGAT Calon Bupati Sragen |Yuni-Dedy Menang, Sukowati BANGKIT "
575,612,KAB. SUKABUMI,1,14-Sep-15,https://www.youtube.com/watch?v=JWQiEbcvr2A,Pilih No. 3 Jajuli-Iman Maju-Beriman
576,1197,KAB. SUKABUMI,1,12 Okt 2015,https://www.youtube.com/watch?v=gRcZNZ7_jjQ,Marwan Adjo untuk Sukabumi lebih baik 
577,595,KAB. SUKABUMI,1,16-Jul-15,https://www.youtube.com/watch?v=7ApIh3TIfg0,TOTONG SUPARMAN-Calon Bupati Sukabumi 2015-2020 
578,596,KAB. SUKOHARJO,1,29-Jul-15,https://www.youtube.com/watch?v=WoKPZnOtuq8,Tampilan Serba Merah dalam Pendaftaran Calon Bupati Sukoharjo
579,702,KAB. SUKOHARJO,1,25 Agt 2015,https://www.youtube.com/watch?v=PIstKC3P938,"H Nurdin, SH, MM : Kabupaten Sukoharjo Perlu Fasilitas Untuk Anak-Anak. "
580,1108,KAB. SUMBA BARAT,1,,Tidak ada,
581,201,KAB. SUMBA BARAT,1,,Tidak ada,
582,1209,KAB. SUMBA BARAT,1,,Tidak ada,
583,202,KAB. SUMBA BARAT,1,,Tidak ada,
584,1107,KAB. SUMBA BARAT,1,,Tidak ada,
585,1210,KAB. SUMBA BARAT,1,,Tidak ada,
586,864,KAB. SUMBA TIMUR,1,,Tidak ada,
587,860,KAB. SUMBA TIMUR,1,,Tidak ada,
588,203,KAB. SUMBAWA,1,,Tidak ada,
589,1239,KAB. SUMBAWA,1,,Tidak ada,
590,302,KAB. SUMBAWA,1,,Tidak ada,
591,379,KAB. SUMBAWA BARAT,1,,Tidak ada,
592,581,KAB. SUMBAWA BARAT,1,13-Sep-15,https://www.youtube.com/watch?v=Cb8XGKV4FAA,nurmas bakal calon bupati dan wakil bupati sumbawa barat 
593,303,KAB. SUMBAWA BARAT,1,,Tidak ada,
594,995,KAB. SUMENEP,1,25 Agt 2015,https://www.youtube.com/watch?v=nKW526sSs38,CALON BUPATI SUMENEP ZAINAL ABIDIN PERIODE 2015-2020
595,610,KAB. SUMENEP,1,9 Okt 2015,https://www.youtube.com/watch?v=_ZoyhmYjMbA,Irwan DA2 Bersama Busyro Fauzi Di Serbu Warga
596,772,KAB. SUPIORI,1,,Tidak ada,
597,426,KAB. SUPIORI,1,,Tidak ada,
598,431,KAB. SUPIORI,1,,Tidak ada,
599,683,KAB. TABANAN,1,29-Jul-15,https://www.youtube.com/watch?v=61vsrT0Qwyk,DEKLARASI KOMPONEN MASYARAKAT TABANAN UNTUK EKAJAYA 2015 
600,696,KAB. TABANAN,1,8 Des 2014,https://www.youtube.com/watch?v=ykEw_R7AtOw,KETUT ABG DAFTAR CALON BUPATI TABANAN 
601,1217,KAB. TANA TIDUNG,1,,Tidak ada,
602,948,KAB. TANA TIDUNG,1,,Tidak ada,
603,954,KAB. TANA TIDUNG,1,,Tidak ada,
604,1023,KAB. TANA TORAJA,1,24-Sep-15,https://www.youtube.com/watch?v=NfoQu-wwZXo,Debat Calon Bupati Tana Toraja 
605,574,KAB. TANA TORAJA,1,24-Sep-15,https://www.youtube.com/watch?v=NfoQu-wwZXo,Debat Calon Bupati Tana Toraja 
606,719,KAB. TANA TORAJA,1,1-Sep-15,https://www.youtube.com/watch?v=9UvYw12h37I,"""ZEJATI"" untuk Tana Toraja yang ""Lebih Baik"""
607,719,KAB. TANA TORAJA,1,24-Sep-15,https://www.youtube.com/watch?v=NfoQu-wwZXo,Debat Calon Bupati Tana Toraja 
608,551,KAB. TANAH BUMBU,1,,Tidak ada,
609,549,KAB. TANAH BUMBU,1,13 Agt 2015,https://www.youtube.com/watch?v=A7m2tOpb6L0,KERENNYA CALON BUPATI TANAH BUMBU 2015 
610,628,KAB. TANAH DATAR,1,,Tidak ada,
611,552,KAB. TANAH DATAR,1,,Tidak ada,
612,869,KAB. TANAH DATAR,1,,Tidak ada,
613,723,KAB. TANAH DATAR,1,,Tidak ada,
614,679,KAB. TANJUNG JABUNG BARAT,1,,Tidak ada,
615,619,KAB. TANJUNG JABUNG BARAT,1,,Tidak ada,
616,500,KAB. TANJUNG JABUNG BARAT,1,,Tidak ada,
617,556,KAB. TANJUNG JABUNG TIMUR,1,,Tidak ada,
618,498,KAB. TANJUNG JABUNG TIMUR,1,,Tidak ada,
619,675,KAB. TAPANULI SELATAN,1,,Tidak ada,
620,396,KAB. TAPANULI SELATAN,1,,Tidak ada,
621,404,KAB. TAPANULI SELATAN,1,,Tidak ada,
622,714,KAB. TELUK BINTUNI,1,6 Agt 2015,https://www.youtube.com/watch?v=QHH4LcFyUHI,"CALON KANDIDAT BUPATI DAN WAKIL BUPATI @ DANIEL ASMOROM, SH, MM Dan YOHANIS MANIBUY "
623,714,KAB. TELUK BINTUNI,1,6 Agt 2015,https://www.youtube.com/watch?v=bxhgJyPbsTA,Penjemputan Kandidat Calon Bupati dan Wakil Bupati Kab.Teluk Bintuni Papua Barat 
624,510,KAB. TELUK BINTUNI,1,,Tidak ada,
625,563,KAB. TELUK BINTUNI,1,,Tidak ada,
626,1039,KAB. TELUK WONDAMA,1,10-Sep-15,https://www.youtube.com/watch?v=JzvfhhsifiE,Lagu Pilkada - Teluk Wondama 
627,1040,KAB. TELUK WONDAMA,1,10-Sep-15,https://www.youtube.com/watch?v=JzvfhhsifiE,Lagu Pilkada - Teluk Wondama 
628,1037,KAB. TELUK WONDAMA,1,10-Sep-15,https://www.youtube.com/watch?v=JzvfhhsifiE,Lagu Pilkada - Teluk Wondama 
629,82,KAB. TOBA SAMOSIR,1,,Tidak ada,
630,728,KAB. TOBA SAMOSIR,1,,Tidak ada,
631,337,KAB. TOBA SAMOSIR,1,,Tidak ada,
632,1058,KAB. TOJO UNA UNA,1,,Tidak ada,
633,1069,KAB. TOJO UNA UNA,1,1-Sep-15,https://www.youtube.com/watch?v=REx7sVdbZR4,Aizz & Friend's - Salam Dua Jari ( Mad Admin ) 
634,1069,KAB. TOJO UNA UNA,1,5-Sep-15,https://www.youtube.com/watch?v=a_BMY4KMEI4,Aizz & Friend's - Touna Hebat
635,1063,KAB. TOJO UNA UNA,1,,Tidak ada,
636,1067,KAB. TOJO UNA UNA,1,,Tidak ada,
637,1071,KAB. TOJO UNA UNA,1,,Tidak ada,
638,1081,KAB. TOLI TOLI,1,7 Mei 2015,https://www.youtube.com/watch?v=-Z0P3co7ozk,AYAH eps.1 (keluarga) 
639,1085,KAB. TOLI TOLI,1,31-Jul-15,https://www.youtube.com/watch?v=_dN8PeMlViY,Deklarasi ISKANDAR NASIR - NURDIN HK 
640,1083,KAB. TOLI TOLI,1,,Tidak ada,
641,1087,KAB. TOLI TOLI,1,,Tidak ada,
642,706,KAB. TORAJA UTARA,1,,Tidak ada,
643,632,KAB. TORAJA UTARA,1,,Tidak ada,
644,376,KAB. TRENGGALEK,1,28 Agt 2015,https://www.youtube.com/watch?v=gewl5ZTzbm8,Undian Nomor Urut Pasangan Calon Bupati-Wakil Bupati Kab. Trenggalek 
645,214,KAB. TRENGGALEK,1,28 Agt 2015,https://www.youtube.com/watch?v=gewl5ZTzbm8,Undian Nomor Urut Pasangan Calon Bupati-Wakil Bupati Kab. Trenggalek 
646,656,KAB. TUBAN,1,25 Agt 2015,https://www.youtube.com/watch?v=_RhcXRPoOGs,KPU TUBAN TETAPKAN PASANGAN CABUP
647,656,KAB. TUBAN,1,7-Sep-15,https://www.youtube.com/watch?v=rcNMHq_j9oI,2 PASANGAN CABUP DEKLARASIKAN PILKADA DAMAI 
