id,candidate_id,region,resource_id,date,link,description
648,605,KAB. TUBAN,1,25 Agt 2015,https://www.youtube.com/watch?v=_RhcXRPoOGs,KPU TUBAN TETAPKAN PASANGAN CABUP
649,605,KAB. TUBAN,1,7-Sep-15,https://www.youtube.com/watch?v=rcNMHq_j9oI,2 PASANGAN CABUP DEKLARASIKAN PILKADA DAMAI 
650,564,KAB. WAKATOBI,1,28-Jul-15,https://www.youtube.com/watch?v=ZlQZjP5U-bw,"KANTOR KPU WAKATOBI ""DIKEPUNG"" PENDUKUNG HALIANA SYAWAL 02 "
651,353,KAB. WAKATOBI,1,26-Jul-15,https://www.youtube.com/watch?v=2-ORWEKxiBQ,"Diarak Ribuan Pendukung, Arhawi-Ilmiati Jalan Kaki Mendaftar di KPUD "
652,975,KAB. WAROPEN,1,,Tidak ada,
653,979,KAB. WAROPEN,1,,Tidak ada,
654,432,KAB. WAROPEN,1,,Tidak ada,
655,980,KAB. WAROPEN,1,,Tidak ada,
656,977,KAB. WAROPEN,1,,Tidak ada,
657,603,KAB. WAY KANAN,1,,Tidak ada,
658,572,KAB. WAY KANAN,1,,Tidak ada,
659,846,KAB. WONOGIRI,1,2 Agt 2015,https://www.youtube.com/watch?v=l2JpLkUsBlQ,"Pidato Calon Bupati Wonogiri HAMID-WAWAN, menghentakkan Hati terbaru"
660,365,KAB. WONOGIRI,1,27-Jul-15,https://www.youtube.com/watch?v=9P-o_LVMPvc,PILKADA WONOGIRI DEKLARASI DI TEMPAT BERSEJARAH LANGSUNG DAFTAR BUPATI 
661,174,KAB. WONOSOBO,1,,Tidak ada,
662,700,KAB. WONOSOBO,1,8-Sep-15,https://www.youtube.com/watch?v=ov5QnQhuejE,Calon Bupati dan Wakil Bupati Wonosobo: Maya- Eko (MaE 1) Periode 2016-2021 
663,704,KAB. WONOSOBO,1,,Tidak ada,
664,899,KAB. WONOSOBO,1,,Tidak ada,
665,80,KAB. YAHUKIMO,1,,Tidak ada,
666,582,KAB. YAHUKIMO,1,,Tidak ada,
667,1248,KAB. YAHUKIMO,1,,Tidak ada,
668,631,KAB. YALIMO,1,,Tidak ada,
669,576,KAB. YALIMO,1,,Tidak ada,
670,637,KAB. YALIMO,1,,Tidak ada,
671,315,KALIMANTAN SELATAN,1,12-Sep-15,https://www.youtube.com/watch?v=t7xcIjacBF0,SAHBIRIN NOOR KUNJUNGI KOTABARU 
672,315,KALIMANTAN SELATAN,1,23 Agt 2015,https://www.youtube.com/watch?v=c_wkQ44w-Pw,BIOGRAFI SAHBIRIN NOOR 
673,221,KALIMANTAN SELATAN,1,9 Agt 2015,https://www.youtube.com/watch?v=E4sPwIG-mzI,Pilih Zairullah Azhar - Muhammad Safi'i 
674,110,KALIMANTAN SELATAN,1,22 Agt 2015,https://www.youtube.com/watch?v=HgYfr2Ba2So,Muhidin Farid Calon Gubernur Kalsel Independen Murah Senyum 
675,417,KALIMANTAN TENGAH,1,,Tidak ada,
676,1156,KALIMANTAN TENGAH,1,23-Sep-15,https://www.youtube.com/watch?v=5GEUOK86ZDM,aksi relawan cagub kalteng sohib berkah nomor 1 
677,1156,KALIMANTAN TENGAH,1,22-Sep-15,https://www.youtube.com/watch?v=6j69rWCFdJM,SOHIB (Untuk Kalteng Berkah) (H.Sugianto Sabran - Habib H. Said Ismail)
678,414,KALIMANTAN TENGAH,1,2-Jul-15,https://www.youtube.com/watch?v=geRk-_lge6g,Artis Dukung Ujang Iskandar To KALTENG 15_20 LIVE
679,305,KALIMANTAN UTARA,1,13-Jun-15,https://www.youtube.com/watch?v=iNYQN5EEv5E,VIDEO Jusuf SK Marthin Billa Deklarasi Jelang Pilgub Kaltara 
680,394,KALIMANTAN UTARA,1,16-Jul-15,https://www.youtube.com/watch?v=t1pIrWi2G4I,H. Irianto Lambrie dan Keluarga 
681,727,KEPULAUAN RIAU,1,25-Sep-15,https://www.youtube.com/watch?v=eUGnEdxox9E,HM Sani Ingatkan Pentingnya Silaturahmi dan Persaudaraan 
682,413,KEPULAUAN RIAU,1,28-Jul-15,https://www.youtube.com/watch?v=4JgZZWiccl0,Soerya Respationo dan keluarga disambut barongsai dan reog 
683,671,KOTA BALIKPAPAN,1,1-Sep-15,https://www.youtube.com/watch?v=rbcLENAWsE0,Ini dia Visi Misi Lengkap Heru Bambang - Sirajuddin #kawalpilkada 
684,672,KOTA BALIKPAPAN,1,1-Sep-15,https://www.youtube.com/watch?v=dag9CMY5vhA,VISI MISI ANDI BURHANUDDIN SOLONG UNTUK WARGA BALIKPAPAN 
685,371,KOTA BALIKPAPAN,1,9-Jun-15,https://www.youtube.com/watch?v=7Jce_iddsZM,Rizal - Heru Siap Bertarung di Pilkada Balikpapan 2015 
686,371,KOTA BALIKPAPAN,1,9-Jun-15,https://www.youtube.com/watch?v=WRK3A1jtGAc,Deklarasi Calon Walikota dan Wakil Walikota Kota Balikpapan 
687,377,KOTA BANDAR LAMPUNG,1,27-Mar-14,https://www.youtube.com/watch?v=FtPBrFOa8QQ,HERMAN HN LAMPUNG OK 
688,222,KOTA BANDAR LAMPUNG,1,30-Sep-15,https://www.youtube.com/watch?v=NLz-djUyAig,Aksi pendukung Muhammad Yunus dalam Debat Publik Calon Walikota Bandarlampung 2015 
689,216,KOTA BANDAR LAMPUNG,1,30-Sep-15,https://www.youtube.com/watch?v=KlhY8xZdC_U,Yel-yel pendukung Thobroni Harun 
690,366,KOTA BANJARBARU,1,29-Jul-15,https://www.youtube.com/watch?v=KM1utgtXah0,JOKO TRIONO & SOEGENG SOESANTO KONVOI DAFTAR KE KPU 
691,770,KOTA BANJARBARU,1,20-Sep-15,https://www.youtube.com/watch?v=eIKjordmOz8,Begini Ternyata Cara Incumbent Silaturahmi dengan Warga 
692,100,KOTA BANJARBARU,1,27-Jul-15,https://www.youtube.com/watch?v=5TkFnDd5-8M,AKSI RELAWAN NADJMI - JAYA SAAT PROSES PENDAFTARAN KE KPU BANJARBARU 
693,734,KOTA BANJARMASIN,1,28 Agt 2015,https://www.youtube.com/watch?v=548Hg8Lk6oE,"2 Z Laju Banar ""Satukan Tekad, Bangkit Berkarya untuk Perubahan"" periode 2016-2021 "
694,39,KOTA BANJARMASIN,1,,Tidak ada,
695,731,KOTA BANJARMASIN,1,13 Okt 2015,https://www.youtube.com/watch?v=azqrrEzOvJE,Ibnu Sina Minta Restu Alim Ulama 1 
696,830,KOTA BATAM,1,10 Agt 2015,https://www.youtube.com/watch?v=hFM1Y5Gqwsc,Rudi-Amsakar Minta Masukan Dari Tim Redaksi Batam TV 
697,442,KOTA BATAM,1,15-Sep-15,https://www.youtube.com/watch?v=CjGngT_Sl2o,Kopi Rialis Part 2 (Tiban Koperasi) 
698,516,KOTA BINJAI,1,,Tidak ada,
699,712,KOTA BINJAI,1,29-Jul-15,https://www.youtube.com/watch?v=rgAka-mQyXk,peserta calon walikota dan wakil walikota binjai priode 2016 2021 
700,515,KOTA BINJAI,1,,Tidak ada,
701,560,KOTA BITUNG,1,28-Jul-15,https://www.youtube.com/watch?v=fbYIEunDoMQ,Pilkada Kota Bitung - Honandar Kaloh Ingin Kota Bitung Aman & Damai
702,235,KOTA BITUNG,1,28-Jul-15,https://www.youtube.com/watch?v=X6SkowNoIyU,Pilkada Kota Bitung - Pasangan Pasuma Karundeng Paling Siap 
703,155,KOTA BITUNG,1,19-Mar-15,https://www.youtube.com/watch?v=c1LU9mCw8mI,"Visi calon walikota Bitung, Michael Jacobus, SH.MH mengenai peningkatan SDM di Bitung "
704,395,KOTA BITUNG,1,,Tidak ada,
705,158,KOTA BITUNG,1,,Tidak ada,
706,408,KOTA BITUNG,1,,Tidak ada,
707,92,KOTA BLITAR,1,25 Agt 2015,https://www.youtube.com/watch?v=_ppaGpCv3-s,"Pasangan Calon Walikota Tentukan Nomor Urut Dengan Cara Suit Di Blitar, Jatim - iNews Malam 25/08 "
708,300,KOTA BLITAR,1,25 Agt 2015,https://www.youtube.com/watch?v=_ppaGpCv3-s,"Pasangan Calon Walikota Tentukan Nomor Urut Dengan Cara Suit Di Blitar, Jatim - iNews Malam 25/08 "
709,697,KOTA BONTANG,1,28-Jul-15,https://www.youtube.com/watch?v=wXm5uMO30W4,"pendaftaran Adi Darma - Isro Umargani ke KPUD Bontang, pilkada Bontang 2015 "
710,710,KOTA BONTANG,1,9-Jun-15,https://www.youtube.com/watch?v=bE80vr4zgaM,Deklarasi Pasangan Neni Moerniaeni - Basri Rase 
711,904,KOTA BUKITTINGGI,1,,Tidak ada,
712,912,KOTA BUKITTINGGI,1,8-Nov-14,https://www.youtube.com/watch?v=rPLz-2Vto38&spfreload=10,Rang Mudo Calon Walikota Bukittinggi 2015 
713,912,KOTA BUKITTINGGI,1,16 Agt 2015,https://www.youtube.com/watch?v=FyuY6G8jRi0,FEBBY - ZUL IFKAR CALON DAN WAKIL WALIKOTA BUKITTINGGI
714,905,KOTA BUKITTINGGI,1,,Tidak ada,
715,910,KOTA BUKITTINGGI,1,8 Okt 2015,https://www.youtube.com/watch?v=ieTvwAbx4mk,Harma zaldi rahmi di dukung masyarakat bukittinggi 
716,78,KOTA BUKITTINGGI,1,2 Okt 2015,https://www.youtube.com/watch?v=LCauoHTG2Hw,Bukiktinggi sabananyo RI 4 
717,391,KOTA CILEGON,1,19 Mei 2015,https://www.youtube.com/watch?v=qPdo-T3_NTo,Kabar Berita Banten : Edi Ariadi Akui Siap Dampingi Incumbent Iman Ariyadi
718,37,KOTA CILEGON,1,26-Jul-15,https://www.youtube.com/watch?v=gClueM9UKfg,H SUDARMANA MAJU SEBAGAI CALON WALIKOTA CILEGON TAHUN 2015 
719,1260,KOTA DENPASAR,1,15-Sep-15,https://www.youtube.com/watch?v=nw6aFfCklgk,PENYAMPAIAN VISI MISI CALON WALIKOTA 
720,1261,KOTA DENPASAR,1,23-Sep-15,https://www.youtube.com/watch?v=-NE3--czvkw,PAKET AS KUNJUNGI GEDUNG PERS BALI K NADHA
721,295,KOTA DENPASAR,1,21-Sep-15,https://www.youtube.com/watch?v=5YwddH0iRS8,RAI MANTRA KOMIT CIPTAKAN DENPASAR KREATIF BERWAWASAN BUDAYA 
722,364,KOTA DEPOK,1,27-Jul-15,https://www.youtube.com/watch?v=Z21vmdKsQEU,Dimas Oky Nugroho dan Babai Suhaimi Mendaftar PILKADA ke KPUD Depok 
723,438,KOTA DEPOK,1,28-Jul-15,https://www.youtube.com/watch?v=2mDXJ2c0h8U,Biar dikeroyok Pasangan Idris Abdul Shomad dan Pradi Siap 
724,800,KOTA DUMAI,1,31-Jul-15,https://www.youtube.com/watch?v=hjVEAEZV_QM,Pasangan MUHAMMAD IKHSAN-YANTI KOMALA Menyerahkan Berkas Pendaftaran ke KPU Dumai 
725,504,KOTA DUMAI,1,15-Feb-15,https://www.youtube.com/watch?v=ueZxtlt4-0M,Calon Walikota Dumai Priode 2015 - 2020 . Mari Bung Rebut Kembali 
726,805,KOTA DUMAI,1,21-Sep-15,https://www.youtube.com/watch?v=0hnO2ZKHAMc,Video Klip Paslon Walikota dan Wakil Walikota Dumai Agus Widayat-Maman Sufriadi 
727,215,KOTA DUMAI,1,27-Jul-15,https://www.youtube.com/watch?v=XRmx7_WCKWM,Bagian III: Deklarasi Koalisi Partai Pengusung Pasangan Cawako dan Cawako Dumai Abdul Kasim-Nuraini 
728,87,KOTA DUMAI,1,2-Sep-15,https://www.youtube.com/watch?v=RBjBXLV6-Qw,AMRIS KUNJUNGI DUMAI POS 
729,59,KOTA MAGELANG,1,6 Okt 2015,https://www.youtube.com/watch?v=YSWH8ZpmQnI,Pemilihan Walikota dan Wakil Walikota Magelang 2015 2020 - DEBAT TATV - Part 01 - 30/09/2015 
730,802,KOTA MAGELANG,1,6 Okt 2015,https://www.youtube.com/watch?v=YSWH8ZpmQnI,Pemilihan Walikota dan Wakil Walikota Magelang 2015 2020 - DEBAT TATV - Part 01 - 30/09/2015 
731,872,KOTA MANADO,1,17 Okt 2015,https://www.youtube.com/watch?v=egOQMZWPPVc,RELAWAN CALON WALI KOTA MANADO - HJP & TORANG- STEVY REGAR.AMd.ab.S.Pd. 
732,884,KOTA MANADO,1,27-Feb-15,https://www.youtube.com/watch?v=rkc-9wX7WeU,"GODBLESS Youth Manado,Menuju Manado Kota Cerdas"
733,875,KOTA MANADO,1,4 Agt 2015,https://www.youtube.com/watch?v=i36UOENl-F8,Berita 4 Agustus 2015 - VIDEO Tersangka dan Mantan Napi Ikut Pilkada - Kontroversi Pilkada Serentak 
734,881,KOTA MANADO,1,24-Sep-15,https://www.youtube.com/watch?v=FU-6SLSmAKE,Calon Walikota & Wakil Walikota MANADO 2015 - 2020 
735,205,KOTA MATARAM,1,14 Agt 2015,https://www.youtube.com/watch?v=gUM7zmRXx3I,Deklarasi Calon Walikota Mataram Paket AMAN - H. Ahyar Abduh dan H. Mohan Roliskana | 26 Juli 2015 
736,1196,KOTA MATARAM,1,,Tidak ada,
737,914,KOTA MEDAN,1,26 Agt 2015,https://www.youtube.com/watch?v=ssIIEqaXtQM,"Pengundian Nomor Urut Calon Walikota Medan, BENAR Nomor SATU"
738,920,KOTA MEDAN,1,12-Sep-15,https://www.youtube.com/watch?v=R3c4eg7CJLU,KAMPANYE HITAM PILKADA MEDAN ? NO WAY ! 
739,577,KOTA METRO,1,,Tidak ada,
740,590,KOTA METRO,1,,Tidak ada,
741,244,KOTA METRO,1,,Tidak ada,
742,587,KOTA METRO,1,26 Mei 2015,https://www.youtube.com/watch?v=zrkt5FKsLLg,"Abdul Hakim - Metro Unggul, Nyaman, Sejahtera "
743,344,KOTA METRO,1,12-Feb-15,https://www.youtube.com/watch?v=X9v3OQuysa0,Calon Walikota Kota Metro 2015 
744,777,KOTA PALU,1,8-Jul-14,https://www.youtube.com/watch?v=HlRpPHUm5qs,Persembahan Cinta Sang Pendobrak (Drs Hidayat M.Si)untuk Kota Palu 
745,777,KOTA PALU,1,25 Agt 2015,https://www.youtube.com/watch?v=1Axh69MNW7k,Calon Wakil Walikota Palu Pasha Unggu Nomor Urut 1 
746,745,KOTA PALU,1,25 Agt 2015,https://www.youtube.com/watch?v=c-J7YKCUESs,JALAN SEHAT KAMPANYE HATI 
747,752,KOTA PALU,1,,Tidak ada,
748,768,KOTA PALU,1,20-Mar-15,https://www.youtube.com/watch?v=T10DBccQIYc,Sama-Sama Kita Lee ! 
749,688,Kab. PASURUAN,1,,Tidak ada,
750,103,Kab. PASURUAN,1,,Tidak ada,
751,687,Kab. PASURUAN,1,,Tidak ada,
752,924,KOTA PEKALONGAN,1,,Tidak ada,
753,966,KOTA PEKALONGAN,1,,Tidak ada,
754,927,KOTA PEKALONGAN,1,,Tidak ada,
755,287,KOTA PEMATANG SIANTAR,1,15 Agt 2015,https://www.youtube.com/watch?v=w_3NPKZ0AqE,Flashmob TRS Teddy Robinson Siahaan. Calon walikota Pematangsiantar 
756,287,KOTA PEMATANG SIANTAR,1,7-Nov-14,https://www.youtube.com/watch?v=2O7PUKc39TI,Teddy Robinson Siahaan 
757,935,KOTA PEMATANG SIANTAR,1,4-Jul-15,https://www.youtube.com/watch?v=YFAj1Ty_kM8,WESLY SILALAHI SIAP MEMBANGUN SIANTAR 
758,935,KOTA PEMATANG SIANTAR,1,14-Sep-15,https://www.youtube.com/watch?v=VoLWRg97npg,SIANTAR Cerdas Aman Sejahtera Bersama Wesly Silalahi 
759,167,KOTA PEMATANG SIANTAR,1,,Tidak ada,
760,286,KOTA PEMATANG SIANTAR,1,29 Agt 2015,https://www.youtube.com/watch?v=WntIOAf94BI,TS Hulman Tagih Janjinya 27 Miliar 
761,1244,KOTA SAMARINDA,1,30-Sep-15,https://www.youtube.com/watch?v=EQceCRC-Z5k,Pengundian Nomor Urut Pasangan Calon Walikota dan Wakil Walikota Samarinda 
762,668,KOTA SAMARINDA,1,30-Sep-15,https://www.youtube.com/watch?v=EQceCRC-Z5k,Pengundian Nomor Urut Pasangan Calon Walikota dan Wakil Walikota Samarinda 
763,263,KOTA SEMARANG,1,13 Agt 2015,https://www.youtube.com/watch?v=PTz0pPgdMKM,Mata Najwa - Soemarmo Calon Walikota Semarang Blak Blakan Soal Kasus Korupsi Dirinya 
764,703,KOTA SEMARANG,1,10-Sep-15,https://www.youtube.com/watch?v=2vvYRD6gNcU,"PILWAKOT SEMARANG, HENDI ITA MANTAPKAN DUKUNGAN "
765,332,KOTA SEMARANG,1,13-Sep-15,https://www.youtube.com/watch?v=4x9iYw2BKC4,"PILWAKOT SEMARANG, SIGIT WACANAKAN BUMD NELAYAN "
766,555,KOTA SIBOLGA,1,25-Sep-15,https://www.youtube.com/watch?v=bgQHZDepCMA,DEBAT CALON WALIKOTA DAN WAKIL WALIKOTA SIBOLGA 2015 
767,705,KOTA SIBOLGA,1,25-Sep-15,https://www.youtube.com/watch?v=bgQHZDepCMA,DEBAT CALON WALIKOTA DAN WAKIL WALIKOTA SIBOLGA 2015 
768,437,KOTA SOLOK,1,,Tidak ada,
769,1106,KOTA SOLOK,1,,Tidak ada,
770,871,KOTA SOLOK,1,,Tidak ada,
771,372,KOTA SUNGAI PENUH,1,10 Okt 2015,https://www.youtube.com/watch?v=jmadCrPwjII,HEKTAR-NJR (Herman Muchtar-Nuzran Joher) 
772,735,KOTA SUNGAI PENUH,1,12-Nov-12,https://www.youtube.com/watch?v=25BGgqUGVSc,Wazirman : Konferensi Pers Cawako Sungai Penuh Prof. AJB.
773,579,KOTA SUNGAI PENUH,1,4 Mei 2015,https://www.youtube.com/watch?v=BVveIW48q5E,"Feri Satria Calon wako Sei penuh"" Pada sebidang tanah"" "
774,253,KOTA SURABAYA,1,25-Sep-15,https://www.youtube.com/watch?v=rB28pLkHCnk,"Jelang Pilkada Surabaya Calon Walikota Mengikuti Rapat Pleno Penetapan No Urut , Risma-Wisnu No 2 "
775,1240,KOTA SURABAYA,1,25-Sep-15,https://www.youtube.com/watch?v=rB28pLkHCnk,"Jelang Pilkada Surabaya Calon Walikota Mengikuti Rapat Pleno Penetapan No Urut , Risma-Wisnu No 2 "
776,964,KOTA SURAKARTA,1,21 Okt 2015,https://www.youtube.com/watch?v=t5zYdjxCYZY,FULL! KETEGANGAN Debat 2 Calon Walikota Surakarta - Berita Terbaru Hari Ini 21/10/2015
777,962,KOTA SURAKARTA,1,21 Okt 2015,https://www.youtube.com/watch?v=t5zYdjxCYZY,FULL! KETEGANGAN Debat 2 Calon Walikota Surakarta - Berita Terbaru Hari Ini 21/10/2015
778,381,KOTA TANGERANG SELATAN,1,28-Jul-15,https://www.youtube.com/watch?v=Py8Ufgyw-MQ,Pasangan Calon Wali Kota Tangsel Arsid-Elvier Daftar Hari Terakhir 
779,370,KOTA TANGERANG SELATAN,1,28-Jul-15,https://www.youtube.com/watch?v=Py8Ufgyw-MQ,Pasangan Calon Wali Kota Tangsel Arsid-Elvier Daftar Hari Terakhir 
780,370,KOTA TANGERANG SELATAN,1,5 Okt 2015,https://www.youtube.com/watch?v=xzHWDPI0G8k,Deklarasi Airin Rachmi Diany & Benyamin Davnie (Calon Walikota dan Wakil Walikota Tangsel 2016-2021) 
781,744,KOTA TANGERANG SELATAN,1,28-Jul-15,https://www.youtube.com/watch?v=Py8Ufgyw-MQ,Pasangan Calon Wali Kota Tangsel Arsid-Elvier Daftar Hari Terakhir 
782,753,KOTA TANJUNG BALAI,1,10 Okt 2015,https://www.youtube.com/watch?v=y96QBCTFMSk,MAJULAH ROLEL HARAHAP DAN ROMAY NOOR
783,763,KOTA TANJUNG BALAI,1,,Tidak ada,
784,436,KOTA TANJUNG BALAI,1,26-Sep-15,https://www.youtube.com/watch?v=sGvAXBbYqLU,HAMDA KOTA TANJUNGBALAI 3 (WAK UTEH GROUP)
785,750,KOTA TANJUNG BALAI,1,19-Sep-15,https://www.youtube.com/watch?v=lq4HyJxmYlQ,Tanjung Balai akan maju terus. Bersama no 4.
786,354,KOTA TERNATE,1,,Tidak ada,
787,492,KOTA TERNATE,1,,Tidak ada,
788,151,KOTA TERNATE,1,,Tidak ada,
789,493,KOTA TERNATE,1,,Tidak ada,
790,62,KOTA TIDORE KEPULAUAN,1,,Tidak ada,
791,1133,KOTA TIDORE KEPULAUAN,1,,Tidak ada,
792,1134,KOTA TIDORE KEPULAUAN,1,,Tidak ada,
793,373,KOTA TOMOHON,1,25 Agt 2015,https://www.youtube.com/watch?v=kWon6uZEvek,GOTV NEWS TOMOHON NOMOR URUT CALON WALIKOTA DAN WAKIL WALIKOTA
794,615,KOTA TOMOHON,1,23-Sep-15,https://www.youtube.com/watch?v=KGtxPDUpM7A,BERLIAN (Bersama Linneke Ferdinand)
795,659,KOTA TOMOHON,1,25 Agt 2015,https://www.youtube.com/watch?v=kWon6uZEvek,GOTV NEWS TOMOHON NOMOR URUT CALON WALIKOTA DAN WAKIL WALIKOTA
796,673,SULAWESI TENGAH,1,12 Juni 2015,https://www.youtube.com/watch?v=GdLwSiv_4YI,LONGKI DJANGGOLA - PESAN UNTUK GENERASI MUDA
797,739,SULAWESI TENGAH,1,25 Agt 2015,https://www.youtube.com/watch?v=-EiJFzLaMq0,BAWASLU SULTENG - PROFILE PASANGAN CALON GUBERNUR & WAKIL GUBERNUR SULAWESI TENGAH PILKADA 2015
798,746,SULAWESI UTARA,1,29 Agt 2015,https://www.youtube.com/watch?v=Bd4kWEPHPFE,"CalonGubernur Permpuan Kader Demokrat, Maya Rumantir Sampaikan Visi Misi dan Gaet Gerindra"
799,325,SULAWESI UTARA,1,9 okt 2015,https://www.youtube.com/watch?v=vNUnqXXe41E,Siapa Olly Dondokambey 3
800,877,SUMATERA BARAT,1,4 juli 2015,https://www.youtube.com/watch?v=zwB1SDavENI,PADANG TV-IKLAN MUSLIM KASIM
801,399,SUMATERA BARAT,1,8 okt 2015,https://www.youtube.com/watch?v=oWijYvKEM8Q,Video Pemenangan - Irwan Prayitno dan Nasrul Abit 9 Desember 2015
802,782,SUMATERA SELATAN,1,22 okt 2015,https://www.youtube.com/watch?v=tr6NvlsJQLw,calon bupati nomor 1 . HM. KHOLID.MD& FERY ANTONI ( MARTAPURA .SUMATERA SELATAN)
803,518,SUMATERA SELATAN,1,21 agt 2015,https://www.youtube.com/watch?v=FyIFkc-Iwfk,MOHON DOA RESTU MASYARAKAT BUMI OKU TIMUR - EDWARD JAYA - SUGENG SUPRIYANTO - SEBIDUK SEHALUAN
804,1231,SUMATERA SELATAN,1,,Tidak ada,
