id,id_calon,kutipan,context_kutipan,tanggal,nama_sumber,judul_sumber,excerpt_sumber,url_sumber,format
0044,jw,"saya bangga ke pak JK,karena penguasaan lapangan kelihatan,penguasaan JK sebagai pelaku.saya kita sudah komplet semua.terutama yang berkaitan dengan pendidikan.keluarga merupakan guru abadi bagi anak",,2014-06-30,Merdeka.com,"Jokowi: Saya bangga ke JK,penguasaan lapangan kelihatan","Capres Joko Widodo (Jokowi) menyaksikan cawapresnya, Jusuf Kalla (JK) yang berdebat dengan Hatta Rajasadi Hotel Bidakara. Jokowi mengaku bangga dengan performa JK selama debat berlangsung.",http://www.merdeka.com/politik/jokowi-saya-bangga-ke-jk-penguasaan-lapangan-kelihatan.html,
0045,jw,"Kita butuh ketegasan,tidak ada hubungan ketegasan dengan kondisi badan yang gemuk ataupun kerempeng.gak ada hubungannya.dipikir saya gak bisa tegas.",,2014-07-03,Merdeka.com,Jokowi: ketegasan tak ada hubungan gemuk atau kerempeng,Indonesia saat ini membutuhkan pemimpin yang tegas.ketegasan hanya dapat dibuktikan dalam keputusannya dan berani bertanggung jawab.,http://www.merdeka.com/politik/jokowi-ketegasan-tak-ada-hubungan-gemuk-atau-kerempeng.html,
0046,jw,"stop impor beras,ikan,juga buah.ketahanan pangan adalah kunci kebesaran bangsa",,2014-07-03,Liputan6.com,Jokowi: Ketahanan pangan adalah kunci kebesaran bangsa,Gubernur nonaktif DKI Jakarta ini juga memuji Cianjur yang menurutnya merupakan lumbung padi nasional.,http://indonesia-baru.liputan6.com/read/2072246/jokowi-ketahanan-pangan-kunci-kebesaran-bangsa,
0047,jw,"nanti kalau sudah jadi presiden,program itu bisa lebih cepat terlaksanakan",,2014-07-03,Liputan6.com,"Jokowi: jadi presiden,program DKI bisa lebih cepat rampung",Banyak yang menilai capres Joko Widodo ingkar atas janji-janji dan programnya untuk mengurus Ibukota sewaktu masih menjadi calon gubernur DKI Jakarta. Namun pria yang karib disapa Jokowi itu berjanji akan melaksanakan semua program dan janji dengan lebih cepat saat dirinya terpilih menjadi presiden kelak.,http://indonesia-baru.liputan6.com/read/2072309/jokowi-jadi-presiden-program-dki-bisa-lebih-cepat-rampung,
0048,jk,"Ah, tidak mungkin dapat sanksi. Saya kan bukan pengurus Partai Golkar",JK memberikan tannggapannya ketika ditanya soal pemberian sanksi jika mengikuti konvensi Partai Demokrat,2014-04-29,rmol.com,"Jusuf Kalla: Tidak Mungkin Dapat Sanksi, Saya Bukan Pengurus Golkar","""Ah, tidak mungkin dapat sanksi. Saya kan bukan pengurus Partai Golkar,"" kata bekas Wapres itu kepada Rakyat Merdeka, kemarin.","http://www.rmol.co/read/2013/04/29/108320/Jusuf-Kalla:-Tidak-Mungkin-Dapat-Sanksi,-Saya-Bukan-Pengurus-Golkar-",artikel
0049,jk,"Selama ada datanya silahkan (kampanye negatif), asal jangan fitnah, kalau fitnah kita adukan",JK memberikan tanggapannya tentang kampanye damai,2014-06-04,m.liputan6.com,Jusuf Kalla: Silahkan Kampanye Negatif Asal Jangan FItnah,,http://m.liputan6.com/video/read/2058254/jusuf-kalla-silakan-kampanye-negatif-asal-jangan-fitnah,artikel
0050,jk,Pemerintah itu memerintah bukan menghimbau,,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,artikel
0051,jk,biar tidak capek itu harus ikhlas. ikhlas itu sama antara hati. pikiran dan perbuatan,,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0052,jk,Pekerjaan yang baik tanpa perencanaan hanya akan menjadi sulit. Perencanaan yang baik tanpa pelaksanaan hanya akan jadi arsip,,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0053,jk,"Kita bisa selesaikan semua masalah bangsa sepanjang ada KEMAUAN. Namun, tidak mungkin kita selesaikan semua masalah tanpa ada KEMAMPUAN.",,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0054,jk,"Ini bukan potret bobroknya pedidikan tapi (buruknya) ekonomi. Sebab, ini menunjukkan bahwa tidak ada yang bisa mengalahkan semangat sekolah anak Indonesia di dunia ini! Bergelantungan di jembatan, dalam keadaan apapun anak-anak itu tetap mau pergi sekolah.",,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0055,jk,"Kalau tak mau bertanggung jawab, jangan jadi pemimpin karena kerja anda hanya akan saling menyalahkan",,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0056,jk,Kekuasaan dan materi tetaplah bisa membuat orang korupsi sebab yang membatasi seseorang untuk tidak berlaku jahat adalah moral dan nilai yang diyakini orang itu,,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0057,jk,"Ikhlas membuat kita tidak pernah merasa capek, walaupun banyak tugas dan pekerjaan yang harus diselesaikan.",,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0058,jk,Tidak ada suatu negara maju tanpa pendidikan yang keras.,,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0059,jk,"Bangsa yang maju bukan tergantung pada luas wilayah atau melimpahnya kekayaan sumber alamnya, melainkan karena spiritnya, kamauannya dan inovasinya.",,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0060,jk,"Hanya orang berani yang mau berkonflik, tetapi lebih berani lagi orang yang tengah berkonflik namun bersedia berdamai.",,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0061,jk,"Jangan Kita Menjelek-Jelekkan Bangsa Ini. Kalau Kita Semua Selalu Mengejek, Siapa Yang Harus Menghargai Bangsa Ini?",,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0062,jk,"Keberhasilan tidak akan datang kepada mereka yang berdiam diri, tetapi keberhasilan akan datang kepada mereka yang menjemputnya.",,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0063,jk,"Berapapun dana yang dapat disalurkan, apapun teknologi yang dikerahkan, tanpa semangat entrepreneurship, tak ada gunanya",,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0064,jk,Kesulitan hanya tunduk pada orang yang berjuang. Kesukaran hanya takluk pada orang yang sabar. Kekuatan mengiringi orang yang ikhlas.,,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0065,jk,"Bacalah, maka Anda akan mengenal dunia. Menulislah, maka dunia akan mengenal Anda.",,,pinterest.com,,,http://www.pinterest.com/jusufkalla/quote-jusuf-kalla/,
0066,jk,"Zaman sekarang bukan zamannya kampanye raksasa, dialog juga efektif kalau ada media",,2014-06-04,kabar7.com,Jusuf kalla: Lebih Suka Kampanye Dialog,,http://kabar7.com/kabar7-jusuf-kalla-lebih-suka-kampanye-dialog.html,
0067,jk,"Tidak dengan marah-marah, tidak dengan lempar-lempar. Amarah dan tegas itu berbeda",,2014-05-30,,,,,
0068,jk,Jangan Presiden dipilih hanya karena uji coba,,2014-05-25,"youtube, bisnis.com","Jusuf Kalla: Jokowi Capres, Bisa Hancur Negara Ini",,http://www.youtube.com/watch?v=MqUp15V3WCY,
0069,jk,"Tentu saja kita senang. Insya Allah antusiasme masyarakat di manapun besar, itu artinya",,2014-05-06,detiknews.com,"Jokowi masih ungguli prabowo di survei, jk; tentu kita senang",Dua survei terbaru yang dirilis hari ini menunjukkan elektabilitas pasangan capres/cawapres Joko Widodo-Jusuf Kalla masih mengungguli pasangan Prabowo Subianto-Hatta Rajasa. JK mengaku senang dengan hasil tersebut.,http://news.detik.com/pemilu2014/read/2014/06/05/232913/2601361/1562/jokowi-masih-ungguli-prabowo-di-survei-jk-tentu-kita-senang?992204topnews,
0070,jk,Nomor dua itu tanda kemenangan. V itu victory,,2014-02-01,antaranews.com,arti nomer urut 2 bagi jk dan jokowi,Calon Wakil Presiden Jusuf Kalla menyebut nomor urut dua sebagai tanda kemenangan bagi dia dan Calon Presiden Joko Widodo pada Pilpres 2014.,http://www.antaranews.com/pemilu/berita/436775/arti-nomor-urut-2-bagi-jk-dan-jokowi,
0071,jk,"Masjid di samping bicara ibadah akidah, harus juga bicara muamalah perdagangan",,2014-02-08,rmol.co,"Dihadapan ratusan kiai NU, jk jelaskan masjid jangan hanya urus ibadah","Jusuf Kalla berharap peran masjid bisa diperluas. Masjid yang saat ini hanya menjadi sarana pelaksanaan ibadah, harus bisa memfasilitasi bidang muamalah, terutama perdagangan.","http://www.rmol.co/read/2014/02/08/143102/Di-Hadapan-Ratusan-Kiai-NU,-JK-Tegaskan-Masjid-jangan-hanya-Urus-Ibadah-",
0072,jk,"Saya tahu pertanian, perikanan sangat penting tapi manufacturing yang juga memberikan lapangan kerja banyak itu sama pentingnya",,,,Jokowi-JK janji buka lapangan kerja lebih banyak,"Bakal calon presiden Jusuf Kalla (JK) berjanji akan membuka lapangan kerja lebih banyak lagi. Menurutnya, meski dibidang pertanian dan perikanan cukup penting, namun bidang manufacturing (industri) juga sangat penting",http://www.pemilu.com/berita/2014/05/jokowi-jk-janji-buka-lapangan-kerja-lebih-banyak/,
0073,jk,"Kalau masih belum percaya keislaman Jokowi, mari adakan lomba baca Alquran antar capres saja. Jadi ketahuan siapa yang paling jago",,2014-05-27,,"Mantap, Jk tantang Capres Lomba Baca Quran",CALON wakil presiden M Jusuf Kalla (JK) merasa gerah dengan masyarakat yang masih meragukan keislaman Joko Widodo (Jokowi). CALON wakil presiden M Jusuf Kalla (JK) merasa gerah dengan masyarakat yang masih meragukan keislaman Joko Widodo (Jokowi),http://dunia-islam.pelitaonline.com/news/2014/05/27/mantap-jk-tantang-capres-lomba-baca-alquran#.U5GOhnKSxcg,
0074,jk,"Kita tidak bicara ide,kita bicara pelaksanaan",,2014-06-10,Liputan6.com,JK: Tidak bisa meyakinkan kalau cuma bisa pidato,"kami tak bicara harapan dan sekedar pidato,tapi bicara kerja nyata.",http://indonesia-baru.liputan6.com/read/2060887/jk-tidak-bisa-meyakinkan-kalau-cuma-bisa-pidato,
0075,jk,"Kami ini peserta seperti atlet saja,sudah mengucap janji atlet",,2014-06-04,TEMPO.CO,JK Peserta pilpres seperti atlet olimpiade,calon wakil presiden Jusuf Kalla mengatakan proses pemilihan presiden 9 Juli nanti seperti perlombaan olimpiade,http://pemilu.tempo.co/read/news/2014/06/04/269582436/JK-Peserta-Pilpres-Seperti-Atlet-Olimpiade,
0076,jk,Golkar itu ada dua.Golkar yang waras pasti memilih kader bekas ketua umumnya dibanding ketua umum partai lain,,2014-06-12,Merdeka.com,JK: Kader Golkar yang waras pasti memilih bekas ketua umumnya,JK mengajak seluruh masyarakat disana untuk mau memilih pasangan Joko Widodo(Jokowi) dan dirinya pada pilpres mendatang.dia juga sempat menyindir mayoritas kader partai Golkar lainnya yang lebih memilih ke kubu tetangga,http://www.merdeka.com/politik/jk-kader-golkar-yang-waras-pasti-milih-bekas-ketua-umumnya.html,
0077,jk,Apa yang salah dengan UN? mau bodoh lagi rakyat? mau lagi berbeda pendidikan Jawa dan NTT? bahaya sekali.seluruh dunia tidak ada negara yang tak punya standar pendidikan.kalau ada standar pendidikan harus diujikan,,2014-06-13,TribunNews.com,JK tidak akan hapus ujian nasional,"Jusuf Kalla mengatakan ketidaksetujuannya jika ujian nasional dihapuskan dalam sistem pendidikan di Indonesia.menurut JK,UN tetap diperlukan sebagai evaluasi dan standardisasi pendidikan Nasional",http://www.tribunnews.com/pemilu-2014/2014/06/13/jk-tidak-akan-hapus-ujian-nasional,
0078,jk,"Jangan lupa dua,bukan dor.ada juga yang suka dor.itu bahaya.nanti mamuju kebayang tahun 60-an.kita orang menderita karena dor dor",,2014-06-13,TribunNews.com,"JK: Pilih nomor dua,jangan yang suka dor","JK mengingatkan agar warga memilih nomor dua yakni dia dan Joko Widodo,dan tidak memilih pemimpin yang dor",http://www.tribunnews.com/pemilu-2014/2014/06/13/jk-pilih-nomor-dua-jangan-yang-suka-dor,
0079,jk,"Sama sekali tidak,ini tentara punya,mana ada tim kita yang punya akses kesana",,2014-06-13,TribunNews.com,JK bantah pihaknya bocorkan surat pemecatan Prabowo,"Calon wakil presiden yang diusung poros PDI Perjuangan,Jusuf Kalla,menegaskan mereka tidak mungkin membocorkan surat pemberhentian Prabowo Subianto dari dinas militer.surat pemberhentian tersebut merupakan Keputusan Dewan Kehormatan Perwira(DKP)",http://www.tribunnews.com/pemilu-2014/2014/06/13/jk-bantah-pihaknya-bocorkan-surat-pemecatan-prabowo,
0080,jk,"Ha-ha-ha,...Bilang Pak JK tertawa terbahak-bahak mendengarnya",,2014-06-12,TribunNews.com,JK tertawa ditanya omongan Fadli Zon yang merasa lebih hebat darinya,"Calon wakil presiden yang diusung poros PDI Perjuangan,Jusuf Kalla,tertawa lebar menegenai ucapan wakil ketua umum partai Gerindra Fadli Zon,yang menganggap dirinya lebih hebat.",http://www.tribunnews.com/pemilu-2014/2014/06/12/jk-tertawa-ditanya-omongan-fadli-zon-yang-merasa-lebih-hebat-darinya,
0081,ps,Saya juga rapopo. Becik ketitik ala ketara,Prabowo memberi tanggapan tentang black campaign,2014-03-24,detik.com,"Jokowi: Aku Rapopo, Prabowo: Saya JugaRapopo","Kata 'Rapopo' kemudian juga dipakai oleh Ketua Dewan Pembina Partai Gerakan Indonesia Prabowo Subianto. Melalui akun twitternya @prabowo08, dia mengaku akhir-akhir ini banyak mendapat serangan dan kampanye hitam.",http://news.detik.com/pemilu2014/read/2014/03/26/104354/2536960/1562/jokowi-aku-rapopo-prabowo-saya-juga-rapopo,
0082,ps,"kalau orang baik takut berpolitik, maka yang berkuasa adalah orang jahat",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0083,ps,"Untuk niat dan etika baik akan selalu menghadapi tantangan, tapi tidak boleh menyerah",,,,,Everything about Prabowo-Hatta Thread,http://www.kaskus.co.id/thread/537272e7a1cb17bc548b46cd/semua-tentang-prabowo-hatta-rajasa-kerja-nyata-untuk-indonesia-raya,artikel
0084,ps,"kalau orang baik diam semua, yang berkuasa adalah orang orang yang tidak baik.",,2012-05-11,,*** Catatan Mengenai Hari Pahlawan dan Sikap Bangsa Indonesia Terhadap Penjajahan Asing ***,,https://www.facebook.com/PrabowoSubianto/posts/10151078767461179,artikel
0085,ps,"leluhur menanamkan kedalam diri saya jiwa kesatria, prajurit dan patriotisme",,,,,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0086,ps,"Saya tidak pernah berhianat kepada negara, saya seorang patriot dan saya siap diadili untuk itu",,,,,,http://infozaman.blogspot.com/2014/04/kerusuhan-mei-dari-perspektif-berbeda-1.html,artikel
0087,ps,"Tidak ada prajurit yang mau mati karena uang, tentara itu baru mau mati demi kesetiaannya kepada Negara",,,,,,http://soedoetpandang.wordpress.com/2013/11/11/prabowo-tak-ada-prajurit-yang-mau-mati-karena-uang/,artikel
0088,ps,"pemimpin muda itu harus cerdas,handal,mantap,berani dan jujur kepada rakyat",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0089,ps,"Pemimpin yang selalu memberikan kata-kata manis, dengan harapan rakyat terbuai bukanlah pemimpin yang benar",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0090,ps,"kalau Prabowo terjatuh biarkan dia, cari Prabowo yang lain saudara, jangan andalkan satu orang",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0091,ps,"Saya adalah samurai, seorang samurai tidak akan meninggalkan dan mengkhianati yang dipertuannya",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0092,ps,"Bangsa yang kuat, dan bangsa yang besar, adalah bangsa yang tidak melupakan sejarahnya sendiri",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0093,ps,"Kita punya cita-cita dan impian-impian yang sama yaitu kita inginkan bangsa kita, negara kita yang kita cintai bisa menjadi bangsa yang adil dan makmur",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0094,ps,"There is no easy route,bagi seorang patriot yang ingin berbuat baik tidak ada jalan yang ringan",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0095,ps,Dijegal oleh orang jahat adalah sebuah kehormatan,,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0096,ps,"Jadilah Teknorat, pada suatu hari kita akan berjumpa dan ambil bagian dalam memodernkan negeri kita",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0097,ps,"Bangsa yang unggul adalah bangsa yang dapat hidup dalam jiwa kebersamaan, kekeluargaan dan persatuan",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0098,ps,"Kita punya cita-cita dan impian-impian yang sama yaitu kita inginkan bangsa kita, negara kita yang kita cintai bisa menjadi bangsa yang adil dan makmur",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0099,ps,"Di nusantara pernah terwujud peradaban yang bagus dan besar, ini menjadi modal tugas dan panggilan kita untuk membangun Indonesia yang besar,maju,sejajar,dan disegani",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0100,ps,"Karena itu, memang itu adalah keyakinan saya, itu adalah nilai yang saya perjuangkan: Bangsa yang merdeka, yang berdiri di atas kaki sendiri",,2013-10-04,wikiquote,Kutipan-kutipan Prabowo subianto,,http://id.wikiquote.org/wiki/Prabowo_Subianto,artikel
0101,ps,"Ini (Deklarasi Pemilu Berintegritas dan Damai Pemilu Presiden dan Wakil Presiden) sangat penting karena alternatif dari pemilu yang jurdil. Karena itu kami Prabowo-Hatta beserta seluruh koalisi tekad kami untuk ikut serta dalam kampanye pilpres akan datang dengan bersih, sejuk dan tidak melakukan hal negatif yang tidak menguntungkan,",Deklarasi Pemilu Berintegritas dan Damai Pemilu Presiden dan Wakil Presiden - See more at: http://m.liputan6.com/indonesia-baru/read/2058266/prabowo-apapun-hasil-pilpres-saya-hormati-keputusan-rakyat#sthash.sidRBcBc.dpuf,2014-06-04,Liputan 6,"Prabowo: Apapun Hasil Pilpres, Saya Hormati Keputusan Rakyat - See more at: http://m.liputan6.com/indonesia-baru/read/2058266/prabowo-apapun-hasil-pilpres-saya-hormati-keputusan-rakyat#sthash.sidRBcBc.dpuf",,http://m.liputan6.com/indonesia-baru/read/2058266/prabowo-apapun-hasil-pilpres-saya-hormati-keputusan-rakyat,artikel
0102,ps,"Saudara Jokowi adalah saudara saya dan Saudara Jusuf Kalla adalah senior saya yang sangat saya hormati. Saya berjanji akan menerima seluruh keputusan rakyat, dan apabila dapat mandat akan kerja keras. Apapun itu, kami patriot tetap cinta Tanah Air,",Deklarasi Pemilu Berintegritas dan Damai Pemilu Presiden dan Wakil Presiden,2014-06-05,Liputan 6,"Prabowo: Apapun Hasil Pilpres, Saya Hormati Keputusan Rakyat -",,http://m.liputan6.com/indonesia-baru/read/2058266/prabowo-apapun-hasil-pilpres-saya-hormati-keputusan-rakyat,artikel
0103,ps,"Adalah keyakinan dan tekad saya bahwa pendidikan adalah kunci pembangunan,",,2014-06-02,Antara News,Prabowo nilai pendidikan kunci pembangunan,"""Adalah keyakinan dan tekad saya bahwa pendidikan adalah kunci pembangunan,"" kata Prabowo dalam Rapat Korrdinasi Pimpinan Nasional Persatuan Guru Republik Indonesia (Rakorpimnas PGRI) di Jakarta, Senin.",http://www.antaranews.com/pemilu/berita/436993/prabowo-nilai-pendidikan-kunci-pembangunan,artikel
0104,ps,"Saya bertekad kalau nanti menerima mandat dari rakyat, akan saya teruskan. Karena kita tidak mau hanya jadi sumber bahan baku. Kita mau kekayaan kita harus dimanfaatkan sebesar-besarnya untuk rakyat Indonesia, tegasnya.",,2014-06-02,Antara News,Prabowo puji SBY di depan ratusan guru,"Di hadapan ratusan guru, Calon Presiden Prabowo Subianto memuji Presiden Susilo Bambang Yudhoyono terkait kebijakan sang presiden dalam bidang pengolahan hasil bumi Indonesia yang dilakukan dari hulu ke hilir.",http://www.antaranews.com/pemilu/berita/436982/prabowo-puji-sby-di-depan-ratusan-guru,artikel
0105,ps,"Kami pasangan Prabowo-Hatta beserta seluruh koalisi menyatakan siap ikut serta dalam kampanye pemilu dengan berintegritas, damai, bersih dan sejuk tidak melakukan hal-hal negatif dan menimbulkan hal-hal yang tidak diinginkan yang mengganggu masyarakat,",,2014-06-03,Antara News,Prabowo-Hatta siap ikuti pemilu berintegritas damai,Pasangan calon presiden dan calon wakil presiden nomor urut satu Prabowo Subianto-Hatta Rajasa siap mengikuti pemilu berintegritas dan damai serta tidak melakukan hal- hal negatif yang akan merugikan masyarakat Indonesia.,http://www.antaranews.com/berita/437197/prabowo-hatta-siap-ikuti-pemilu-berintegritas-damai,
0106,ps,Pertahanan kuat suatu bangsa dan negara ialah kesejahteraan rakyat,,2014-06-05,Detik news,Prabowo: Percuma punya tentara hebat tapi rakyatnya miskin,Capres nomor urut satu Prabowo Subianto tampak menggebu-gebu sewaktu berpidato soal kesejahteraan rakyat. Prabowo menyebut pertahanan kuat suatu bangsa dan negara itu bukan terlihat dari alat militer dan pasukan tentara,http://news.detik.com/pemilu2014/read/2014/06/05/120559/2600610/1562/prabowo-percuma-punya-tentara-hebat-tapi-rakyatnya-miskin?991101mainnews,
