id,id_calon,kutipan,context_kutipan,tanggal,nama_sumber,judul_sumber,excerpt_sumber,url_sumber,format
0107,ps,"Kami komitmen bela kepentingan nasional Indonesia, jangan terus nasional terus dibela lalu logikanya nasionaliasi. Itu dua istilah yang berbeda,",,2014-06-01,Detik News,"Di Depan Kader PD, Tegaskan Tak Ada Program Nasionalisasi Aset Asing","Prabowo kembali menegaskan sikapnya tentang isu nasionalisasi aset-aset asing. Menurut Prabowo, hal itu keliru. Dia menegaskan programnya ialah mementingkan kepentingan nasional, bukan malah menasionalisasi aset-aset asing untuk negara",http://news.detik.com/pemilu2014/read/2014/06/01/205713/2596627/1562/di-depan-kader-pd-prabowo-tegaskan-tak-ada-program-nasionalisasi-aset-asing?9922032,
0108,ps,Ciri khas negara yang berhasil adalah sistem hukum yang kuat dan polisi yang kuat,,2014-06-02,tempo.com,,"Calon presiden dari gerbong koalisi Partai Gerindra, Prabowo Subianto, mengatakan polisi merupakan salah satu institusi yang vital bagi sebuah negara.",http://pemilu.tempo.co/read/news/2014/06/02/269581923/Prabowo-Pilih-Polisi-yang-Ganteng-dan-Cantik,
0109,ps,Polisi kita harus sehebat FBI,,2014-06-02,tempo.com,,"Calon presiden dari gerbong koalisi Partai Gerindra, Prabowo Subianto, bermimpi membangun kekuatan polisi sehebat-hebatnya jika kelak dia terpilih menjadi presiden RI periode 2014-2019.",http://pemilu.tempo.co/read/news/2014/06/02/269581926/Prabowo-Ingin-Polisi-Sehebat-FBI,
0110,ps,Saya juga akan melepas anak-anak pencinta gunung yang mendukung Prabowo kemudian mereka akan membawa 50 rombongan untuk mendeklarasikan dukungan di atas gunung yang ada di seluruh Indonesia,,2014-06-06,merdeka.com,Prabowo gandeng para pendaki untuk deklarasi di puncak gunung,Saya juga akan melepas anak-anak pencinta gunung yang mendukung Prabowo kemudian mereka akan membawa 50 rombongan untuk mendeklarasikan dukungan di atas gunung yang ada di seluruh Indonesia,http://www.merdeka.com/politik/prabowo-gandeng-para-pendaki-untuk-deklarasi-di-puncak-gunung.html,
0111,ps,"Saya mohon doa dan masukan dari sahabat Facebook,agar acara malam ini dapat berlangsung dengan baik,serta bermanfaat untuk demokrasi kita.",,2014-06-09,Merdeka.com,Prabowo minta masukan facebooker untuk debat capres nanti malam,"kepada para facebooker,mantan dajen kopassus ini juga mengingatkan acara debat capres berlangsung pukul 20.00 sampai 22.00",http://www.merdeka.com/politik/prabowo-minta-masukan-facebooker-untuk-debat-capres-nanti-malam.html,
0112,ps,"Sebagai tentara,kami punya tugas untuk menjaga dan melindungi rakyat dari ancaman kelompok radikal.soal hasil kerja,biar atasan kami yang menilai.saya adalah yang paling keras dalam mejaga keamanan rakyat di negara ini.",,2014-06-10,Liputan6.com,Penjelasan HAM Prabowo di debat Capres disorot dunia,Bagaimana cara anda menyelesaikan masalah pelanggaran HAM pada masa lalu dan mencegah dan menjaganya pada masa yang akan datang.,http://indonesia-baru.liputan6.com/read/2061099/penjelasan-ham-prabowo-di-debat-capres-disorot-dunia,
0113,ps,"Memang kita rasakan,inilah kelemahan bangsa kita sekarang.Korupsi,kinerja pemerintah kurang maksimal,keadilan hanya pada yang kuat,kaya.Ini kita rasakan,tapi ini semua adalah suatu akibat dari kebocoran kekayaan nasional yang sangat besar",,2014-06-09,Liputan6.com,Prabowo paparkan tips basmi korupsi tapi tak jawab pertanyaan HAM,"Indonesia masih dipersepsikan memiliki tingkat korupsi yang tinggi,Indonesia juga dilihatsebagai negara yang kinerja pemerintahannya masih belum baik,Indonesia juga belum dapat memberikan perlindungan HAM dengan baik,belum mampu melakukan penegakkan hukum dengan adil,cenderung tajam kebawah tumpul keatas,masih banyak mafia peradilan.",,
0114,ps,"Bangsa kita mau dibeli,semuanya dibeli akhirnya rakyat kita tidak jelas",,2014-06-10,Antara News,Prabowo ingatkan ada kekuatan besar beli Indonesia,calon presiden Prabowo Subianto mengingatkan ada kekuatan besar yang mengira bisa membeli negara kesatuan republik Indonesia,http://www.antaranews.com/pemilu/berita/438281/prabowo-ingatkan-ada-kekuatan-besar-beli-indonesia,
0115,ps,"Kita tidak boleh anti dengan orang kaya.kita mau perbanyak orang kaya.miskin tidak lagi miskin.justru kuat,sehingga dapat meraih kehidupan yang sama dengan yang lain",,2014-06-11,Liputan6.com,Prabowo: Kita mau perbanyak orang kaya,"Bila terpilih sebagai presiden,ia akan mengupayakan seluruh rakyat hidup sejahtera",http://indonesia-baru.liputan6.com/read/2061415/prabowo-kita-mau-perbanyak-orang-kaya,
0116,ps,"Kalau ada serangan fajar terima uangnya,itu uang negara juga",,2014-06-10,Liputan6.com,"Prabowo: terima saja serangan fajar,itu uang kalian juga","Prabowo dalam sambutannya menegaskan,politik uang tetap akan terjadi pada pemilu nanti.Jika menerima serangan fajar,jangan ditolak",http://indonesia-baru.liputan6.com/read/2061051/prabowo-terima-saja-serangan-fajar-itu-uang-kalian-juga,
0117,ps,Hati-hati demokrasi di Indonesia kalau nggak demokrasi wani piro,,2014-06-10,Merdeka.com,Prabowo: Semua bisa dibeli,"Menurut Prabowo,demokrasi Indonesia saat ini sudah bisa dibeli.makanya, dia mengingatkan agar lebih bijak dalam memilih.",http://www.merdeka.com/politik/prabowo-semua-bisa-dibeli.html,
0118,ps,"tidak ada pengikut yang jelek,yang ada hanya pemimpin-pemimpin yang jelek",,2014-06-09,Merdeka.com,Prabowo: Yang ada hanya pemimpin-pemimpin yang jelek,"Sebagai pemimpin dengan tegas saya mengatakan mari bergabung dengan syarat tidak akan merongrong anggaran negara,satu sen pun.",http://www.merdeka.com/politik/prabowo-yang-ada-hanya-pemimpin-pemimpin-yang-jelek.html,
0119,ps,"Demokrasi adalah cita-cita pendiri bangsa kita,kita telah mencapai demokrasi dengan susah payah.Alhamdulillah kita telah merasakan menjadi negara demokrasi ketiga terbesar",,2014-06-09,Merdeka.com,Prabowo: Kita ingin demokrasi yang produktif bukan demokrasi destruktif,"Prabowo menyampaikan demokrasi adalah sesuatu yang harus dipertahankan,diperbaiki dan terus diperjuangkan",http://www.merdeka.com/politik/prabowo-kita-ingin-demokrasi-yang-produktif-bukan-destruktif.html,
0120,ps,"Negara kita demokrasi artinya rakyat yang memilih pemimpin-pemimpinnya,satu orang satu suara,rakyat memilih,ini tidak terjadi di banyak negara",,2014-06-12,Merdeka.com,Prabowo: Kita ini bangsa yang sangat berani,"Negara kita keempat terbesar di dunia,ternyata diakui sebagai negara ketiga negara terbesar sebagai negara demokrasi",http://www.merdeka.com/politik/prabowo-kita-ini-bangsa-yang-sangat-berani.html,
0121,ps,"melalui proses yang tidak ringan,rakyat diberi pilihan pada pilpres kali ini,yaitu pasangan nomor urut 1 Prabowo Subianto-Hatta Rajasa dan pasangan nomor urut 2 Joko Widodo-Jusuf Kalla",,2014-06-11,Merdeka.com,Prabowo: Jangan jelekkan pasangan lain,"Peringatan itu disampaikan Prabowo tak lama setelah dia memulai kampanyenya di gedung serba,Medan Estate,Deli Serdang,Sumut.",http://www.merdeka.com/politik/prabowo-jangan-jelekkan-pasangan-lain.html,
0122,ps,Cita-cita saya dihati yang paling dalam menjadi Deng Xiao Ping nya Indonesia.Jika sejarah Tiongkok ditulis lagi maka Deng Xiao Ping adalah yang memimpin transformasi Tiongkok,,2014-06-12,Merdeka.com,Prabowo: Saya ingin jadi Deng Xiao Ping Indonesia,dia menilai Deng Xiao Ping yang pernah ditahan dan dipecatt mampu membawa kemajuan China.Deng Xiao Ping pun tetap menghormati orang yang memenjarakannya,http://www.merdeka.com/politik/prabowo-saya-ingin-jadi-deng-shio-ping-indonesia.html,
0123,ps,"Saya belum berani muncul pakai sarung,tapi banyak yang mulai pakai sarung,ulama-ulama muncul di daerah mereka menggunakan sarung karena itu budaya mereka",,2014-06-28,Merdeka.com,Prabowo: saya belum berani muncul pakai sarung,"Salah satu bentuk budaya lain yang berkembang di Indonesia adalah sarung. Namun, Prabowo mengaku belum berani muncul di hadapan publik dengan mengenakan sarung layaknya ulama-ulama di daerah yang sudah lazim menggunakan sarung.",http://www.merdeka.com/politik/prabowo-saya-belum-berani-muncul-pakai-sarung.html,
0124,ps,"Di era modern seperti sekarang ini,media juga sudah menjadi senjata.namanya senjata itu bisa digunakan oleh orang lain.",,2014-07-01,Liputan6.com,Prabowo: Keberpihakan media kadang mengganggu saya,"Prabowo mengatakan sedari awal pencapresannya,banyak media yang tidak berpihak kepadanya.banyak media saat ini dimanfaatkan untuk kepentingan sekelompok elite politik tertentu.terutama media asing yang dianggapnya kerap menyudutkan soal demokrasi.",http://indonesia-baru.liputan6.com/read/2071072/prabowo-keberpihakan-media-kadang-mengganggu-saya,
0125,ps,Boleh foto (bareng)asal nyoblos nomor satu.ha-ha-ha,,2014-06-30,Merdeka.com,Prabowo: Boleh foto asal nyoblos nomor 1,ketua dewan pembina partai Gerindra itu langsung menanggapi upaya para peserta yang ingin foto bersamanya.para peserta itu juga tak malu menunjuk jari telunjuk saat berfoto,http://www.merdeka.com/politik/prabowo-boleh-foto-asal-nyoblos-nomor-1.html,
0126,ps,"Saya tegaskan dua-duanya putra-putra terbaik Indonesia.pasangan nomor dua bukan lawan,bukan musuh,bukan orang lain adalah saudara-saudara kita sendiri",,2014-07-02,Merdeka.com,Prabowo: pasangan nomor 2 bukan lawan,"Kita boleh bersaing.namun bersaing dalam gagasan,bersaing dalam nilai-nilai kita.tapi ingat,pesaing (Jokowi-Jusuf Kalla)kita adalah saudara kita sendiri.",http://www.merdeka.com/politik/prabowo-pasangan-nomor-2-bukan-lawan.html,
0127,ps,"Maaf ya kalau saya harus bicara dari hati saya paling dalam. Saya tidak bisa bicara yang manis-manis, yang liak-liuk pandai bersilat lidah, yang selalu bermulut manis di depan rakyat",,2014-07-02,Liputan6.com,Prabowo: Saya tidak bisa bicara manis dan bersilat lidah,"Calon presiden Prabowo Subianto mengatakan, lebih memilih bersikap tegas dalam menyampaikan sikap politiknya tanpa berbasa-basi dan bersilat lidah. Sebab, dia bukan orang bisa memilih kalimat dengan indah.",http://indonesia-baru.liputan6.com/read/2071814/prabowo-saya-tidak-bisa-bicara-manis-dan-bersilat-lidah,
0128,hr,"Saya bingung tempatnya gimana, memang itu keputusan KPU ya saya terima saja",,2014-05-31,inilah.com,Hatta canggung Dikawal khusus sebagai cawapres,Calon Wakil Presiden (Cawapres) Hatta Rajasa mengaku bingung menyediakan tempat untuk anggota Polri yang bertugas mengamankannya.,http://nasional.inilah.com/read/detail/2105419/hatta-canggung-dikawal-khusus-sebagai-cawapres#.U5F-d3KSxcg,
0129,hr,"Ya kita tunggu nanti, kami tidak mau berspekulasi, kan (sinyalemen itu) nanti dilaporkan kepada ketua dewan pembina",,2014-06-02,liputan islam,Hatta Optimis Mendapat Dukungan Partai Demokrat,"cawapres Hatta Rajasa mengaku optimis, namun tetap menunggu pernyataan resmi Demokrat.",http://liputanislam.com/pemilu/hatta-optimis-mendapat-dukungan-partai-demokrat/,
0130,hr,"Esensi visi-misi kita, landasan filosofisnya itu pancasila dan UUD 45 dan itu menjadi landasan yang sangat kuat dalam melakukan arah kebijakan untuk bangsa Indonesia ke depan. Pendidikan menjadi prioritas utama untuk membangun masyarakat beretika, berbudaya dan berakhlakul karimah",,2014-05-29,sayangi.com,Hatta: Prabowo Hatta Prioritaskan Sektor Pendidikan,"Calon Wakil Presiden Hatta Rajasa mengatakan pihaknya memprioritaskan sektor pendidikan untuk membangun masyarakat beretika, berbudaya dan berakhlakul karimah.",http://www.sayangi.com/politik1/read/23690/hatta-prabowo-hatta-prioritaskan-sektor-pendidikan,
0131,hr,"Insya Allah, saya akan melindungi pasar tradisional. Tak boleh ada lagi supermarket yang dekat dengan permukiman dan pasar tradisional. Ini perlu penyelarasan sejumlah aturan, dan saya bersama Pak Prabowo bertekad untuk menyelamatkan pelaku pasar kecil dan menengah",,2014-05-31,antaranews.com,Hatta Rajasa Berjanji Lindungi pedagang Pasar Tradisional,"Calon Wakil Presiden koalisi Merah Putih, Hatta Rajasa, berjanji untuk mengakomodir dan melindungi kepentingan pedagang pasar tradisional karena selama ini hampir di seluruh kota besar dibanjiri pasar modern.",http://www.antaranews.com/berita/436683/hatta-rajasa-berjanji-lindungi-pedagang-pasar-tradisional,
0132,hr,"Harapan besar sekali saya melihat warga Nusa Tenggara Barat (NTB) yang semakin maju, tentunya dengan pembangunan merata, saya yakin Indonesia bisa lebih terdepan di mata dunia,",,2014-06-04,metronews.com,Hatta Ingin Pembangunan Indonesia Merata,"Calon wakil presiden nomor urut 1 Hatta Rajasa bertekad memajukan sistem pembangunan di Indonesia Timur. Sebab, dari aspek ekonomi maupun transfer teknologi saat ini rata-rata berpusat di Indonesia bagian barat. Pembangunan di Indonesia dinilai kurang merata.",http://pemilu.metrotvnews.com/read/2014/06/04/248917/hatta-ingin-pembangunan-di-indonesia-merata,
0133,hr,"Tidak boleh ada tindakan diskriminatif terhadap agama. Jadi, kita harus hidup rukun dan menghormati setiap pilihan dari umat kita untuk memeluk agama masing-masing,",,2014-06-02,Kompas.com,Hatta Minta Semua Umat Beragama Dapat Saling Menghormati,"Hatta menyampaikan pendapatnya itu saat diminta tanggapan soal kekerasan oleh orang tak dikenal di Gereja Banteng, Ngaglik, Yogyakarta, pada Kamis (29/5/2014). Dia berpendapat pula persoalan kerukunan umat beragama ini merupakan bagian dari penerapan falsafah Pancasila.",http://nasional.kompas.com/read/2014/06/02/2314510/Hatta.Minta.Semua.Umat.Beragama.Dapat.Saling.Menghormati,artikel
0134,hr,"Banyak sekali (Timses), tadi disebutkan saya tidak bisa menyebutkan satu persatu. Ada Mahfud MD, Rhoma Irama, Hary Tanoe dan masih banyak lagi,",,,detik.com,,awapres Hatta Rajasa menyebut sudah banyak pihak yang menjadi tim suksesnya untuk memenangkan Pilpres 2014 nanti. Timses Hatta Rajasa terdiri dari kader partai pendukung dan kader di luar partai pendukung. Salah satunya Hary Tanoe.,http://news.detik.com/pemilu2014/read/2014/05/21/221611/2588981/1562/hatta-rajasa-sebut-hary-tanoe-bagian-dari-timsesnya?992204topnews,artikel
0135,hr,"secara fisik republik ini memang sudah merdeka sejak 17 Agustus 1945, tapi masih belum merdeka dalam pengertian luas.",,2014-06-04,suara-islam.com,,"Calon wakil presiden Hatta Rajasa mengatakan, secara fisik republik ini memang sudah merdeka sejak 17 Agustus 1945, tapi masih belum merdeka dalam pengertian luas.",http://www.suara-islam.com/read/index/11071/-Hatta-Rajasa---Indonesia-Belum-Merdeka,
0136,hr,"Nomor 1 atau 2 sama saja, tak ada makna khusus,",,2014-05-31,tempo.com,Hatta: Nomor Urut Tak Penting,"Hatta Rajasa, calon wakil presiden dari poros koalisi yang dipimpin Partai Gerakan Indonesia Raya, tak memedulikan dapat nomor urut berapa saat bertarung dalam pemilihan presiden 9 Juli mendatang.",http://pemilu.tempo.co/read/news/2014/05/31/269581457/Hatta-Nomor-Urut-Tak-Penting,
0137,hr,"Kita belum ke sana (sharing power). Namun saya optimis, kader Demokrat akan memilih Prabowo dan Hatta",,2014-05-20,medandailybisnis.com,Hatta Yakin Kader Demokrat pilih prabowo,Ketua Umum PAN Hatta Radjasa semalam bertemu dengan Susilo Bambang Yudhoyono di Cikeas. Hatta yakin para kader Demokrat akan mendukung Prabowo dan dirinya di Pilpres 9 Juli 2014.,http://medanbisnisdaily.com/news/read/2014/05/20/96396/hatta_yakin_kader_demokrat_pilih_prabowo/#.U5GDPHKSxcg,
0138,hr,"Saya kira, itu adalah putra-putra terbaik bangsa. Sama juga Pak Prabowo, juga putra terbaik bangsa",,2014-03-19,jpnn.com,Hatta Anggap jokowi-Jk Putra terbaik bangsa,Hatta yang akan berlaga di pilpres nanti sebagai cawapres Prabowo justru tak menunjukkan aroma persaingan. Pria yang juga Ketua Umum Partai Amanat Nasional (PAN) itu malah memuji duet Jokowi-JK.,http://www.jpnn.com/read/2014/05/19/235334/Hatta-Anggap-Jokowi-JK-Putra-Terbaik-Bangsa-,
0139,hr,"Ya tentu siapa yang tidak ingin tokoh sekaliber HT bergabung, tidak akan hanya jadi timses tapi ini Pak Hary yang tahu (putuskan). Bisa jadi lebih besar lagi (tawaran menteri)",,2014-05-24,Islam times,Hatta Rajasa janjikan kursi menteri untuk hary tanoe,"Cawapres Prabowo, Hatta Rajasa mengunjungi kediaman Hary Tanoesoedibjo petang ini. Dalam kesempatan tersebut, Hary Tanoe (HT) yang juga Bos MNC Grup dijadikan sebagai penasihat tim pemenangan Prabowo-Hatta. Tak hanya jadi tim penasihat pemenangan, politisi Hanura itu pun digadang-gadang bakal jadi menteri bila Prabowo dan Hatta menang dalam pilpres Juli mendatang.",http://www.islamtimes.org/vdcb0sbf9rhbwwp.qnur.html,
0140,hr,Kita sepakat Pak Mahfud MD jadi Ketua Bapilu (pemenangan pemilu presiden),,2014-05-20,,Mahfud MD menjadi ketua bappilu pasangan prabowo hatta,"Mahfud MD yang sudah di lepeh (dibuang) oleh Jokowi dan PDIP serta dikhianati Cak Imin (Muhaimin Iskandar), kini didudukan oleh pasangan capres-cawapres Prabowo Subianto dan Hatta Rajasa, sebagai Ketua Bapilu (Badan Pemenangan Pemilu).",http://www.voa-islam.com/read/indonesiana/2014/05/20/30492/mahfud-md-menjadi-ketua-bappilu-pasangan-prabowohatta/#sthash.W8E8Usqb.dpbs,
0141,hr,Kita harus agresif dalam pencegahan dan pemberantasan korupsi,,2014-06-09,Liputan6.com,Hatta: Kita harus agresif cegah dan berantas korupsi,strategi Prabowo-Hatta adalah memperkuat komisi pemberantasan korupsi(KPK),http://indonesia-baru.liputan6.com/read/2060817/hatta-kita-harus-agresif-cegah-dan-berantas-korupsi,
0142,hr,"Ya selamat, bilang ya",,2014-06-10,Liputan6.com,Hatta ucapkan selamat Jokowi unggul survei debat,Cawapres Hatta Rajasa mengaku menghormati hasil survei itu,http://indonesia-baru.liputan6.com/read/2061363/hatta-ucapkan-selamat-jokowi-unggul-survei-debat-capres,
0143,hr,Tadi malam saya melakukan diskusi dialog dengan Pak Prabowo tentang materi atau substansi yang akan menjadi materi perdebatan nanti malam.Hari ini saya refresh melihat kembali apa-apa saja sebetulnya yang sudah kita capai dalam 3 substansi tersebut.dan apa yang belum kita capai dan apa yang harus kita capai ke depan.,,2014-06-09,Liputan6.com,Cawapres Hatta fokus debat capres,calon wakil presiden (Cawapres) Hatta Rajasa sengaja menyisihkan agenda kampanye.sejumlah persiapan dilakukan agar dirinya tampil prima dalam debat Capres perdana yang akan digelar senin malam ini.,http://indonesia-baru.liputan6.com/read/2060680/cawapres-hatta-fokus-debat-capres,
0144,hr,"Ya itu tadi bagian daripada Black Campaign dan ancaman-ancaman teror itu kan nggak baik,nggak sehat.kalau sudah ancaman seperti itu jangan dianggap sepele.",,2014-06-08,Liputan6.com,Hatta: Ancaman bom hanya buat takut warga datang ke rumah Polonia,Cawapres Hatta Rajasa menilai ancaman tersebut adalah bagian dari Black Campaign atau kampanye hitam.,www.liputan6.com/tag/hatta-rajasa,
0145,hr,"Jangan kita biarkan masyarakat kita terjabak dalam black campaign,kita carikan upaya yang baik",,2014-06-08,Liputan6.com,"bertemu forum Pemred,Hatta Rajasa minta bangun kampanye sehat",Hatta Rajasa meminta media ikut berperan dalam medidik masyarakat agar tidak terjebak black campaign atau kampanye hitam,http://indonesia-baru.liputan6.com/read/2060111/bertemu-forum-pemred-hatta-rajasa-minta-bangun-kampanye-sehat,
0146,hr,Sebagian besar mayoritas itu memberikan dukungan kepada kita.seperti Marzukie Ali dan Pramono.,,2014-06-07,Liputan6.com,Hatta yakin didukung mayoritas kader Demokrat,"Ketua umum partai amanat nasional(PAN) itu pun meyakini,dengan dukungan sejumlah elite demokrat,perolehan suara untuk memenangkan dirinya dan Prabowo pada pilpres akan bertambah.",http://indonesia-baru.liputan6.com/read/2060018/hatta-yakin-didukung-mayoritas-kader-demokrat,
0147,hr,"Anak saya sudah masuk pengadilan,sudah dihukum,saya sendiri yang mengantarkan apa kurang itu?",,2014-06-07,Merdeka.com,"Hatta: Anak saya sudah dihukum,apa masih kurang?","wacana soal kesetaraan hukum ramai jadi perbincangan.terlebih,hal itu diungkapkan oleh Cawapress Hatta.beberapa pihak menuding omongan Hatta tidak sesuai dengan realita perihal kasus kecelakaan anaknya beberapa waktu lalu.",http://www.merdeka.com/politik/hatta-anak-saya-sudah-dihukum-apa-masih-kurang.html,
0148,hr,"saya sudah sangat meyakini sejak reformasi TNI di kita adalah salah satu tentara yang paling profesional di dunia,setelah reformasi dan politiknya lurus ke atas politik negara",,2014-06-07,Merdeka.com,"Hatta Rajasa yakin Babinsa TNI profesional,bisa jaga netralitas",Calon wakil presiden Hatta Rajasa meyakini Bintara Pembina Desa (Babinsa)TNI tidak melakukan pelanggaran kampanye.,http://www.merdeka.com/politik/hatta-rajasa-yakin-babinsa-tni-profesional-bisa-jaga-netralitas.html,
0149,hr,Jangan dibeda-bedakan pendidikan di pondok dan pendidikan formal.jangan ada diskriminasi terhadap pendidikan,,2014-06-13,Merdeka.com,Hatta: Sampai kapanpun pondok pesantren tetap relevan,"Menurutnya,filosofi pendidikan Prabowo-Hatta adalah kecerdasan dan moral.sampai kapanpun pondok pesantren tetap dibutuhkan masyarakat.",http://www.merdeka.com/politik/hatta-sampai-kapanpun-pondok-pesantren-tetap-relevan.html,
0150,hr,"Jika kami terpilih kami akan membiayai pendidikan sekolah dua belas tahun.tidak boleh anak-anak kita tidak berpendidikan,itu perintah Allah",,2014-06-13,Merdeka.com,"Hatta: Anak-anak harus berpendidikan,itu perintah Allah",menurutnya manusia diciptaka tuhan untuk belajar.negara pun harus membuka akses pendidikan yang berkualitas dan terjangkau bagi masyarakat.,http://www.merdeka.com/politik/hatta-anak-anak-harus-berpendidikan-itu-perintah-allah.html,
0151,hr,Tong hilap pilih nomor hiji nya ngke salapan Juli (jangan lupa pilih nomor 1 ya nanti 9 Juli),,2014-07-02,Liputan6.com,Hatta Rajasa:Tong hilap pilih nomor hiji nya,"Dalam kesempatan tersebut, Hatta juga mengajak para pedagang dan pengunjung pasar untuk memilih pasangan Prabowo-Hatta pada Pemilu Presiden (Pilpres) 9 Juli nanti dengan logat Sunda.",http://indonesia-baru.liputan6.com/read/2071826/hatta-rajasa-itong-hilap-pilih-nomor-hiji-nyai,
