id,id_calon,judul,url_video,tanggal_direkam,tanggal_upload
0001,ps,Prabowo Subianto: Orasi Politik Prabowo Subianto pada Hari Buruh,http://www.youtube.com/watch?v=UH73XrMKxUI,2014-05-01,2014-05-01
0002,ps,Pidato Letjen TNI Prabowo Subianto satu bulan sebelum Presiden Soeharto Lengser pada acara Syukuran Pangkostrad,http://www.youtube.com/watch?v=0aWF8S9HJCw,1998-04-21,2013-05-13
0003,ps,"Prabowo Subianto berbicara dengan Dalton Tanonaka mengenai keinginannya menjadi presiden Republik Indonesia, kepergiannya ke Jordan tahun 1998, berakhirnya dukungan Prabowo kepada SBY, pesan yang ingin disampaikan dengan Partai Gerindra, kerusuhan 1998, penculikan aktivis demokrasi 1998, tuduhan kekerasan terhadap suku Cina, visa Amerika, dan orang-orang yang mempengaruhi cara berpikir Prabowo. Direkam tahun 2008.",http://www.youtube.com/watch?v=08SMkHVMK3E,2008,2011-12-05
0004,ps,Prabowo Subianto marah & sindir Jokowi,http://www.youtube.com/watch?v=C3AyUKB-TVo,2014,2014-03-29
0005,ps,Inilah Pidato Prabowo Subianto Melawan Para Koruptor,http://www.youtube.com/watch?v=lqFMtjxd7Ws,,2014-05-19
0006,ps,"Jokowi Calon Presiden, Prabowo Sakit Hati",http://www.youtube.com/watch?v=dCYst1N6lyM,2014,2014-03-16
0007,ps,Kandidat Presiden Indonesia Defensif soal Catatan HAM Masa Lalu,http://www.youtube.com/watch?v=hJhPlh4njH0,,2013-09-29
0008,ps,"NET TV: Prabowo Subianto, Calon Presiden RI 2014",http://www.youtube.com/watch?v=CXdFdP8rCTY&list=PL6C5D9CFB279B5977,,2014-02-11
0009,ps,40 Menit Bersama Prabowo - Exclusive Jawa Pos TV (JTV),http://www.youtube.com/watch?v=QfayB-Qhgts&index=2&list=PL6C5D9CFB279B5977,,2014-03-16
0010,ps,Talk to Al Jazeera: Prabowo Subianto,http://www.youtube.com/watch?v=9hjzw-GutU0&list=PL6C5D9CFB279B5977&index=3,,2013-10-21
0011,ps,Prabowo Subianto: Membangun Kembali Indonesia,http://www.youtube.com/watch?v=WkOHCMUPbpo&list=PL6C5D9CFB279B5977&index=7,,2011-12-03
0012,ps,Sambutan Prabowo Subianto di Rakernas TIDAR,http://www.youtube.com/watch?v=EO8Z7WKQvxA&index=9&list=PL6C5D9CFB279B5977,,2011-11-26
0013,ps,Prabowo Subianto di Kongres Luar Biasa Partai Gerindra (17 Maret 2012),http://www.youtube.com/watch?v=ZBroD-5tnlM&list=PL6C5D9CFB279B5977&index=10,,2011-03-20
0014,ps,Cuplikan wawancara Prabowo Subianto dgn Channel News Asia,http://www.youtube.com/watch?v=l_DBGE7Dqto,,2012-11-29
0015,ps,Pemaparan Prabowo di Acara Indonesian Young Leaders Forum HIPMI 2013,http://www.youtube.com/watch?v=um8mKClbMXI,,2013-06-07
0016,ps,Pidato Prabowo Subianto; Uang Negara Bocor Rp 1000 Trilliun/Tahun,http://www.youtube.com/watch?v=m_hJ1ZnN3Zc,,2014-03-10
0017,ps,Profil Singkat Prabowo Subianto (Macan Asia),http://www.youtube.com/watch?v=mM8B8vuIkbE,,2014-05-19
0018,ps,Prabowo: Waktu Kecil Saya pernah Dihina Anak Kulit Putih,http://www.youtube.com/watch?v=3vEVZt0M1YY,,2014-09-16
0019,ps,Prabowo dan gerindra-Untuk Indonesia Bangkit 2014!,http://www.youtube.com/watch?v=WfaTjp8Qj_s&list=PL2D0FAC2033D9CEBA,,2014-01-19
0020,ps,Gerindra: 2014 tahun perobahan!,http://www.youtube.com/watch?v=x6fccHZuRM4&list=PL2D0FAC2033D9CEBA,,2014-01-14
0021,ps,Visi dan Misi Prabowo untuk Indonesia,http://www.youtube.com/watch?v=KcRy4r0jFqU,,2014-05-09
0022,ps,Prabowo: Anak Buruh Harus Bisa Jadi Jendral,http://www.youtube.com/watch?v=1o8KTyekFcg,,2014-05-01
0023,ps,Prabowo: Kita Tidak mau Jadi Bangsa kacung,http://www.youtube.com/watch?v=uDg1nsViIp8,,2014-04-24
0024,ps,Prabowo: Pemimpin-pemimpin yang Membawa Transformasi Yang Besar Belum Tentu Pakar Ekonomi,http://www.youtube.com/watch?v=gmjceV1NNeM,,2014-01-21
0025,ps,Prabowo: Apa Perlu Kita Undang Belanda Lagi?,http://www.youtube.com/watch?v=Vr4UwDK9rZ8,,2014-01-21
0026,ps,Prabowo: Pemimpin Harus Siap Tidak Populer,http://www.youtube.com/watch?v=yDxZ7vZ8uck,,2014-01-21
0027,ps,"Prabowo: perubahan ""agak menakutkan""",http://www.youtube.com/watch?v=H9_E6PkE8BI,,2014-01-21
0028,ps,Prabowo: Sebagai Patriot Jiwa pun Harus Kau Relakan Untuk Bangsa Dan Negara,http://www.youtube.com/watch?v=gIKV-Im5gpM,,2014-01-21
0029,ps,dialog radio interaktif prabowo,http://www.youtube.com/watch?v=m8uObi4q6BI,,2013-10-18
0030,ps,perjuangan prabowo: indonesia bersih,http://www.youtube.com/watch?v=xo7zhb3P604,,2013-05-02
0031,ps,perjuangan prabowo: perubahan indonesia,https://www.youtube.com/watch?v=4TzzhERfKFk,,2013-05-02
0032,"jw,ps",Jokowi atau Prabowo Mata Najwa FULL,http://www.youtube.com/watch?v=IJbNrz43hcg,,2014-05-31
0033,ps,Janji Saya Prabowo Subianto Terhadap Sahabat Facebook dan Rakyat Indonesia,http://www.youtube.com/watch?v=4KAQ50-4-F8,,2014-12-08
0034,ps,deklarasi Prabowo Hatta,http://www.youtube.com/watch?v=qHUqwIUULi4,,2014-05-26
0035,ps,Prabowo: pangan adalah masalah hidup dan mati suatu bangsa,http://www.youtube.com/watch?v=fsP8WKX7QFo,,2013-09-17
0036,ps,wawancara 6 program aksi transformasi bangsa partai gerindra bersama prabowo subianto,http://www.youtube.com/watch?v=zHGJnIh0qWU,,2013-07-27
0037,ps,keluarga berencana untuk mempertahankan kualitas hidup bangsa indonesia,http://www.youtube.com/watch?v=iPr5sFdjN94,,2013-06-26
0038,ps,Prabowo Subianto: kenapa kita harus berdemokrasi?,http://www.youtube.com/watch?v=LFoTVo7DmKk,,2013-06-12
0039,ps,"Prabowo: saat ini sistem pemerintahan indonesia lemah, tidak efisien dan korup",http://www.youtube.com/watch?v=cgsYmffb9gE,,2013-02-08
0040,ps,prabowo: bagi saya mengabdi adalah kewajiban dan kehormatan,http://www.youtube.com/watch?v=f_NJsRrp73g,,2013-02-07
0041,ps,Prabowo: validitas daftar pemilih sangant menentukan kualitas demokrasi,http://www.youtube.com/watch?v=Dwx1TJsCUKw,,2013-02-07
0042,ps,prabowo: kita harus selamatkan demokrasi indonesia,http://www.youtube.com/watch?v=xQ3Sce1Pau8,,2013-02-07
0043,ps,prabowo: Apa itu politik? bagaimana kenyataan politikdi indonesia,http://www.youtube.com/watch?v=5t3GLrwhmrE,,2013-02-07
0044,ps,"Prabowo: belajar dari barat boleh, tapi jangan kita dikendalikan barat",http://www.youtube.com/watch?v=fS9v3R64-E8,,2013-02-07
0045,ps,prabowo: apa yang membuat saya ingin jadi presiden?,http://www.youtube.com/watch?v=EJQZgBU_z94,,2013-02-06
0046,ps,prabowo: apa yang terjadi kalau korupsi dibiarkan?,http://www.youtube.com/watch?v=TG0RtCYNMRg,,2013-02-06
0047,ps,prabowo: setiap jengkal tanah NKRI harus kita pertahankan,http://www.youtube.com/watch?v=6uyPOpT38Qk,,2013-01-13
0048,ps,prabowo: tugas utama pemimpin adalah memilih tim terbaik,http://www.youtube.com/watch?v=LpYAd4Vr7GY,,2013-01-13
0049,ps,"demi indonesia bangkit: satukan kekuatan buruh, tani dan nelayan",http://www.youtube.com/watch?v=6jjgnegO7bw&list=PLRyBPfEP3dnd3hvyp2sk_UZB3yieLV_8i,,2014-05-13
0050,ps,demi indonesia bangkit: basmi koruptor,http://www.youtube.com/watch?v=-oQcZ6kNWnA&list=PLRyBPfEP3dnd3hvyp2sk_UZB3yieLV_8i,,2014-05-13
0051,ps,demi indonesia bnagkit:kejar koruptor sampai keujung dunia,http://www.youtube.com/watch?v=rCDKYc4aJfg&list=PLRyBPfEP3dnd3hvyp2sk_UZB3yieLV_8i,,2014-05-13
0052,ps,demi indonesia bangkit: koreksi sistem ekonomi neoliberal,http://www.youtube.com/watch?v=QwsL0a3Znlo&list=PLRyBPfEP3dnd3hvyp2sk_UZB3yieLV_8i,,2014-05-13
0053,ps,demi indonesia bangkit: pemimpin korup harus dibasmi,http://www.youtube.com/watch?v=uONW28lpQv4&list=PLRyBPfEP3dnd3hvyp2sk_UZB3yieLV_8i,,2014-05-13
0054,ps,prabowo subianto: waktunya menjawab tantangan bangsa 20 tahun kedepan,http://www.youtube.com/watch?v=Mm3WGWgxDX8&list=PLRyBPfEP3dneGnxT_lEiU2lFfHQQZHJbH,,2013-07-02
0055,ps,prabowo subianto:membiayai kehidupan bangsa 20 tahun kedepan,http://www.youtube.com/watch?v=kdFKFWfkjbw&list=PLRyBPfEP3dneGnxT_lEiU2lFfHQQZHJbH,,2013-07-02
0056,ps,"prabowo: gerindra harus mampu menghabisi koruptor, komprador, dan antek-antek asing!",http://www.youtube.com/watch?v=lxN6Bp1VMCw&list=PLRyBPfEP3dneGnxT_lEiU2lFfHQQZHJbH,,2013-02-11
0057,ps,prabowo: gerindra harus pastikan 2014 tahun perubahan,http://www.youtube.com/watch?v=QgjJXLWq8fM&list=PLRyBPfEP3dneGnxT_lEiU2lFfHQQZHJbH,,2013-02-11
0058,ps,pemaparan prabowo subianto masa depan indonesia dan tantangan 20 tahun kedepan,http://www.youtube.com/watch?v=zvcXWPVDh-k&list=PLRyBPfEP3dneGnxT_lEiU2lFfHQQZHJbH,,2013-02-06
0059,ps,"prabowo berbicara mengenai politik, strategi""perang"", dan keberanian merebut kemakmuran",http://www.youtube.com/watch?v=XmLwACDMgCQ&list=PL5A2BACAD45D645B5&index=3,,2011-12-16
0060,ps,prabowo: kenapa kita harus jalankan ekonomi kerakyatan?,http://www.youtube.com/watch?v=9zKLn5JtpWE,,2013-02-06
0061,ps,Prabowo: Pemerintah Harus Menjadi Pelopor Bukan Wasit,http://www.youtube.com/watch?v=f1OYbmQvWmc,,2014-09-23
0062,ps,Pidato Dahsyat Prabowo Subianto-Berita Terbaru Hari Ini,http://www.youtube.com/watch?v=06XS7_gT9rw,,2014-04-10
0063,ps,"Prabowo Ini Bukan Masalah Bisa Atau Tidak Bisa, Ini Masalah Kita Harus Laksanakan!",http://www.youtube.com/watch?v=p7FzaJ3dp40,,2014-04-25
0064,ps,Orasi Prabowo Membakar Semangat,http://www.youtube.com/watch?v=h8x5jcWU3iw,,2014-05-21
0065,ps,Prabowo siap penuhi 10 Tuntutan Buruh (Orasi Mayday Part 1),http://www.youtube.com/watch?v=dSLaY6fL1eU,,2014-05-21
0066,ps,Pidato Prabowo berikan semangat pada rakyat Indonesia untuk jadi bangsa yang mandiri,http://www.youtube.com/watch?v=HSb0sIcQR3k,,2014-05-16
0067,ps,Bincang Malam-Bersama Prabowo Subianto-TVRI,http://www.youtube.com/watch?v=G4noM0m8kME,,2014-05-28
0068,ps,Satu Indonesia- Prabowo,http://www.youtube.com/watch?v=JeN-kYZd7YE,,2014-02-10
0069,hr,Deklarasi Rajasa,http://www.youtube.com/watch?v=kbS47UyHZLU,,2014-01-11
0070,hr,Tatap Mata - 31 Mei 2014 - Hatta Rajasa [FULL],http://www.youtube.com/watch?v=jfmXfPIZv_0,,2014-05-31
0071,hr,Satu Indonesia - Hatta Rajasa,http://www.youtube.com/watch?v=FCptXN1QS7g,,2014-04-07
0072,hr,Hatta Rajasa Janjikan Pendidikan Gratis,http://www.youtube.com/watch?v=M_GNsyTMAco,,2014-06-05
0073,hr,Hatta Rajasa Penuhi Panggilan Bawaslu,http://www.youtube.com/watch?v=YgmNS3e0sFU,,2014-06-05
0074,hr,"JAKARTA: METRO TV, Hatta Rajasa & Strategi PAN Hadapi Pemilu 2014 (Marissa Haque Ikang Fawzi)",http://www.youtube.com/watch?v=kmVKltQk8Cc,,2013-12-26
0075,hr,Hatta Rajasa di Kampus UNY,http://www.youtube.com/watch?v=G6yOfThnBhc,,2013-05-20
0076,hr,Pidato Hatta Rajasa Pada Acara Hatta Rajasa Writing Competition Award's 2012,http://www.youtube.com/watch?v=17soVMjzan8,,2012-09-24
0077,hr,"Lebih Dekat: ''Hatta Rajasa"" Part 1",http://www.youtube.com/watch?v=Hn7vsrbmd5Y,,2014-01-23
0078,hr,Biografi Hatta Rajasa Bagian 1,http://www.youtube.com/watch?v=XAS79neJA_o,,2014-03-10
0079,hr,Pernikahan Puteri Ketiga Hatta Rajasa - Was Was 21 October 2013,http://www.youtube.com/watch?v=xUWyIc_Hxeg,,2013-10-20
0080,hr,3 Strategi Hatta Rajasa Berantas Korupsi,http://www.youtube.com/watch?v=_T1j3CdeXRM,,2014-05-27
0081,hr,Hatta Rajasa Mundur Dari Kursi Kementriannya Guna Dampingi Cawapres Prabowo,http://www.youtube.com/watch?v=oXdduwW0kQk,,2014-05-13
0082,hr,Hatta Rajasa Pidato Politik,http://www.youtube.com/watch?v=Zy6SZJWGmTc,,2010-06-16
0083,hr,Pidato Hatta Rajasa dalam deklarasi pencalonan Prabowo-Hatta,http://www.youtube.com/watch?v=DHcDHgCdjHk,,2014-05-19
0084,hr,[Indonesia Baru] Deklarasi Dukungan Prabowo-Hatta di Banjarmasin,http://www.youtube.com/watch?v=k4WBBEX-U7s,,2014-06-05
0085,hr,IPA Voices-Wawancara dengan Hatta Rajasa,http://www.youtube.com/watch?v=rgYHSg_pwI0,,2012-08-13
0086,hr,Pidato Hatta Rajasa,http://www.youtube.com/watch?v=PJdaW9mLYxo,,2011-09-21
0087,hr,Orasi Hatta Rajasa,http://www.youtube.com/watch?v=y25rotLy-DA,,2014-03-28
0088,hr,Hatta Rajasa Hadiri Kampanye Jawa Barat-Kompas Petang 21 Maret 2014,http://www.youtube.com/watch?v=o3dKlPFl2Z4,,2014-03-21
0089,hr,Hatta Rajasa Dampingi Prabowo ?,http://www.youtube.com/watch?v=ea6HT1VB7tw,,2014-04-18
0090,hr,Hatta Rajasa memeberikan keynote speak seminar,http://www.youtube.com/watch?v=NLNgixATwzU,,2013-03-18
0091,hr,Hatta Rajasa dalam seminar wirausaha kreatif muda Mandiri Nasional di TUGA,http://www.youtube.com/watch?v=lhXz5xfjztY,,2013-05-24
0092,hr,"Pidato Hatta Rajasa, Amien Rais,Hilmi Aminudin pada deklarasi capres Prabowo Subianto",http://www.youtube.com/watch?v=Jmz7HVQ7Slw,,2014-05-19
0093,jw,"Jokowi ""Indonesian Rock Leader""",http://www.youtube.com/watch?v=Ke4CDxcqork,2014,2014-04-05
0094,jw,Gaya Orasi Capres Jokowi Saat Berkampanye,http://www.youtube.com/watch?v=pEnTQaaDNKc,2014,2014-03-16
0095,jw,Jokowi Untuk Indonesia 14 mei 2014,http://www.youtube.com/watch?v=j20vSorxmYU,2014-05-14,2014-05-14
0096,jw,interupsi indosiar 13 mei 2014 Bersama keluarga Jokowi,http://www.youtube.com/watch?v=Op6p3z9KRRs,2014-05-13,2014-05-13
0097,jw,indonesia baru sctv 19 februari 2014,http://www.youtube.com/watch?v=R6a1tLBlxIU,2014-03-19,2014-03-19
0098,jw,Jokowi Pidato Di Hadapan Tokoh-Tokoh Hebat Indonesia,http://www.youtube.com/watch?v=VDnkSAm6CSM,,2014-09-23
0099,jw,Pidato Jokowi Pada Deklarasi Koalisi,http://www.youtube.com/watch?v=QdbuHkfU_UA,,2014-05-14
0100,jw,Jokowi - Pidato paling fenomenal: Melawan World Bank dan JICA,http://www.youtube.com/watch?v=d99fC-tTtPg,,2014-04-03
0101,jw,Pidato Jokowi dan JK pada Deklarasi Pencapresan,http://www.youtube.com/watch?v=yqGb6vkoT9U,2014-05-19,2014-05-19
0102,jw,Jokowi atau Prabowo Mata Najwa FULL,http://www.youtube.com/watch?v=IJbNrz43hcg,,2014-05-31
0103,jw,Visi Misi Infrastuktur dari Joko Widodo,http://www.youtube.com/watch?v=C6PYYnnhJoU,,2014-05-23
0104,jw,Tiga Pilar Utama Jokowi Untuk Negeri,http://www.youtube.com/watch?v=H6H3rn-ZLNc,,2014-05-23
0105,jw,Visi Dan Misi Jokowi Untuk Negeri-Berita Jokowi,http://www.youtube.com/watch?v=-7ZMJEQCP44,,2014-05-05
0106,jw,Jokowi resmi jadi Capres,http://www.youtube.com/watch?v=gbOm-IK1R-I,,2014-03-14
0107,jw,Ekslusif Wawancara dengan Capres Joko Widodo Revolusi Mental,http://www.youtube.com/watch?v=hsuJTiySqQg,,2014-06-01
0108,jw,Capres PDIP Jokowi Jumpa Pers mengenai Partainya Unggul,http://www.youtube.com/watch?v=wJ3Jm9o4BOM,,2014-04-09
0109,jw,"Jokowi Nyapres,Ini Prinsip Kepemimpinan Jokowi",http://www.youtube.com/watch?v=5KNl4-CfcXU,,2014-03-14
0110,jw,Jokowi Tepis Black Campaign isu Agama,http://www.youtube.com/watch?v=nrAZ6BDDA6E,,2014-05-25
0111,jw,"Hanya Jokowi, Capres RI 2014 yang ""Menjenguk'' Papua",http://www.youtube.com/watch?v=Asx4ylplkUA,,2014-04-05
0112,jw,"Hari pertama kampanye, jokowi napak tilas ke museum di Jakarta",http://www.youtube.com/watch?v=QOQskcI9nmM,,2014-03-16
0113,jw,"Jokowi gugup saat pidato DEKLARASI ""KAMPANYE DAMAI"" 3 Juni 2014",http://www.youtube.com/watch?v=YkkXanMHozg,,2014-06-03
0114,jw,Exclusive-WAWANCARA DG JOKOWI PASCA DEKLARASI,http://www.youtube.com/watch?v=UfAJ54HoHsI,,2014-03-15
0115,jw,Wawancara Jokowi dengan Tina Talisa-Jokowi enggan komentar tentang Prabowo,http://www.youtube.com/watch?v=GNcDqHuNpeY,,2014-05-04
0116,jw,Joko Widodo nyempetin kampanye harmoni saat pengundian nomor urut pilpres,http://www.youtube.com/watch?v=7yFD1lFEJbY,,2014-06-01
0117,jw,"Jokowi makn berani,sindir dan tertawakan gerbong Prahara (Prabowo-Hatta Rajasa)",http://www.youtube.com/watch?v=Fd9L9l0-B8A,,2014-05-27
0118,jw,eksklusif-bersama Joko Widodo di taman Suropati,http://www.youtube.com/watch?v=8Zc9IteCpKs,,2014-06-01
0119,jw,Capres Jokowi blusukan di pasar Sukawati Bali,http://www.youtube.com/watch?v=HuynLdxjJJA,,2014-03-23
0120,jw,[Rakernas Partai Nasdem] Pidato Lucu Jokowi dan JK Yg Menggelegarkan Semangat Para Pendukungnya,http://www.youtube.com/watch?v=hmbD4S4vPcA,,2014-05-27
0121,jw,[Suara Anda] Tanya Kandidat Joko Widodo: Tidak Lupa Jakarta dan Upah Buruh Naik,http://www.youtube.com/watch?v=eyvJYrKkM7o,,2014-05-06
0122,jk,Silahkan Kampanye Negatif Asal Jangan Fitnah,http://m.liputan6.com/video/read/2058254/jusuf-kalla-silakan-kampanye-negatif-asal-jangan-fitnah,,2014-06-04
0123,jk,"Jokowi Capres, Bisa Hancur Negara Ini",http://www.youtube.com/watch?v=MqUp15V3WCY,,2014-05-23
0124,jk,Tatap Mata Trans7 - Pencalonan Cawapres Jusuf Kalla - 3 Mei,http://www.youtube.com/watch?v=yJbchMkUHEw,,2014-05-03
0125,jk,HITAM PUTIH - Jusuf Kalla - Part 1 of 4,http://www.youtube.com/watch?v=PDOuiLxzptw,,2014-06-18
0126,jk,Satu Indonesia-Jusuf Kalla,http://www.youtube.com/watch?v=oGmiBfYUp9Y,,2013-08-15
0127,jk,Jusuf Kalla Kampanye Sambil Berziarah di AcehJ,http://www.youtube.com/watch?v=s76OlmojPO4,,2014-06-05
0128,jk,LIVE Dialog Jusuf Kalla Setelah DEKLARASI JOKOWI Part 1,http://www.youtube.com/watch?v=k_OupYwmk3c,,2014-05-21
0129,jk,JK dan Ruhut Sitompul Saling Debat,http://www.youtube.com/watch?v=TYXd_A9vJu8,,2010-01-14
0130,jk,Jusuf Kalla Bersaksi #kasuscentury 8 Mei 2014 | 5/5,http://www.youtube.com/watch?v=n36ZsLDHB2w,,2014-05-06
0131,jk,"Tanggapan Jusuf Kalla (JK) - Jokowi Soal Video Heboh ""Jokow",http://www.youtube.com/watch?v=NX136_1nFGg,,2014-05-26
0132,jk,LIVE Metro TV !!! Komentar Jusuf Kalla Soal Video Negatif Komentarnya 2 Tahun Lalu,http://www.youtube.com/watch?v=6kDJiEYYQmc,,2014-05-26
0133,jk,Sarah Sechan - Jusuf Kalla menuangkan cerita keteguhan sang ibu ke buku,http://www.youtube.com/watch?v=b68_3-FwHbU,,2014-01-10
0134,jk,PIDATO Kampanye PERDANA Jusuf Kalla Di Aceh,http://www.youtube.com/watch?v=b68_3-FwHbU,,2014-06-05
0135,jk,Orasi Kampanye Cawapres Jusuf Kalla Di Aceh,http://www.youtube.com/watch?v=fC_bBtj2arw,,2014-01-05
0136,jk,Cawapres Jusuf Kalla Kampanye Di Kota Padang,http://www.youtube.com/watch?v=tzPkIFS4evA,,2014-01-06
0137,jk,Satu Indonesia-Jusuf Kalla-Cawapres RI 2014,http://www.youtube.com/watch?v=LoTnFxCk6Wo,,2014-01-02
0138,jk,Jusuf Kalla Bersedia Jadi Capres 2014-SULUH Indonesia-Bali TV,http://www.youtube.com/watch?v=fzb4Wajbyhk,,2012-05-22
0139,jk,Berita Terbaru Hari Ini Jusuf Kalla Cawapres Jokowi ?1 April 2014,http://www.youtube.com/watch?v=A-WOmRFoxGI,,2014-03-31
0140,jk,"Pidato JK,Dalam acara peresmian SSSG",http://www.youtube.com/watch?v=6LnLUlO_Q5k,,2010-03-10
0141,jk,The Headline Jusuf Kalla Segment 1,http://www.youtube.com/watch?v=0vD5kvxJAnk,,2012-10-11
0142,jk,"Jusuf Kalla, Indonesia Mentuka, B Channel,13 Maret 2014 Part1",http://www.youtube.com/watch?v=6L9sokZ8phs,,2014-03-13
0143,jk,"Jusuf Kalla,sipirtual executive,Metro TV,23/3/2014 Part 2",http://www.youtube.com/watch?v=P4Gn-bFt6x4,,2014-03-22
0144,jk,Video Jusuf Kalla Tolak Jokowi jadi Capres 2014,http://www.youtube.com/watch?v=LyxsFauIEYA,,2014-05-25
0145,jk,Jusuf Kalla dan kampanye sehat,http://www.youtube.com/watch?v=R1LgpG-oXh4,,2014-03-10
0146,jk,[RESMI] Jusuf Kalla nyatakan sebagai Cawapres Jokowi,http://www.youtube.com/watch?v=LbKOjCexnR0,,2014-05-18
0147,jk,Berita Terbaru-Masyarakat Sumatra Barat Bulatkan Tekad Menangkan Jokowi JK,http://www.youtube.com/watch?v=ADdG9OZlKhQ,,2014-06-06
0148,jk,JK Berdialog degan Warga Aceh,http://www.youtube.com/watch?v=UMGCzlSwOvY,,2014-06-05
0149,"jw,ps,jk,hr",Debat Capres Cawapres 9 Juni,http://www.youtube.com/watch?v=LspqhUoH4QQ,2014-06-09,2014-06-09
