id,id_provinsi,name,kind
9187,12,KAB. ASAHAN,KABUPATEN
9187,12,KAB. ASAHAN,KABUPATEN
10925,12,KAB. HUMBANG HASUNDUTAN,KABUPATEN
8042,12,KAB. KARO,KABUPATEN
8042,12,KAB. KARO,KABUPATEN
8042,12,KAB. KARO,KABUPATEN
8042,12,KAB. KARO,KABUPATEN
8042,12,KAB. KARO,KABUPATEN
8042,12,KAB. KARO,KABUPATEN
8042,12,KAB. KARO,KABUPATEN
9417,12,KAB. LABUHANBATU,KABUPATEN
9417,12,KAB. LABUHANBATU,KABUPATEN
9417,12,KAB. LABUHANBATU,KABUPATEN
9417,12,KAB. LABUHANBATU,KABUPATEN
9417,12,KAB. LABUHANBATU,KABUPATEN
12368,12,KAB. LABUHANBATU SELATAN,KABUPATEN
12368,12,KAB. LABUHANBATU SELATAN,KABUPATEN
12368,12,KAB. LABUHANBATU SELATAN,KABUPATEN
12428,12,KAB. LABUHANBATU UTARA,KABUPATEN
12428,12,KAB. LABUHANBATU UTARA,KABUPATEN
12428,12,KAB. LABUHANBATU UTARA,KABUPATEN
9943,12,KAB. MANDAILING NATAL,KABUPATEN
9943,12,KAB. MANDAILING NATAL,KABUPATEN
9943,12,KAB. MANDAILING NATAL,KABUPATEN
7560,12,KAB. NIAS,KABUPATEN
7560,12,KAB. NIAS,KABUPATEN
7560,12,KAB. NIAS,KABUPATEN
12652,12,KAB. NIAS BARAT,KABUPATEN
12652,12,KAB. NIAS BARAT,KABUPATEN
10371,12,KAB. NIAS SELATAN,KABUPATEN
10371,12,KAB. NIAS SELATAN,KABUPATEN
10371,12,KAB. NIAS SELATAN,KABUPATEN
10371,12,KAB. NIAS SELATAN,KABUPATEN
12527,12,KAB. NIAS UTARA,KABUPATEN
12527,12,KAB. NIAS UTARA,KABUPATEN
12527,12,KAB. NIAS UTARA,KABUPATEN
10864,12,KAB. PAKPAK BHARAT,KABUPATEN
10864,12,KAB. PAKPAK BHARAT,KABUPATEN
10864,12,KAB. PAKPAK BHARAT,KABUPATEN
11090,12,KAB. SAMOSIR,KABUPATEN
11090,12,KAB. SAMOSIR,KABUPATEN
11090,12,KAB. SAMOSIR,KABUPATEN
11090,12,KAB. SAMOSIR,KABUPATEN
11234,12,KAB. SERDANG BEDAGAI,KABUPATEN
11234,12,KAB. SERDANG BEDAGAI,KABUPATEN
11234,12,KAB. SERDANG BEDAGAI,KABUPATEN
11234,12,KAB. SERDANG BEDAGAI,KABUPATEN
8742,12,KAB. SIMALUNGUN,KABUPATEN
8742,12,KAB. SIMALUNGUN,KABUPATEN
8742,12,KAB. SIMALUNGUN,KABUPATEN
8742,12,KAB. SIMALUNGUN,KABUPATEN
7293,12,KAB. TAPANULI SELATAN,KABUPATEN
7293,12,KAB. TAPANULI SELATAN,KABUPATEN
7293,12,KAB. TAPANULI SELATAN,KABUPATEN
9683,12,KAB. TOBA SAMOSIR,KABUPATEN
9683,12,KAB. TOBA SAMOSIR,KABUPATEN
13060,12,KOTA BINJAI,KOTA
13060,12,KOTA BINJAI,KOTA
13060,12,KOTA BINJAI,KOTA
13230,12,KOTA GUNUNGSITOLI,KOTA
13230,12,KOTA GUNUNGSITOLI,KOTA
12766,12,KOTA MEDAN,KOTA
12766,12,KOTA MEDAN,KOTA
12939,12,KOTA PEMATANG SIANTAR,KOTA
12939,12,KOTA PEMATANG SIANTAR,KOTA
12939,12,KOTA PEMATANG SIANTAR,KOTA
12939,12,KOTA PEMATANG SIANTAR,KOTA
13000,12,KOTA SIBOLGA,KOTA
13000,12,KOTA SIBOLGA,KOTA
13022,12,KOTA TANJUNG BALAI,KOTA
13022,12,KOTA TANJUNG BALAI,KOTA
13022,12,KOTA TANJUNG BALAI,KOTA
13022,12,KOTA TANJUNG BALAI,KOTA
13864,13,KAB. AGAM,KABUPATEN
13864,13,KAB. AGAM,KABUPATEN
14155,13,KAB. DHARMASRAYA,KABUPATEN
14155,13,KAB. DHARMASRAYA,KABUPATEN
10925,13,KAB. HUMBANG HASUNDUTAN,KABUPATEN
13963,13,KAB. LIMA PULUH KOTA,KABUPATEN
13963,13,KAB. LIMA PULUH KOTA,KABUPATEN
13963,13,KAB. LIMA PULUH KOTA,KABUPATEN
13963,13,KAB. LIMA PULUH KOTA,KABUPATEN
13786,13,KAB. PADANG PARIAMAN,KABUPATEN
13786,13,KAB. PADANG PARIAMAN,KABUPATEN
14056,13,KAB. PASAMAN,KABUPATEN
14056,13,KAB. PASAMAN,KABUPATEN
14266,13,KAB. PASAMAN BARAT,KABUPATEN
14266,13,KAB. PASAMAN BARAT,KABUPATEN
14266,13,KAB. PASAMAN BARAT,KABUPATEN
13339,13,KAB. PESISIR SELATAN,KABUPATEN
13339,13,KAB. PESISIR SELATAN,KABUPATEN
13339,13,KAB. PESISIR SELATAN,KABUPATEN
13626,13,KAB. SIJUNJUNG,KABUPATEN
13626,13,KAB. SIJUNJUNG,KABUPATEN
13626,13,KAB. SIJUNJUNG,KABUPATEN
13537,13,KAB. SOLOK,KABUPATEN
13537,13,KAB. SOLOK,KABUPATEN
13537,13,KAB. SOLOK,KABUPATEN
14219,13,KAB. SOLOK SELATAN,KABUPATEN
14219,13,KAB. SOLOK SELATAN,KABUPATEN
13696,13,KAB. TANAH DATAR,KABUPATEN
13696,13,KAB. TANAH DATAR,KABUPATEN
13696,13,KAB. TANAH DATAR,KABUPATEN
13696,13,KAB. TANAH DATAR,KABUPATEN
14490,13,KOTA BUKITTINGGI,KOTA
14490,13,KOTA BUKITTINGGI,KOTA
14490,13,KOTA BUKITTINGGI,KOTA
14490,13,KOTA BUKITTINGGI,KOTA
14490,13,KOTA BUKITTINGGI,KOTA
14413,13,KOTA SOLOK,KOTA
14413,13,KOTA SOLOK,KOTA
14413,13,KOTA SOLOK,KOTA
13338,13,SUMATERA BARAT,PROVINSI
13338,13,SUMATERA BARAT,PROVINSI
15580,14,KAB. PELALAWAN,KABUPATEN
15580,14,KAB. PELALAWAN,KABUPATEN
15873,14,KAB. ROKAN HILIR,KABUPATEN
15873,14,KAB. ROKAN HILIR,KABUPATEN
15873,14,KAB. ROKAN HILIR,KABUPATEN
15873,14,KAB. ROKAN HILIR,KABUPATEN
15711,14,KAB. ROKAN HULU,KABUPATEN
15711,14,KAB. ROKAN HULU,KABUPATEN
15711,14,KAB. ROKAN HULU,KABUPATEN
15158,14,KAB. BENGKALIS,KABUPATEN
10925,14,KAB. HUMBANG HASUNDUTAN,KABUPATEN
14949,14,KAB. INDRAGIRI HULU,KABUPATEN
14949,14,KAB. INDRAGIRI HULU,KABUPATEN
16464,14,KAB. KEPULAUAN MERANTI,KABUPATEN
16219,14,KAB. KUANTAN SINGINGI,KABUPATEN
16219,14,KAB. KUANTAN SINGINGI,KABUPATEN
16219,14,KAB. KUANTAN SINGINGI,KABUPATEN
16646,14,KOTA DUMAI,KOTA
16646,14,KOTA DUMAI,KOTA
16646,14,KOTA DUMAI,KOTA
16646,14,KOTA DUMAI,KOTA
16646,14,KOTA DUMAI,KOTA
16073,15,KAB. SIAK,KABUPATEN
17401,15,KAB. BATANGHARI,KABUPATEN
15158,15,KAB. BENGKALIS,KABUPATEN
17953,15,KAB. BUNGO,KABUPATEN
17953,15,KAB. BUNGO,KABUPATEN
16464,15,KAB. KEPULAUAN MERANTI,KABUPATEN
17700,15,KAB. TANJUNG JABUNG BARAT,KABUPATEN
17700,15,KAB. TANJUNG JABUNG BARAT,KABUPATEN
17700,15,KAB. TANJUNG JABUNG BARAT,KABUPATEN
17848,15,KAB. TANJUNG JABUNG TIMUR,KABUPATEN
17848,15,KAB. TANJUNG JABUNG TIMUR,KABUPATEN
18320,15,KOTA SUNGAI PENUH,KOTA
18320,15,KOTA SUNGAI PENUH,KOTA
18320,15,KOTA SUNGAI PENUH,KOTA
16687,15,JAMBI,PROVINSI
16687,15,JAMBI,PROVINSI
16073,16,KAB. SIAK,KABUPATEN
17401,16,KAB. BATANGHARI,KABUPATEN
15158,16,KAB. BENGKALIS,KABUPATEN
19563,16,KAB. MUSI RAWAS,KABUPATEN
19563,16,KAB. MUSI RAWAS,KABUPATEN
19563,16,KAB. MUSI RAWAS,KABUPATEN
21454,16,KAB. MUSI RAWAS UTARA,KABUPATEN
21454,16,KAB. MUSI RAWAS UTARA,KABUPATEN
21454,16,KAB. MUSI RAWAS UTARA,KABUPATEN
20964,16,KAB. OGAN ILIR,KABUPATEN
20964,16,KAB. OGAN ILIR,KABUPATEN
20964,16,KAB. OGAN ILIR,KABUPATEN
18399,16,KAB. OGAN KOMERING ULU,KABUPATEN
18399,16,KAB. OGAN KOMERING ULU,KABUPATEN
20685,16,KAB. OGAN KOMERING ULU SELATAN,KABUPATEN
20685,16,KAB. OGAN KOMERING ULU SELATAN,KABUPATEN
20352,16,KAB. OGAN KOMERING ULU TIMUR,KABUPATEN
20352,16,KAB. OGAN KOMERING ULU TIMUR,KABUPATEN
20352,16,KAB. OGAN KOMERING ULU TIMUR,KABUPATEN
21386,16,KAB. PENUKAL ABAB LEMATANG ILIR,KABUPATEN
21386,16,KAB. PENUKAL ABAB LEMATANG ILIR,KABUPATEN
17401,17,KAB. BATANGHARI,KABUPATEN
21842,17,KAB. BENGKULU SELATAN,KABUPATEN
21842,17,KAB. BENGKULU SELATAN,KABUPATEN
21842,17,KAB. BENGKULU SELATAN,KABUPATEN
21842,17,KAB. BENGKULU SELATAN,KABUPATEN
22184,17,KAB. BENGKULU UTARA,KABUPATEN
22184,17,KAB. BENGKULU UTARA,KABUPATEN
22184,17,KAB. BENGKULU UTARA,KABUPATEN
22422,17,KAB. KAUR,KABUPATEN
23134,17,KAB. KEPAHIANG,KABUPATEN
23134,17,KAB. KEPAHIANG,KABUPATEN
23134,17,KAB. KEPAHIANG,KABUPATEN
23017,17,KAB. LEBONG,KABUPATEN
23017,17,KAB. LEBONG,KABUPATEN
23017,17,KAB. LEBONG,KABUPATEN
23017,17,KAB. LEBONG,KABUPATEN
23017,17,KAB. LEBONG,KABUPATEN
22850,17,KAB. MUKO MUKO,KABUPATEN
22850,17,KAB. MUKO MUKO,KABUPATEN
22850,17,KAB. MUKO MUKO,KABUPATEN
22012,17,KAB. REJANG LEBONG,KABUPATEN
22012,17,KAB. REJANG LEBONG,KABUPATEN
22012,17,KAB. REJANG LEBONG,KABUPATEN
22012,17,KAB. REJANG LEBONG,KABUPATEN
22012,17,KAB. REJANG LEBONG,KABUPATEN
22012,17,KAB. REJANG LEBONG,KABUPATEN
22012,17,KAB. REJANG LEBONG,KABUPATEN
22633,17,KAB. SELUMA,KABUPATEN
22633,17,KAB. SELUMA,KABUPATEN
22633,17,KAB. SELUMA,KABUPATEN
22633,17,KAB. SELUMA,KABUPATEN
22633,17,KAB. SELUMA,KABUPATEN
21841,17,BENGKULU,PROVINSI
21841,17,BENGKULU,PROVINSI
22422,17,KAB. KAUR,KABUPATEN
22422,17,KAB. KAUR,KABUPATEN
22422,17,KAB. KAUR,KABUPATEN
17401,18,KAB. BATANGHARI,KABUPATEN
23492,18,KAB. LAMPUNG SELATAN,KABUPATEN
23492,18,KAB. LAMPUNG SELATAN,KABUPATEN
23492,18,KAB. LAMPUNG SELATAN,KABUPATEN
23770,18,KAB. LAMPUNG TENGAH,KABUPATEN
23770,18,KAB. LAMPUNG TENGAH,KABUPATEN
23770,18,KAB. LAMPUNG TENGAH,KABUPATEN
23770,18,KAB. LAMPUNG TENGAH,KABUPATEN
25023,18,KAB. LAMPUNG TIMUR,KABUPATEN
25023,18,KAB. LAMPUNG TIMUR,KABUPATEN
25023,18,KAB. LAMPUNG TIMUR,KABUPATEN
25554,18,KAB. PESAWARAN,KABUPATEN
25554,18,KAB. PESAWARAN,KABUPATEN
25554,18,KAB. PESAWARAN,KABUPATEN
25554,18,KAB. PESAWARAN,KABUPATEN
25312,18,KAB. WAY KANAN,KABUPATEN
25312,18,KAB. WAY KANAN,KABUPATEN
26197,18,KOTA BANDAR LAMPUNG,KOTA
26197,18,KOTA BANDAR LAMPUNG,KOTA
26197,18,KOTA BANDAR LAMPUNG,KOTA
26344,18,KOTA METRO,KOTA
26344,18,KOTA METRO,KOTA
26344,18,KOTA METRO,KOTA
26344,18,KOTA METRO,KOTA
26344,18,KOTA METRO,KOTA
26067,18,KAB. PESISIR BARAT,KABUPATEN
26067,18,KAB. PESISIR BARAT,KABUPATEN
26067,18,KAB. PESISIR BARAT,KABUPATEN
26067,18,KAB. PESISIR BARAT,KABUPATEN
26646,19,KAB. BANGKA BARAT,KABUPATEN
26646,19,KAB. BANGKA BARAT,KABUPATEN
26646,19,KAB. BANGKA BARAT,KABUPATEN
26514,19,KAB. BANGKA SELATAN,KABUPATEN
26514,19,KAB. BANGKA SELATAN,KABUPATEN
26514,19,KAB. BANGKA SELATAN,KABUPATEN
26576,19,KAB. BANGKA TENGAH,KABUPATEN
26576,19,KAB. BANGKA TENGAH,KABUPATEN
26717,19,KAB. BELITUNG TIMUR,KABUPATEN
26717,20,KAB. BELITUNG TIMUR,KABUPATEN
26717,21,KAB. BELITUNG TIMUR,KABUPATEN
26815,21,KAB. BINTAN,KABUPATEN
26815,21,KAB. BINTAN,KABUPATEN
26877,21,KAB. KARIMUN,KABUPATEN
26877,21,KAB. KARIMUN,KABUPATEN
26877,21,KAB. KARIMUN,KABUPATEN
27142,21,KAB. KEPULAUAN ANAMBAS,KABUPATEN
27142,21,KAB. KEPULAUAN ANAMBAS,KABUPATEN
27050,21,KAB. LINGGA,KABUPATEN
27050,21,KAB. LINGGA,KABUPATEN
27050,21,KAB. LINGGA,KABUPATEN
27050,21,KAB. LINGGA,KABUPATEN
26961,21,KAB. NATUNA,KABUPATEN
26961,21,KAB. NATUNA,KABUPATEN
26961,21,KAB. NATUNA,KABUPATEN
26961,21,KAB. NATUNA,KABUPATEN
26961,21,KAB. NATUNA,KABUPATEN
27204,21,KOTA BATAM,KOTA
27204,21,KOTA BATAM,KOTA
26814,21,KEPULAUAN RIAU,PROVINSI
26814,21,KEPULAUAN RIAU,PROVINSI
28924,32,KAB. BANDUNG,KABUPATEN
28924,32,KAB. BANDUNG,KABUPATEN
28924,32,KAB. BANDUNG,KABUPATEN
28532,32,KAB. CIANJUR,KABUPATEN
28532,32,KAB. CIANJUR,KABUPATEN
28532,32,KAB. CIANJUR,KABUPATEN
31958,32,KAB. INDRAMAYU,KABUPATEN
31958,32,KAB. INDRAMAYU,KABUPATEN
32800,32,KAB. KARAWANG,KABUPATEN
32800,32,KAB. KARAWANG,KABUPATEN
32800,32,KAB. KARAWANG,KABUPATEN
32800,32,KAB. KARAWANG,KABUPATEN
32800,32,KAB. KARAWANG,KABUPATEN
32800,32,KAB. KARAWANG,KABUPATEN
33533,32,KAB. PANGANDARAN,KABUPATEN
33533,32,KAB. PANGANDARAN,KABUPATEN
33533,32,KAB. PANGANDARAN,KABUPATEN
28098,32,KAB. SUKABUMI,KABUPATEN
28098,32,KAB. SUKABUMI,KABUPATEN
28098,32,KAB. SUKABUMI,KABUPATEN
34032,32,KOTA DEPOK,KOTA
34032,32,KOTA DEPOK,KOTA
39074,33,KAB. BLORA,KABUPATEN
39074,33,KAB. BLORA,KABUPATEN
39074,33,KAB. BLORA,KABUPATEN
37135,33,KAB. BOYOLALI,KABUPATEN
37135,33,KAB. BOYOLALI,KABUPATEN
40477,33,KAB. DEMAK,KABUPATEN
40477,33,KAB. DEMAK,KABUPATEN
40477,33,KAB. DEMAK,KABUPATEN
38774,33,KAB. GROBOGAN,KABUPATEN
38774,33,KAB. GROBOGAN,KABUPATEN
35462,33,KAB. KEBUMEN,KABUPATEN
35462,33,KAB. KEBUMEN,KABUPATEN
35462,33,KAB. KEBUMEN,KABUPATEN
41306,33,KAB. KENDAL,KABUPATEN
41306,33,KAB. KENDAL,KABUPATEN
37422,33,KAB. KLATEN,KABUPATEN
37422,33,KAB. KLATEN,KABUPATEN
37422,33,KAB. KLATEN,KABUPATEN
41877,33,KAB. PEKALONGAN,KABUPATEN
41877,33,KAB. PEKALONGAN,KABUPATEN
42182,33,KAB. PEMALANG,KABUPATEN
42182,33,KAB. PEMALANG,KABUPATEN
42182,33,KAB. PEMALANG,KABUPATEN
34905,33,KAB. PURBALINGGA,KABUPATEN
34905,33,KAB. PURBALINGGA,KABUPATEN
35949,33,KAB. PURWOREJO,KABUPATEN
35949,33,KAB. PURWOREJO,KABUPATEN
35949,33,KAB. PURWOREJO,KABUPATEN
39386,33,KAB. REMBANG,KABUPATEN
39386,33,KAB. REMBANG,KABUPATEN
39386,33,KAB. REMBANG,KABUPATEN
40741,33,KAB. SEMARANG,KABUPATEN
40741,33,KAB. SEMARANG,KABUPATEN
38545,33,KAB. SRAGEN,KABUPATEN
38545,33,KAB. SRAGEN,KABUPATEN
38545,33,KAB. SRAGEN,KABUPATEN
38545,33,KAB. SRAGEN,KABUPATEN
37850,33,KAB. SUKOHARJO,KABUPATEN
37850,33,KAB. SUKOHARJO,KABUPATEN
38030,33,KAB. WONOGIRI,KABUPATEN
38030,33,KAB. WONOGIRI,KABUPATEN
36460,33,KAB. WONOSOBO,KABUPATEN
36460,33,KAB. WONOSOBO,KABUPATEN
36460,33,KAB. WONOSOBO,KABUPATEN
36460,33,KAB. WONOSOBO,KABUPATEN
43040,33,KOTA MAGELANG,KOTA
43040,33,KOTA MAGELANG,KOTA
43040,33,KOTA MAGELANG,KOTA
43340,33,KOTA PEKALONGAN,KOTA
43340,33,KOTA PEKALONGAN,KOTA
43340,33,KOTA PEKALONGAN,KOTA
43146,33,KOTA SEMARANG,KOTA
43146,33,KOTA SEMARANG,KOTA
43146,33,KOTA SEMARANG,KOTA
43061,33,KOTA SURAKARTA,KOTA
43061,33,KOTA SURAKARTA,KOTA
43506,34,KAB. BANTUL,KABUPATEN
43599,34,KAB. GUNUNG KIDUL,KABUPATEN
43599,34,KAB. GUNUNG KIDUL,KABUPATEN
43599,34,KAB. GUNUNG KIDUL,KABUPATEN
43599,34,KAB. GUNUNG KIDUL,KABUPATEN
43762,34,KAB. SLEMAN,KABUPATEN
43762,34,KAB. SLEMAN,KABUPATEN
43506,35,KAB. BANTUL,KABUPATEN
46475,35,KAB. BANYUWANGI,KABUPATEN
51209,35,KAB. GRESIK,KABUPATEN
51209,35,KAB. GRESIK,KABUPATEN
51209,35,KAB. GRESIK,KABUPATEN
46195,35,KAB. JEMBER,KABUPATEN
46195,35,KAB. JEMBER,KABUPATEN
45174,35,KAB. KEDIRI,KABUPATEN
45174,35,KAB. KEDIRI,KABUPATEN
50707,35,KAB. LAMONGAN,KABUPATEN
50707,35,KAB. LAMONGAN,KABUPATEN
50707,35,KAB. LAMONGAN,KABUPATEN
45545,35,KAB. MALANG,KABUPATEN
45545,35,KAB. MALANG,KABUPATEN
45545,35,KAB. MALANG,KABUPATEN
48231,35,KAB. MOJOKERTO,KABUPATEN
48231,35,KAB. MOJOKERTO,KABUPATEN
48231,35,KAB. MOJOKERTO,KABUPATEN
49663,35,KAB. NGAWI,KABUPATEN
49663,35,KAB. NGAWI,KABUPATEN
43927,35,KAB. PACITAN,KABUPATEN
43927,35,KAB. PACITAN,KABUPATEN
44111,35,KAB. PONOROGO,KABUPATEN
44111,35,KAB. PONOROGO,KABUPATEN
44111,35,KAB. PONOROGO,KABUPATEN
44111,35,KAB. PONOROGO,KABUPATEN
47859,35,KAB. SIDOARJO,KABUPATEN
47859,35,KAB. SIDOARJO,KABUPATEN
47859,35,KAB. SIDOARJO,KABUPATEN
47859,35,KAB. SIDOARJO,KABUPATEN
46960,35,KAB. SITUBONDO,KABUPATEN
46960,35,KAB. SITUBONDO,KABUPATEN
46960,35,KAB. SITUBONDO,KABUPATEN
52288,35,KAB. SUMENEP,KABUPATEN
52288,35,KAB. SUMENEP,KABUPATEN
44440,35,KAB. TRENGGALEK,KABUPATEN
44440,35,KAB. TRENGGALEK,KABUPATEN
50358,35,KAB. TUBAN,KABUPATEN
50358,35,KAB. TUBAN,KABUPATEN
52700,35,KOTA BLITAR,KOTA
52700,35,KOTA BLITAR,KOTA
52823,35,KOTA PASURUAN,KOTA
52823,35,KOTA PASURUAN,KOTA
52823,35,KOTA PASURUAN,KOTA
46475,36,KAB. BANYUWANGI,KABUPATEN
53129,36,KAB. PANDEGLANG,KABUPATEN
53129,36,KAB. PANDEGLANG,KABUPATEN
53129,36,KAB. PANDEGLANG,KABUPATEN
54182,36,KAB. SERANG,KABUPATEN
54182,36,KAB. SERANG,KABUPATEN
54656,36,KOTA CILEGON,KOTA
