id,id_provinsi,name,kind
54656,36,KOTA CILEGON,KOTA
54781,36,KOTA TANGERANG SELATAN,KOTA
54781,36,KOTA TANGERANG SELATAN,KOTA
54781,36,KOTA TANGERANG SELATAN,KOTA
55045,51,KAB. BADUNG,KABUPATEN
55045,51,KAB. BADUNG,KABUPATEN
55256,51,KAB. BANGLI,KABUPATEN
54844,51,KAB. JEMBRANA,KABUPATEN
54844,51,KAB. JEMBRANA,KABUPATEN
55333,51,KAB. KARANGASEM,KABUPATEN
55333,51,KAB. KARANGASEM,KABUPATEN
55333,51,KAB. KARANGASEM,KABUPATEN
54901,51,KAB. TABANAN,KABUPATEN
54901,51,KAB. TABANAN,KABUPATEN
55578,51,KOTA DENPASAR,KOTA
55578,51,KOTA DENPASAR,KOTA
55578,51,KOTA DENPASAR,KOTA
55256,52,KAB. BANGLI,KABUPATEN
56467,52,KAB. BIMA,KABUPATEN
56377,52,KAB. DOMPU,KABUPATEN
56377,52,KAB. DOMPU,KABUPATEN
56377,52,KAB. DOMPU,KABUPATEN
56377,52,KAB. DOMPU,KABUPATEN
55760,52,KAB. LOMBOK TENGAH,KABUPATEN
55760,52,KAB. LOMBOK TENGAH,KABUPATEN
55760,52,KAB. LOMBOK TENGAH,KABUPATEN
55760,52,KAB. LOMBOK TENGAH,KABUPATEN
55760,52,KAB. LOMBOK TENGAH,KABUPATEN
56750,52,KAB. LOMBOK UTARA,KABUPATEN
56750,52,KAB. LOMBOK UTARA,KABUPATEN
56187,52,KAB. SUMBAWA,KABUPATEN
56187,52,KAB. SUMBAWA,KABUPATEN
56187,52,KAB. SUMBAWA,KABUPATEN
56677,52,KAB. SUMBAWA BARAT,KABUPATEN
56677,52,KAB. SUMBAWA BARAT,KABUPATEN
56677,52,KAB. SUMBAWA BARAT,KABUPATEN
56789,52,KOTA MATARAM,KOTA
56789,52,KOTA MATARAM,KOTA
56467,52,KAB. BIMA,KABUPATEN
56467,52,KAB. BIMA,KABUPATEN
56467,52,KAB. BIMA,KABUPATEN
57621,53,KAB. BELU,KABUPATEN
60289,53,KAB. MALAKA,KABUPATEN
60289,53,KAB. MALAKA,KABUPATEN
60289,53,KAB. MALAKA,KABUPATEN
58824,53,KAB. MANGGARAI,KABUPATEN
58824,53,KAB. MANGGARAI,KABUPATEN
59519,53,KAB. MANGGARAI BARAT,KABUPATEN
59519,53,KAB. MANGGARAI BARAT,KABUPATEN
59519,53,KAB. MANGGARAI BARAT,KABUPATEN
59519,53,KAB. MANGGARAI BARAT,KABUPATEN
59519,53,KAB. MANGGARAI BARAT,KABUPATEN
58660,53,KAB. NGADA,KABUPATEN
58660,53,KAB. NGADA,KABUPATEN
58660,53,KAB. NGADA,KABUPATEN
60220,53,KAB. SABU RAIJUA,KABUPATEN
60220,53,KAB. SABU RAIJUA,KABUPATEN
60220,53,KAB. SABU RAIJUA,KABUPATEN
59177,53,KAB. SUMBA BARAT,KABUPATEN
59177,53,KAB. SUMBA BARAT,KABUPATEN
59177,53,KAB. SUMBA BARAT,KABUPATEN
59177,53,KAB. SUMBA BARAT,KABUPATEN
59177,53,KAB. SUMBA BARAT,KABUPATEN
59177,53,KAB. SUMBA BARAT,KABUPATEN
58998,53,KAB. SUMBA TIMUR,KABUPATEN
58998,53,KAB. SUMBA TIMUR,KABUPATEN
57621,53,KAB. BELU,KABUPATEN
57621,53,KAB. BELU,KABUPATEN
61841,61,KAB. BENGKAYANG,KABUPATEN
61535,61,KAB. KAPUAS HULU,KABUPATEN
61535,61,KAB. KAPUAS HULU,KABUPATEN
60963,61,KAB. KETAPANG,KABUPATEN
60963,61,KAB. KETAPANG,KABUPATEN
60963,61,KAB. KETAPANG,KABUPATEN
60963,61,KAB. KETAPANG,KABUPATEN
62248,61,KAB. MELAWI,KABUPATEN
62248,61,KAB. MELAWI,KABUPATEN
60488,61,KAB. SAMBAS,KABUPATEN
60488,61,KAB. SAMBAS,KABUPATEN
60488,61,KAB. SAMBAS,KABUPATEN
62153,61,KAB. SEKADAU,KABUPATEN
62153,61,KAB. SEKADAU,KABUPATEN
62153,61,KAB. SEKADAU,KABUPATEN
62153,61,KAB. SEKADAU,KABUPATEN
61233,61,KAB. SINTANG,KABUPATEN
61233,61,KAB. SINTANG,KABUPATEN
61233,61,KAB. SINTANG,KABUPATEN
61841,62,KAB. BENGKAYANG,KABUPATEN
62775,62,KAB. KOTAWARINGIN TIMUR,KABUPATEN
62775,62,KAB. KOTAWARINGIN TIMUR,KABUPATEN
62775,62,KAB. KOTAWARINGIN TIMUR,KABUPATEN
62775,62,KAB. KOTAWARINGIN TIMUR,KABUPATEN
66319,63,KAB. BALANGAN,KABUPATEN
66319,63,KAB. BALANGAN,KABUPATEN
66319,63,KAB. BALANGAN,KABUPATEN
66319,63,KAB. BALANGAN,KABUPATEN
64768,63,KAB. BANJAR,KABUPATEN
65605,63,KAB. HULU SUNGAI TENGAH,KABUPATEN
65605,63,KAB. HULU SUNGAI TENGAH,KABUPATEN
65605,63,KAB. HULU SUNGAI TENGAH,KABUPATEN
64544,63,KAB. KOTABARU,KABUPATEN
64544,63,KAB. KOTABARU,KABUPATEN
64544,63,KAB. KOTABARU,KABUPATEN
64544,63,KAB. KOTABARU,KABUPATEN
64544,63,KAB. KOTABARU,KABUPATEN
64544,63,KAB. KOTABARU,KABUPATEN
66158,63,KAB. TANAH BUMBU,KABUPATEN
66158,63,KAB. TANAH BUMBU,KABUPATEN
66543,63,KOTA BANJARBARU,KOTA
66543,63,KOTA BANJARBARU,KOTA
66543,63,KOTA BANJARBARU,KOTA
66485,63,KOTA BANJARMASIN,KOTA
66485,63,KOTA BANJARMASIN,KOTA
66485,63,KOTA BANJARMASIN,KOTA
64396,63,KALIMANTAN SELATAN,PROVINSI
64396,63,KALIMANTAN SELATAN,PROVINSI
64396,63,KALIMANTAN SELATAN,PROVINSI
62673,63,KALIMANTAN TENGAH,PROVINSI
62673,63,KALIMANTAN TENGAH,PROVINSI
62673,63,KALIMANTAN TENGAH,PROVINSI
64768,63,KAB. BANJAR,KABUPATEN
64768,63,KAB. BANJAR,KABUPATEN
64768,63,KAB. BANJAR,KABUPATEN
66981,64,KAB. BERAU,KABUPATEN
67102,64,KAB. KUTAI BARAT,KABUPATEN
67102,64,KAB. KUTAI BARAT,KABUPATEN
67102,64,KAB. KUTAI BARAT,KABUPATEN
67102,64,KAB. KUTAI BARAT,KABUPATEN
66725,64,KAB. KUTAI KARTANEGARA,KABUPATEN
66725,64,KAB. KUTAI KARTANEGARA,KABUPATEN
66725,64,KAB. KUTAI KARTANEGARA,KABUPATEN
66725,64,KAB. KUTAI KARTANEGARA,KABUPATEN
67313,64,KAB. KUTAI TIMUR,KABUPATEN
67313,64,KAB. KUTAI TIMUR,KABUPATEN
67313,64,KAB. KUTAI TIMUR,KABUPATEN
67526,64,KAB. MAHAKAM ULU,KABUPATEN
67526,64,KAB. MAHAKAM ULU,KABUPATEN
67526,64,KAB. MAHAKAM ULU,KABUPATEN
66570,64,KAB. PASER,KABUPATEN
66570,64,KAB. PASER,KABUPATEN
67582,64,KOTA BALIKPAPAN,KOTA
67582,64,KOTA BALIKPAPAN,KOTA
67582,64,KOTA BALIKPAPAN,KOTA
67693,64,KOTA BONTANG,KOTA
67693,64,KOTA BONTANG,KOTA
67623,64,KOTA SAMARINDA,KOTA
67623,64,KOTA SAMARINDA,KOTA
66981,65,KAB. BERAU,KABUPATEN
67713,65,KAB. BULUNGAN,KABUPATEN
67713,65,KAB. BULUNGAN,KABUPATEN
67713,65,KAB. BULUNGAN,KABUPATEN
67805,65,KAB. MALINAU,KABUPATEN
67805,65,KAB. MALINAU,KABUPATEN
67930,65,KAB. NUNUKAN,KABUPATEN
67930,65,KAB. NUNUKAN,KABUPATEN
67930,65,KAB. NUNUKAN,KABUPATEN
67930,65,KAB. NUNUKAN,KABUPATEN
68187,65,KAB. TANA TIDUNG,KABUPATEN
68187,65,KAB. TANA TIDUNG,KABUPATEN
68187,65,KAB. TANA TIDUNG,KABUPATEN
67712,65,KALIMANTAN UTARA,PROVINSI
67712,65,KALIMANTAN UTARA,PROVINSI
69906,71,KAB. BOLAANG MONGONDOW SELATAN,KABUPATEN
69906,71,KAB. BOLAANG MONGONDOW SELATAN,KABUPATEN
69819,71,KAB. BOLAANG MONGONDOW TIMUR,KABUPATEN
69819,71,KAB. BOLAANG MONGONDOW TIMUR,KABUPATEN
69819,71,KAB. BOLAANG MONGONDOW TIMUR,KABUPATEN
69301,71,KAB. MINAHASA UTARA,KABUPATEN
69301,71,KAB. MINAHASA UTARA,KABUPATEN
69301,71,KAB. MINAHASA UTARA,KABUPATEN
69301,71,KAB. MINAHASA UTARA,KABUPATEN
70092,71,KOTA BITUNG,KOTA
70092,71,KOTA BITUNG,KOTA
70092,71,KOTA BITUNG,KOTA
70092,71,KOTA BITUNG,KOTA
70092,71,KOTA BITUNG,KOTA
70092,71,KOTA BITUNG,KOTA
69993,71,KOTA MANADO,KOTA
69993,71,KOTA MANADO,KOTA
69993,71,KOTA MANADO,KOTA
69993,71,KOTA MANADO,KOTA
70170,71,KOTA TOMOHON,KOTA
70170,71,KOTA TOMOHON,KOTA
70170,71,KOTA TOMOHON,KOTA
68250,71,SULAWESI UTARA,PROVINSI
68250,71,SULAWESI UTARA,PROVINSI
70256,72,KAB. BANGGAI,KABUPATEN
70256,72,KAB. BANGGAI,KABUPATEN
70256,72,KAB. BANGGAI,KABUPATEN
72187,72,KAB. BANGGAI LAUT,KABUPATEN
72187,72,KAB. BANGGAI LAUT,KABUPATEN
72187,72,KAB. BANGGAI LAUT,KABUPATEN
72187,72,KAB. BANGGAI LAUT,KABUPATEN
72261,72,KAB. MOROWALI UTARA,KABUPATEN
72261,72,KAB. MOROWALI UTARA,KABUPATEN
72261,72,KAB. MOROWALI UTARA,KABUPATEN
72261,72,KAB. MOROWALI UTARA,KABUPATEN
72261,72,KAB. MOROWALI UTARA,KABUPATEN
70617,72,KAB. POSO,KABUPATEN
70617,72,KAB. POSO,KABUPATEN
70617,72,KAB. POSO,KABUPATEN
71995,72,KAB. SIGI,KABUPATEN
71995,72,KAB. SIGI,KABUPATEN
71995,72,KAB. SIGI,KABUPATEN
71995,72,KAB. SIGI,KABUPATEN
71836,72,KAB. TOJO UNA UNA,KABUPATEN
71836,72,KAB. TOJO UNA UNA,KABUPATEN
71836,72,KAB. TOJO UNA UNA,KABUPATEN
71836,72,KAB. TOJO UNA UNA,KABUPATEN
71836,72,KAB. TOJO UNA UNA,KABUPATEN
70987,72,KAB. TOLI TOLI,KABUPATEN
70987,72,KAB. TOLI TOLI,KABUPATEN
70987,72,KAB. TOLI TOLI,KABUPATEN
70987,72,KAB. TOLI TOLI,KABUPATEN
72396,72,KOTA PALU,KOTA
72396,72,KOTA PALU,KOTA
72396,72,KOTA PALU,KOTA
72396,72,KOTA PALU,KOTA
70255,72,SULAWESI TENGAH,PROVINSI
70255,72,SULAWESI TENGAH,PROVINSI
73920,73,KAB. BARRU,KABUPATEN
72551,73,KAB. BULUKUMBA,KABUPATEN
72551,73,KAB. BULUKUMBA,KABUPATEN
72551,73,KAB. BULUKUMBA,KABUPATEN
72551,73,KAB. BULUKUMBA,KABUPATEN
72551,73,KAB. BULUKUMBA,KABUPATEN
73009,73,KAB. GOWA,KABUPATEN
73009,73,KAB. GOWA,KABUPATEN
73009,73,KAB. GOWA,KABUPATEN
73009,73,KAB. GOWA,KABUPATEN
73009,73,KAB. GOWA,KABUPATEN
72451,73,KAB. KEPULAUAN SELAYAR,KABUPATEN
72451,73,KAB. KEPULAUAN SELAYAR,KABUPATEN
72451,73,KAB. KEPULAUAN SELAYAR,KABUPATEN
75264,73,KAB. LUWU TIMUR,KABUPATEN
75264,73,KAB. LUWU TIMUR,KABUPATEN
75264,73,KAB. LUWU TIMUR,KABUPATEN
75078,73,KAB. LUWU UTARA,KABUPATEN
75078,73,KAB. LUWU UTARA,KABUPATEN
73685,73,KAB. MAROS,KABUPATEN
73685,73,KAB. MAROS,KABUPATEN
73685,73,KAB. MAROS,KABUPATEN
73803,73,KAB. PANGKAJENE KEPULAUAN,KABUPATEN
73803,73,KAB. PANGKAJENE KEPULAUAN,KABUPATEN
73803,73,KAB. PANGKAJENE KEPULAUAN,KABUPATEN
73803,73,KAB. PANGKAJENE KEPULAUAN,KABUPATEN
73983,73,KAB. SOPPENG,KABUPATEN
73983,73,KAB. SOPPENG,KABUPATEN
74898,73,KAB. TANA TORAJA,KABUPATEN
74898,73,KAB. TANA TORAJA,KABUPATEN
74898,73,KAB. TANA TORAJA,KABUPATEN
75403,73,KAB. TORAJA UTARA,KABUPATEN
75403,73,KAB. TORAJA UTARA,KABUPATEN
73920,74,KAB. BARRU,KABUPATEN
77525,74,KAB. BUTON UTARA,KABUPATEN
77525,74,KAB. BUTON UTARA,KABUPATEN
77525,74,KAB. BUTON UTARA,KABUPATEN
77622,74,KAB. KOLAKA TIMUR,KABUPATEN
77622,74,KAB. KOLAKA TIMUR,KABUPATEN
77622,74,KAB. KOLAKA TIMUR,KABUPATEN
77622,74,KAB. KOLAKA TIMUR,KABUPATEN
77768,74,KAB. KONAWE KEPULAUAN,KABUPATEN
77768,74,KAB. KONAWE KEPULAUAN,KABUPATEN
77768,74,KAB. KONAWE KEPULAUAN,KABUPATEN
76567,74,KAB. KONAWE SELATAN,KABUPATEN
76567,74,KAB. KONAWE SELATAN,KABUPATEN
76567,74,KAB. KONAWE SELATAN,KABUPATEN
76567,74,KAB. KONAWE SELATAN,KABUPATEN
77368,74,KAB. KONAWE UTARA,KABUPATEN
77368,74,KAB. KONAWE UTARA,KABUPATEN
77368,74,KAB. KONAWE UTARA,KABUPATEN
76290,74,KAB. MUNA,KABUPATEN
76290,74,KAB. MUNA,KABUPATEN
76290,74,KAB. MUNA,KABUPATEN
77108,74,KAB. WAKATOBI,KABUPATEN
77108,74,KAB. WAKATOBI,KABUPATEN
73920,75,KAB. BARRU,KABUPATEN
78559,75,KAB. BONE BOLANGO,KABUPATEN
78244,75,KAB. GORONTALO,KABUPATEN
78244,75,KAB. GORONTALO,KABUPATEN
78244,75,KAB. GORONTALO,KABUPATEN
78244,75,KAB. GORONTALO,KABUPATEN
78244,75,KAB. GORONTALO,KABUPATEN
78743,75,KAB. PAHUWATO,KABUPATEN
78743,75,KAB. PAHUWATO,KABUPATEN
78559,75,KAB. BONE BOLANGO,KABUPATEN
78559,75,KAB. BONE BOLANGO,KABUPATEN
78559,75,KAB. BONE BOLANGO,KABUPATEN
78559,75,KAB. BONE BOLANGO,KABUPATEN
78559,75,KAB. BONE BOLANGO,KABUPATEN
79628,76,KAB. MAJENE,KABUPATEN
79628,76,KAB. MAJENE,KABUPATEN
79628,76,KAB. MAJENE,KABUPATEN
79133,76,KAB. MAMUJU,KABUPATEN
79133,76,KAB. MAMUJU,KABUPATEN
79133,76,KAB. MAMUJU,KABUPATEN
79719,76,KAB. MAMUJU TENGAH,KABUPATEN
79719,76,KAB. MAMUJU TENGAH,KABUPATEN
79057,76,KAB. MAMUJU UTARA,KABUPATEN
79057,76,KAB. MAMUJU UTARA,KABUPATEN
79057,76,KAB. MAMUJU UTARA,KABUPATEN
80956,81,KAB. BURU SELATAN,KABUPATEN
80956,81,KAB. BURU SELATAN,KABUPATEN
80691,81,KAB. KEPULAUAN ARU,KABUPATEN
80691,81,KAB. KEPULAUAN ARU,KABUPATEN
80821,81,KAB. MALUKU BARAT DAYA,KABUPATEN
80821,81,KAB. MALUKU BARAT DAYA,KABUPATEN
80821,81,KAB. MALUKU BARAT DAYA,KABUPATEN
80379,81,KAB. SERAM BAGIAN TIMUR,KABUPATEN
80379,81,KAB. SERAM BAGIAN TIMUR,KABUPATEN
81134,82,KAB. HALMAHERA BARAT,KABUPATEN
81134,82,KAB. HALMAHERA BARAT,KABUPATEN
81134,82,KAB. HALMAHERA BARAT,KABUPATEN
81134,82,KAB. HALMAHERA BARAT,KABUPATEN
81597,82,KAB. HALMAHERA SELATAN,KABUPATEN
81597,82,KAB. HALMAHERA SELATAN,KABUPATEN
81597,82,KAB. HALMAHERA SELATAN,KABUPATEN
81597,82,KAB. HALMAHERA SELATAN,KABUPATEN
81967,82,KAB. HALMAHERA TIMUR,KABUPATEN
81967,82,KAB. HALMAHERA TIMUR,KABUPATEN
81383,82,KAB. HALMAHERA UTARA,KABUPATEN
81383,82,KAB. HALMAHERA UTARA,KABUPATEN
81383,82,KAB. HALMAHERA UTARA,KABUPATEN
81383,82,KAB. HALMAHERA UTARA,KABUPATEN
81383,82,KAB. HALMAHERA UTARA,KABUPATEN
81876,82,KAB. KEPULAUAN SULA,KABUPATEN
81876,82,KAB. KEPULAUAN SULA,KABUPATEN
81876,82,KAB. KEPULAUAN SULA,KABUPATEN
82174,82,KAB. PULAU TALIABU,KABUPATEN
82174,82,KAB. PULAU TALIABU,KABUPATEN
82254,82,KOTA TERNATE,KOTA
82254,82,KOTA TERNATE,KOTA
82254,82,KOTA TERNATE,KOTA
82254,82,KOTA TERNATE,KOTA
82339,82,KOTA TIDORE KEPULAUAN,KOTA
82339,82,KOTA TIDORE KEPULAUAN,KOTA
82339,82,KOTA TIDORE KEPULAUAN,KOTA
86442,91,KAB. ASMAT,KABUPATEN
86442,91,KAB. ASMAT,KABUPATEN
86442,91,KAB. ASMAT,KABUPATEN
86442,91,KAB. ASMAT,KABUPATEN
86129,91,KAB. BOVEN DIGOEL,KABUPATEN
86129,91,KAB. BOVEN DIGOEL,KABUPATEN
86129,91,KAB. BOVEN DIGOEL,KABUPATEN
86129,91,KAB. BOVEN DIGOEL,KABUPATEN
84451,91,KAB. KEEROM,KABUPATEN
84451,91,KAB. KEEROM,KABUPATEN
84451,91,KAB. KEEROM,KABUPATEN
84451,91,KAB. KEEROM,KABUPATEN
86727,91,KAB. MAMBERAMO RAYA,KABUPATEN
86727,91,KAB. MAMBERAMO RAYA,KABUPATEN
86727,91,KAB. MAMBERAMO RAYA,KABUPATEN
82438,91,KAB. MERAUKE,KABUPATEN
82438,91,KAB. MERAUKE,KABUPATEN
83188,91,KAB. NABIRE,KABUPATEN
83188,91,KAB. NABIRE,KABUPATEN
83188,91,KAB. NABIRE,KABUPATEN
83188,91,KAB. NABIRE,KABUPATEN
83188,91,KAB. NABIRE,KABUPATEN
83188,91,KAB. NABIRE,KABUPATEN
83188,91,KAB. NABIRE,KABUPATEN
84550,91,KAB. PEGUNUNGAN BINTANG,KABUPATEN
84550,91,KAB. PEGUNUNGAN BINTANG,KABUPATEN
84550,91,KAB. PEGUNUNGAN BINTANG,KABUPATEN
84550,91,KAB. PEGUNUNGAN BINTANG,KABUPATEN
86683,91,KAB. SUPIORI,KABUPATEN
86683,91,KAB. SUPIORI,KABUPATEN
86683,91,KAB. SUPIORI,KABUPATEN
86017,91,KAB. WAROPEN,KABUPATEN
86017,91,KAB. WAROPEN,KABUPATEN
86017,91,KAB. WAROPEN,KABUPATEN
86017,91,KAB. WAROPEN,KABUPATEN
86017,91,KAB. WAROPEN,KABUPATEN
84862,91,KAB. YAHUKIMO,KABUPATEN
84862,91,KAB. YAHUKIMO,KABUPATEN
84862,91,KAB. YAHUKIMO,KABUPATEN
86870,91,KAB. YALIMO,KABUPATEN
86870,91,KAB. YALIMO,KABUPATEN
86870,91,KAB. YALIMO,KABUPATEN
89235,92,KAB. KAIMANA,KABUPATEN
88368,92,KAB. MANOKWARI,KABUPATEN
88368,92,KAB. MANOKWARI,KABUPATEN
88368,92,KAB. MANOKWARI,KABUPATEN
88368,92,KAB. MANOKWARI,KABUPATEN
89855,92,KAB. MANOKWARI SELATAN,KABUPATEN
89855,92,KAB. MANOKWARI SELATAN,KABUPATEN
89919,92,KAB. PEGUNUNGAN ARFAK,KABUPATEN
89919,92,KAB. PEGUNUNGAN ARFAK,KABUPATEN
88856,92,KAB. RAJA AMPAT,KABUPATEN
88856,92,KAB. RAJA AMPAT,KABUPATEN
88856,92,KAB. RAJA AMPAT,KABUPATEN
88856,92,KAB. RAJA AMPAT,KABUPATEN
88719,92,KAB. SORONG SELATAN,KABUPATEN
88719,92,KAB. SORONG SELATAN,KABUPATEN
89002,92,KAB. TELUK BINTUNI,KABUPATEN
89002,92,KAB. TELUK BINTUNI,KABUPATEN
89002,92,KAB. TELUK BINTUNI,KABUPATEN
89144,92,KAB. TELUK WONDAMA,KABUPATEN
89144,92,KAB. TELUK WONDAMA,KABUPATEN
89144,92,KAB. TELUK WONDAMA,KABUPATEN
89235,92,KAB. KAIMANA,KABUPATEN
