id,nama_calon,nama_wakil_calon,qwords
476,Danny Missy,Azakir Mandor,info pasangan calon Danny Missy Azakir Mandor
421,"Risno Sadonda, ST","Djainudin Abdullah, S.Sos","info pasangan calon Risno Sadonda, ST Djainudin Abdullah, S.Sos"
652,James Uang,Adlan Badi,info pasangan calon James Uang Adlan Badi
625,M. Syukur Mandar. SH. MM,"Benny Andhika Ama, SE","info pasangan calon M. Syukur Mandar. SH. MM Benny Andhika Ama, SE"
799,"H. Amin Ahmad S.IP, MM","Jaya Lamusu, SP","info pasangan calon H. Amin Ahmad S.IP, MM Jaya Lamusu, SP"
801,Bahrain Kasuba,"Iswan Hasjim ST, MT","info pasangan calon Bahrain Kasuba Iswan Hasjim ST, MT"
803,"H. Ponsen Sarfa, ST. MM","Sagaf A. HI. Taha, S.Ag","info pasangan calon H. Ponsen Sarfa, ST. MM Sagaf A. HI. Taha, S.Ag"
798,"Rusihan Jafar, S.Pd",Drs. Paulus Beny Parengkuan,"info pasangan calon Rusihan Jafar, S.Pd Drs. Paulus Beny Parengkuan"
496,"H.RUDY ERAWAN, SE. MS.I",IR.MUHDIN HI. MABUD,"info pasangan calon H.RUDY ERAWAN, SE. MS.I IR.MUHDIN HI. MABUD"
186,"ANJAS TAHER, SE.M.SI","NURDIN ABAS, S.Ag","info pasangan calon ANJAS TAHER, SE.M.SI NURDIN ABAS, S.Ag"
644,Ir. Frans Manery,Muchlis Tapi Tapi,info pasangan calon Ir. Frans Manery Muchlis Tapi Tapi
194,"John R. Pattiasina, STP. M.Si",Nuraini R. Konofo,"info pasangan calon John R. Pattiasina, STP. M.Si Nuraini R. Konofo"
487,Dr. Hi. Kasman Hi Ahmad M.Dp,Imanuel Lalonto,info pasangan calon Dr. Hi. Kasman Hi Ahmad M.Dp Imanuel Lalonto
489,"dr. Harianto Tantry, SpOg. KFER","Drs. H. Djasmin Rainu, S. ME","info pasangan calon dr. Harianto Tantry, SpOg. KFER Drs. H. Djasmin Rainu, S. ME"
490,"Dr. Drs. Piet Hein Babua, M.Si","Samsul Bahari Usman, S.Ag","info pasangan calon Dr. Drs. Piet Hein Babua, M.Si Samsul Bahari Usman, S.Ag"
112,ANDI MAHMUDI,H. ANWAR EFFENDI,info pasangan calon ANDI MAHMUDI H. ANWAR EFFENDI
448,"DR.Ir.H.HARUN NURASID,MM.,MT","H.AULIA OKTAFIANDI,ST.,MAppCom","info pasangan calon DR.Ir.H.HARUN NURASID,MM.,MT H.AULIA OKTAFIANDI,ST.,MAppCom"
449,"H. ABDUL LATIF,ST.SH.MH",Drs. H.A.CHAIRANSYAH,"info pasangan calon H. ABDUL LATIF,ST.SH.MH Drs. H.A.CHAIRANSYAH"
571,DOSMAR BANJARNAHOR,SAUT PARLINDUNGAN SIMAMORA,info pasangan calon DOSMAR BANJARNAHOR SAUT PARLINDUNGAN SIMAMORA
43,RIMSO MARULI SINAGA,S. DERINCEN HASUGIAN,info pasangan calon RIMSO MARULI SINAGA S. DERINCEN HASUGIAN
45,MARGANTI MANULLANG,RAMSES PURBA,info pasangan calon MARGANTI MANULLANG RAMSES PURBA
317,Drs. H. T. MUKHTARUDDIN,"Hj. AMINAH, SE","info pasangan calon Drs. H. T. MUKHTARUDDIN Hj. AMINAH, SE"
617,"H. YOPI ARIANTO, SE","H. KHAIRIZAL, SE., M.Si","info pasangan calon H. YOPI ARIANTO, SE H. KHAIRIZAL, SE., M.Si"
808,HJ. ANNA SOPHANAH,"DRS. H. SUPENDI, M.Si","info pasangan calon HJ. ANNA SOPHANAH DRS. H. SUPENDI, M.Si"
160,"TOTO SUCARTONO, SE",DRS. H. RASTA WIGUNA,"info pasangan calon TOTO SUCARTONO, SE DRS. H. RASTA WIGUNA"
1173,Hj. YENNITA FITRIANI. MH,"HERLIAN MUCHRIM, ST","info pasangan calon Hj. YENNITA FITRIANI. MH HERLIAN MUCHRIM, ST"
901,"H. KHAYUB MOHAMAD LUTFI, SE","H. AKHMAD BAKHRUN, S.Sos, MH","info pasangan calon H. KHAYUB MOHAMAD LUTFI, SE H. AKHMAD BAKHRUN, S.Sos, MH"
902,"Ir.H. MOHAMMAD YAHYA FUAD, SE",KH. YAZID MAHFUDZ,"info pasangan calon Ir.H. MOHAMMAD YAHYA FUAD, SE KH. YAZID MAHFUDZ"
907,"H. BAMBANG WIDODO, SE, MM","H. SUNARTO, ST","info pasangan calon H. BAMBANG WIDODO, SE, MM H. SUNARTO, ST"
827,HARYANTI,H. MASYKURI DRS MM,info pasangan calon HARYANTI H. MASYKURI DRS MM
1010,"ARI PURNOMO ADI, DR",ARIFIN,"info pasangan calon ARI PURNOMO ADI, DR ARIFIN"
588,"DRS. CELSIUS WATAE, MH","MUH. MARKUM, SH","info pasangan calon DRS. CELSIUS WATAE, MH MUH. MARKUM, SH"
591,"BENNY SWENY, S.Sos",Ust. H. NURSALIM,"info pasangan calon BENNY SWENY, S.Sos Ust. H. NURSALIM"
597,"DR. YUSUF WALLY, SE, MM","SARMINANTO, SH, MM","info pasangan calon DR. YUSUF WALLY, SE, MM SARMINANTO, SH, MM"
585,"JANSEN MONIM, ST, MM.","IGNASIUS HASIM, S.Ag","info pasangan calon JANSEN MONIM, ST, MM. IGNASIUS HASIM, S.Ag"
953,dr. Hj. WIDYA KANDI SUSANTI MM,MUHAMAD HILMI,info pasangan calon dr. Hj. WIDYA KANDI SUSANTI MM MUHAMAD HILMI
955,"dr. MIRNA ANNISA, M.Si",MASRUR MASYKUR,"info pasangan calon dr. MIRNA ANNISA, M.Si MASRUR MASYKUR"
737,"BAMBANG SUGIANTO, SH.MH","ARBI, S.IP","info pasangan calon BAMBANG SUGIANTO, SH.MH ARBI, S.IP"
766,Dr.Ir.HIDAYATTULLAH SJAHID MM,"NETI HERAWATI, S.Sos","info pasangan calon Dr.Ir.HIDAYATTULLAH SJAHID MM NETI HERAWATI, S.Sos"
814,Ir. FIRDAUS JAILANI,BAHRUDIN,info pasangan calon Ir. FIRDAUS JAILANI BAHRUDIN
812,Abdul Haris.SH,Wann Zuhendra,info pasangan calon Abdul Haris.SH Wann Zuhendra
813,Azhar,Andik Mulyawarman,info pasangan calon Azhar Andik Mulyawarman
450,dr. Johan Donga,"Muin Sogalrey, SE","info pasangan calon dr. Johan Donga Muin Sogalrey, SE"
451,"Welhelm Daniel Kurnala, SH","Asis Goin, S.IP","info pasangan calon Welhelm Daniel Kurnala, SH Asis Goin, S.IP"
1137,TENGKU MUSTAFA,AMYURLIS alias UCOK,info pasangan calon TENGKU MUSTAFA AMYURLIS alias UCOK
1138,"Drs. H. IRWAN, M.Si",Drs. H. SAID HASYIM,"info pasangan calon Drs. H. IRWAN, M.Si Drs. H. SAID HASYIM"
251,"H. SAIFUL ARIF, S.H","H. M. JUNAEDI FAISAL, S.E","info pasangan calon H. SAIFUL ARIF, S.H H. M. JUNAEDI FAISAL, S.E"
249,MUH. BASLI ALI,"DR. H. ZAINUDDIN, S.H., M.H","info pasangan calon MUH. BASLI ALI DR. H. ZAINUDDIN, S.H., M.H"
819,"AJI SUMARNO, S.STP., M.M","ABD. GANI, S.Pd.I., M.PD. I","info pasangan calon AJI SUMARNO, S.STP., M.M ABD. GANI, S.Pd.I., M.PD. I"
499,Hendrata Thes,Zulfahri Abdullah,info pasangan calon Hendrata Thes Zulfahri Abdullah
502,Ir. Rusmin Latara,Ir. H. M. Saleh Marasabessy,info pasangan calon Ir. Rusmin Latara Ir. H. M. Saleh Marasabessy
503,"H. Safi Pauwah, SH",Ir. H. Farouk Bahanan,"info pasangan calon H. Safi Pauwah, SH Ir. H. Farouk Bahanan"
180,"Martin Rantan,SH",Drs. Suprapto,"info pasangan calon Martin Rantan,SH Drs. Suprapto"
182,"Ir. Aswin Fuad, M.M., M.T",Drs. Suwignjo,"info pasangan calon Ir. Aswin Fuad, M.M., M.T Drs. Suwignjo"
465,"H. Boyman Harun, S.H",Drs. H. gurdani Achmad,"info pasangan calon H. Boyman Harun, S.H Drs. H. gurdani Achmad"
630,"dr. Hj. FAIDA, MMR",Drs. KH. A. MUQIT ARIEF,"info pasangan calon dr. Hj. FAIDA, MMR Drs. KH. A. MUQIT ARIEF"
386,"H. Sugiarto, S.H","DR. Dwi Koryanto, SP.BS","info pasangan calon H. Sugiarto, S.H DR. Dwi Koryanto, SP.BS"
848,"I Putu Artha, SE., MM","I Made Kembang Hartawan, SE., MM","info pasangan calon I Putu Artha, SE., MM I Made Kembang Hartawan, SE., MM"
849,"I Komang Sinatra, SH",I Gusti Agung Ketut Sudayanasa,"info pasangan calon I Komang Sinatra, SH I Gusti Agung Ketut Sudayanasa"
686,Freddy Thie,Mohamad Lakotany,info pasangan calon Freddy Thie Mohamad Lakotany
1112,"Drs. Hasan Achmad, M.Si",Amos Uruw,"info pasangan calon Drs. Hasan Achmad, M.Si Amos Uruw"
478,"A. M. Nasir, SH","Antonius L. Ain Pamero, SH","info pasangan calon A. M. Nasir, SH Antonius L. Ain Pamero, SH"
469,"Fransiskus Diaan, S.H","Andi Aswad, S.H","info pasangan calon Fransiskus Diaan, S.H Andi Aswad, S.H"
262,"I Gusti Ayu Mas Sumantri, S.sos, M.Ap","I Wayan Artha Dipa, SH, MH","info pasangan calon I Gusti Ayu Mas Sumantri, S.sos, M.Ap I Wayan Artha Dipa, SH, MH"
867,"I Wayan Sudirta, SH","Ni Made Sumiati, SH","info pasangan calon I Wayan Sudirta, SH Ni Made Sumiati, SH"
620,"I Made Sukerana, SH",I Komang Kisid,"info pasangan calon I Made Sukerana, SH I Komang Kisid"
40,"NANAN TARYANA, S.Pd","ASEP AGUSTIAN, SH., MH.","info pasangan calon NANAN TARYANA, S.Pd ASEP AGUSTIAN, SH., MH."
219,"H. SAAN MUSTOPA, S.IP.,M.Si.",Ir. H. IMAN SOEMANTRI,"info pasangan calon H. SAAN MUSTOPA, S.IP.,M.Si. Ir. H. IMAN SOEMANTRI"
42,"NACE PERMANA, SE., M.Ikom","HJ. YENIH, SE.","info pasangan calon NACE PERMANA, SE., M.Ikom HJ. YENIH, SE."
356,H. AKHMAD MARJUKI,TB. DEDY SUWANDI GUMELAR,info pasangan calon H. AKHMAD MARJUKI TB. DEDY SUWANDI GUMELAR
44,"H. DADAY HUDAYA, SH., MH","DRS. H. EDY YUSUF HS, MM","info pasangan calon H. DADAY HUDAYA, SH., MH DRS. H. EDY YUSUF HS, MM"
501,dr. CELLICA NURRACHADIANA,"H. AHMAD ZAMAKHSARI,S.Ag","info pasangan calon dr. CELLICA NURRACHADIANA H. AHMAD ZAMAKHSARI,S.Ag"
475,"Agusriono, SE",Ahmad Darwis,"info pasangan calon Agusriono, SE Ahmad Darwis"
48,Drs. H. R. Usman Aziz,"Zulkhainen, SH., MH","info pasangan calon Drs. H. R. Usman Aziz Zulkhainen, SH., MH"
473,Aunur Rafiq,Anwar Hasyim,info pasangan calon Aunur Rafiq Anwar Hasyim
1252,"Terkelin Brahmana, SH",Cory Sri Waty Sebayang,"info pasangan calon Terkelin Brahmana, SH Cory Sri Waty Sebayang"
513,Ir. Ramon Bangun,Eddy Ulina Ginting,info pasangan calon Ir. Ramon Bangun Eddy Ulina Ginting
514,Sudarto Sitepu,Herman Antonius Purba,info pasangan calon Sudarto Sitepu Herman Antonius Purba
967,"Cuaca Bangun, SE. Ak, M.Si, SH, MH, CLA","David Ginting Manik, SE.","info pasangan calon Cuaca Bangun, SE. Ak, M.Si, SH, MH, CLA David Ginting Manik, SE."
970,"Heben Heser Ginting, A.Md. SE",Ngadep Tarigen,"info pasangan calon Heben Heser Ginting, A.Md. SE Ngadep Tarigen"
972,"Pt. Layari Sinukaban, SIP","Dk. Ramlan Tarigan, S.Sos","info pasangan calon Pt. Layari Sinukaban, SIP Dk. Ramlan Tarigan, S.Sos"
973,Bangkit Sitepu,Drs. Simon Sembiring,info pasangan calon Bangkit Sitepu Drs. Simon Sembiring
299,"Gusril Pausi, S. Sos",Hj. Yulis Suti Sutri,"info pasangan calon Gusril Pausi, S. Sos Hj. Yulis Suti Sutri"
84,"Yusmeri Herlan, SE",Suparlis Hayati,"info pasangan calon Yusmeri Herlan, SE Suparlis Hayati"
1167,"Kolonel Inf. YAKRAMAN YAGUS, SH","AMIR HAMZAH, S. Sos","info pasangan calon Kolonel Inf. YAKRAMAN YAGUS, SH AMIR HAMZAH, S. Sos"
467,"Drs. H. Andi Djamiruddin, M.Si",Chanisius Kuan,"info pasangan calon Drs. H. Andi Djamiruddin, M.Si Chanisius Kuan"
273,ONE KRISNATA,"Drs. H. SUNARTO, M.Hum","info pasangan calon ONE KRISNATA Drs. H. SUNARTO, M.Hum"
81,"H. MUSTAFID FAUZAN, S.E","SRI HARMANTO, S.E, M.Si","info pasangan calon H. MUSTAFID FAUZAN, S.E SRI HARMANTO, S.E, M.Si"
633,"Hj. SRI HARTINI, SE",Hj. SRI MULYANI,"info pasangan calon Hj. SRI HARTINI, SE Hj. SRI MULYANI"
1006,"H. Muh. Buddu, SE","H. Ridwan Basnapal, SE","info pasangan calon H. Muh. Buddu, SE H. Ridwan Basnapal, SE"
224,H. Syamsu Alam,"Farida Harianti, SH","info pasangan calon H. Syamsu Alam Farida Harianti, SH"
506,"H. Wahyu Ade Pratama Imran, SH",Idul Fitri Syam,"info pasangan calon H. Wahyu Ade Pratama Imran, SH Idul Fitri Syam"
507,"Drs. H. Tony Herbiansyah, M.Si","Hj. Andi Merya Nur, S.IP","info pasangan calon Drs. H. Tony Herbiansyah, M.Si Hj. Andi Merya Nur, S.IP"
985,H. M. Nur Sinapoy,H. Abd. Salam,info pasangan calon H. M. Nur Sinapoy H. Abd. Salam
986,M. Ridwan Landipo,Kurdin Wahab,info pasangan calon M. Ridwan Landipo Kurdin Wahab
508,"Ir. Amrullah, MT","Lutfi Andi Hamid, SE, MM","info pasangan calon Ir. Amrullah, MT Lutfi Andi Hamid, SE, MM"
942,"Rusmin Abdul Gani, SE",H. Muhlis M. SE,"info pasangan calon Rusmin Abdul Gani, SE H. Muhlis M. SE"
943,"H. Surunuddin Dangga, ST, MM","Dr. H. Arsalim, SE., M.Si","info pasangan calon H. Surunuddin Dangga, ST, MM Dr. H. Arsalim, SE., M.Si"
226,"Muhammad Endang SA, S.Sos",Ir. H. Muh. Nurfa Thalib,"info pasangan calon Muhammad Endang SA, S.Sos Ir. H. Muh. Nurfa Thalib"
407,"H. ASNAWI SYUKUR TOHALU. S.Sos.,MM","Drs.H. A. RUSTAM TAMBURAKA, M.Si","info pasangan calon H. ASNAWI SYUKUR TOHALU. S.Sos.,MM Drs.H. A. RUSTAM TAMBURAKA, M.Si"
963,"Drs. H. ASWAD SULAIMAN P, M.Si","H. ABU HAERA, S.Sos, M.Si","info pasangan calon Drs. H. ASWAD SULAIMAN P, M.Si H. ABU HAERA, S.Sos, M.Si"
969,"IR. RUKSAMIN, M.Si","RAUP, S.Ag","info pasangan calon IR. RUKSAMIN, M.Si RAUP, S.Ag"
978,"ANWAR, S.Sos","H. ABDUL RAZAK NABA, SH","info pasangan calon ANWAR, S.Sos H. ABDUL RAZAK NABA, SH"
125,"H. ALPIDRI SUPIAN NOOR, SE","IR. H. GT. SYAFRIN MASRIN, MApp, Sc","info pasangan calon H. ALPIDRI SUPIAN NOOR, SE IR. H. GT. SYAFRIN MASRIN, MApp, Sc"
720,"H. RUDI SURYANA S.Sos., MM.Pd","M. REZKI OKTAVIANOOR, S.Sos., M.Si","info pasangan calon H. RUDI SURYANA S.Sos., MM.Pd M. REZKI OKTAVIANOOR, S.Sos., M.Si"
130,"H. M. IQBAL YUDIANNOOR, SE","H. SAHIDUDDIN, S.Ag, MAP","info pasangan calon H. M. IQBAL YUDIANNOOR, SE H. SAHIDUDDIN, S.Ag, MAP"
131,"MUHAMAD ALAMSYAH, ST, M.AP",H. RISDIANTO HALENG. HB,"info pasangan calon MUHAMAD ALAMSYAH, ST, M.AP H. RISDIANTO HALENG. HB"
445,"H. IRHAMI RIDJANI, S.Sos., M.Si",IR. H. SYAMSUL ALAM AZHAR,"info pasangan calon H. IRHAMI RIDJANI, S.Sos., M.Si IR. H. SYAMSUL ALAM AZHAR"
1251,SAYED JAFAR ALAYDRUS,BURHANUDDIN,info pasangan calon SAYED JAFAR ALAYDRUS BURHANUDDIN
725,"SUPIAN HADI, S.Ikom",Drs.H.M.TAUFIQ MUKRI,"info pasangan calon SUPIAN HADI, S.Ikom Drs.H.M.TAUFIQ MUKRI"
730,MUHAMMAD ARSYAD,NADIANSYAH,info pasangan calon MUHAMMAD ARSYAD NADIANSYAH
733,DJUNAIDY DRAKERL,"HARYANTO, SH","info pasangan calon DJUNAIDY DRAKERL HARYANTO, SH"
330,Ir.H. Marjan Ustha,"Muslim, S.Sos.","info pasangan calon Ir.H. Marjan Ustha Muslim, S.Sos."
402,"Indra Putra, ST","Komperensi, SP,M.Si","info pasangan calon Indra Putra, ST Komperensi, SP,M.Si"
774,"Drs.H.Mursini,M.Si",H.Halim,"info pasangan calon Drs.H.Mursini,M.Si H.Halim"
623,"FX. YAPAN, SH","H. EDYANTO ARKAN, SE","info pasangan calon FX. YAPAN, SH H. EDYANTO ARKAN, SE"
936,Ir. Rama Alexander Asia,"Mohammad Djailani, SE","info pasangan calon Ir. Rama Alexander Asia Mohammad Djailani, SE"
60,"Drs. Abed Nego, MA","SYAPARUDIN, S.Sos","info pasangan calon Drs. Abed Nego, MA SYAPARUDIN, S.Sos"
61,"AMANTIUS UGAU, SE, MM","MURI, SH","info pasangan calon AMANTIUS UGAU, SE, MM MURI, SH"
608,"Hj. Norbaiti, A.Md",Ir. Oerdiansyah,"info pasangan calon Hj. Norbaiti, A.Md Ir. Oerdiansyah"
545,"Ir. H. Ismunandar, MT","Kasmidi Bulang, ST, MM","info pasangan calon Ir. H. Ismunandar, MT Kasmidi Bulang, ST, MM"
606,"Drs. H. Ardiansyah Sulaiman, M.Si",Alfian Aswad,"info pasangan calon Drs. H. Ardiansyah Sulaiman, M.Si Alfian Aswad"
568,"H. Pangonal, SE, M.SI","Andi Suhaimi Dalimunthe, ST, MT","info pasangan calon H. Pangonal, SE, M.SI Andi Suhaimi Dalimunthe, ST, MT"
928,Dr. Ir. H. Zainal Arifin Dalimunthe,"Wira Abdi, S.SI, MSP","info pasangan calon Dr. Ir. H. Zainal Arifin Dalimunthe Wira Abdi, S.SI, MSP"
929,"Mahini Rizal, ST.",Waluyo,"info pasangan calon Mahini Rizal, ST. Waluyo"
52,"DR. H. TIGOR PANUSUNAN SIREGAR, SP.PD",DR. H. ERIK ADTRADA RITONGA,"info pasangan calon DR. H. TIGOR PANUSUNAN SIREGAR, SP.PD DR. H. ERIK ADTRADA RITONGA"
57,"SUHARI, S.IP","IHSAN RAMBE, SE, M.SI","info pasangan calon SUHARI, S.IP IHSAN RAMBE, SE, M.SI"
41,BASYARUDDIN SIREGAR,"YUSPIN, SH","info pasangan calon BASYARUDDIN SIREGAR YUSPIN, SH"
543,"H. WILDAN ASWAN TANJUNG, SH, MM",Kholil Jufri Harahap,"info pasangan calon H. WILDAN ASWAN TANJUNG, SH, MM Kholil Jufri Harahap"
959,"H. Usman, SE.M.Si.",Arwi Winata,"info pasangan calon H. Usman, SE.M.Si. Arwi Winata"
940,"H. KHARUDDIN SYAH, SE ALIAS H.BUYUNG",DWI PRANTARA,"info pasangan calon H. KHARUDDIN SYAH, SE ALIAS H.BUYUNG DWI PRANTARA"
47,H. ALI WANSAH,Drs. H. DARWANSYAH,info pasangan calon H. ALI WANSAH Drs. H. DARWANSYAH
541,"H. MINAN PASARIBU, SH, MM",Ir. H. YUSRIAL SUPRIANTO,"info pasangan calon H. MINAN PASARIBU, SH, MM Ir. H. YUSRIAL SUPRIANTO"
1055,H. MUJIANTO,"SUEB, S.Pd., MM","info pasangan calon H. MUJIANTO SUEB, S.Pd., MM"
1057,"H. NURSALIM, Amd.RO","H. EDY WIJAYA, SE","info pasangan calon H. NURSALIM, Amd.RO H. EDY WIJAYA, SE"
1043,"H. FADELI, SH., MM.","Dra. Hj. KARTIKA HIDAYATI, MM., MHP","info pasangan calon H. FADELI, SH., MM. Dra. Hj. KARTIKA HIDAYATI, MM., MHP"
1195,"M. SHOLEH BAJURI, S.Hi,M.Hi",AHMAD NGADELAN JAWAWI,"info pasangan calon M. SHOLEH BAJURI, S.Hi,M.Hi AHMAD NGADELAN JAWAWI"
601,"DR. H. Zainudin Hasan, MHum",Nanang Ermanto,"info pasangan calon DR. H. Zainudin Hasan, MHum Nanang Ermanto"
602,"HI. RYCKO MENOZA SZP, SE., SH., MBA","H. EKI SETYANTO,SE","info pasangan calon HI. RYCKO MENOZA SZP, SE., SH., MBA H. EKI SETYANTO,SE"
252,SAMIDJO,FATONI,info pasangan calon SAMIDJO FATONI
594,"DR. IR. H. MUSTAFA, M.H.",LOEKMAN DJOYOSOEMARTO,"info pasangan calon DR. IR. H. MUSTAFA, M.H. LOEKMAN DJOYOSOEMARTO"
10,"MUDIYANTO THOYIB, B.A","MUSA AHMAD, S.Sos","info pasangan calon MUDIYANTO THOYIB, B.A MUSA AHMAD, S.Sos"
599,"H. GUNADI IBRAHIM, S.E.",K.H. IMAM SUHADI,"info pasangan calon H. GUNADI IBRAHIM, S.E. K.H. IMAM SUHADI"
932,Chusnunia Chalim,Zaiful Bukhori,info pasangan calon Chusnunia Chalim Zaiful Bukhori
933,Erwin Arifin,Priyo Budi Utomo,info pasangan calon Erwin Arifin Priyo Budi Utomo
939,Yusron Amirullah,Sudarsono,info pasangan calon Yusron Amirullah Sudarsono
665,"H. ROSJONSYAH, SIP, M.Si","WAWAN FERNANDEZ, SH, MKN","info pasangan calon H. ROSJONSYAH, SIP, M.Si WAWAN FERNANDEZ, SH, MKN"
670,"Hj. LENI HARYATI JOHN LATIEF, SE, M.Si",H.R. ARIO BIMO SUROJO,"info pasangan calon Hj. LENI HARYATI JOHN LATIEF, SE, M.Si H.R. ARIO BIMO SUROJO"
142,"MASROPENIRYADI, SE, M.Si","DERI JATI PRASETIO, SH","info pasangan calon MASROPENIRYADI, SE, M.Si DERI JATI PRASETIO, SH"
147,"WILYAN BACHTIAR, SIP",ARPAN FARUK,"info pasangan calon WILYAN BACHTIAR, SIP ARPAN FARUK"
695,KOPLI ANSORI,ERLAN JONI,info pasangan calon KOPLI ANSORI ERLAN JONI
66,"H. RIFA YENDI, SH","ZULHIKMI,SPd","info pasangan calon H. RIFA YENDI, SH ZULHIKMI,SPd"
787,"IR. IRFENDI ARBI, MP","FERIZAL RIDWAN,S.SOS","info pasangan calon IR. IRFENDI ARBI, MP FERIZAL RIDWAN,S.SOS"
559,"DRS.H.ASYIRWAN YUNUS, M.SI","H. ILSON CONG,SE","info pasangan calon DRS.H.ASYIRWAN YUNUS, M.SI H. ILSON CONG,SE"
893,"H. AZWAR CHES PUTRA, SE",IR. YUNIRWAN KHATIB,"info pasangan calon H. AZWAR CHES PUTRA, SE IR. YUNIRWAN KHATIB"
820,Harlianto S.kom,Al Ghazali AW.S.Ag,info pasangan calon Harlianto S.kom Al Ghazali AW.S.Ag
823,Mohd.Ikhsan Fansuri ST,H. Isnin SPd.MSi,info pasangan calon Mohd.Ikhsan Fansuri ST H. Isnin SPd.MSi
825,Usman Taufik,Hj. Siti Aisyah. SE,info pasangan calon Usman Taufik Hj. Siti Aisyah. SE
816,H. Alias Wello. S. IP,M.Nizar S. Sos,info pasangan calon H. Alias Wello. S. IP M.Nizar S. Sos
1215,H.SUHARTO,"HJ.LALE WIDARE, SH","info pasangan calon H.SUHARTO HJ.LALE WIDARE, SH"
984,"H. LALU WIRATMAJA, SH","Ns. H.BADRUN NADIANTO, S.Sos.S.Kep.M.Pd","info pasangan calon H. LALU WIRATMAJA, SH Ns. H.BADRUN NADIANTO, S.Sos.S.Kep.M.Pd"
310,"H.L. SUPRAYATNO, SH.MM","ZAENUL AIDI, S.P","info pasangan calon H.L. SUPRAYATNO, SH.MM ZAENUL AIDI, S.P"
311,"TGH. LALU GEDE M. ALI WIRASAKTI AMIR MURNI,LC.MA",H.L. AHMAD WIRAJAYA,"info pasangan calon TGH. LALU GEDE M. ALI WIRASAKTI AMIR MURNI,LC.MA H.L. AHMAD WIRAJAYA"
212,"H. MOH. SUHAILI FT, SH","LALU PATHUL BAHRI,S.IP","info pasangan calon H. MOH. SUHAILI FT, SH LALU PATHUL BAHRI,S.IP"
