id,kelurahan_id,nama
3012,120,TPS 32
3013,121,TPS 1
3014,121,TPS 2
3015,121,TPS 3
3016,121,TPS 4
3017,121,TPS 5
3018,121,TPS 6
3019,121,TPS 7
3020,121,TPS 8
3021,121,TPS 9
3022,121,TPS 10
3023,121,TPS 11
3024,121,TPS 12
3025,121,TPS 13
3026,121,TPS 14
3027,121,TPS 15
3028,121,TPS 16
3029,121,TPS 17
3030,121,TPS 18
3031,121,TPS 19
3032,121,TPS 20
3033,121,TPS 21
3034,121,TPS 22
3035,121,TPS 23
3036,121,TPS 24
3037,121,TPS 25
3038,121,TPS 26
3039,121,TPS 27
3040,121,TPS 28
3041,121,TPS 29
3042,121,TPS 30
3043,121,TPS 31
3044,121,TPS 32
3045,121,TPS 33
3046,121,TPS 34
3047,121,TPS 35
3048,121,TPS 36
3049,121,TPS 37
3050,121,TPS 38
3051,121,TPS 39
3052,121,TPS 40
3053,121,TPS 41
3054,121,TPS 42
3055,121,TPS 43
3056,121,TPS 44
3057,121,TPS 45
3058,121,TPS 46
3059,121,TPS 47
3060,121,TPS 48
3061,121,TPS 49
3062,121,TPS 50
3063,121,TPS 51
3064,121,TPS 52
3065,121,TPS 53
3066,121,TPS 54
3067,121,TPS 55
3068,121,TPS 56
3069,122,TPS 1
3070,122,TPS 2
3071,122,TPS 3
3072,122,TPS 4
3073,122,TPS 5
3074,122,TPS 6
3075,122,TPS 7
3076,122,TPS 8
3077,122,TPS 9
3078,122,TPS 10
3079,122,TPS 11
3080,122,TPS 12
3081,122,TPS 13
3082,122,TPS 14
3083,122,TPS 15
3084,122,TPS 16
3085,122,TPS 17
3086,122,TPS 18
3087,122,TPS 19
3088,122,TPS 20
3089,122,TPS 21
3090,122,TPS 22
3091,122,TPS 23
3092,122,TPS 24
3093,122,TPS 25
3094,122,TPS 26
3095,122,TPS 27
3096,122,TPS 28
3097,122,TPS 29
3098,122,TPS 30
3099,122,TPS 31
3100,122,TPS 32
3101,122,TPS 33
3102,122,TPS 34
3103,122,TPS 35
3104,122,TPS 36
3105,122,TPS 37
3106,122,TPS 38
3107,122,TPS 39
3108,122,TPS 40
3109,122,TPS 41
3110,122,TPS 42
3111,122,TPS 43
3112,122,TPS 44
3113,122,TPS 45
3114,122,TPS 46
3115,122,TPS 47
3116,122,TPS 48
3117,123,TPS 1
3118,123,TPS 2
3119,123,TPS 3
3120,123,TPS 4
3121,123,TPS 5
3122,123,TPS 6
3123,123,TPS 7
3124,123,TPS 8
3125,123,TPS 9
3126,123,TPS 10
3127,123,TPS 11
3128,123,TPS 12
3129,123,TPS 13
3130,123,TPS 14
3131,123,TPS 15
3132,123,TPS 16
3133,123,TPS 17
3134,123,TPS 18
3135,123,TPS 19
3136,123,TPS 20
3137,123,TPS 21
3138,123,TPS 22
3139,123,TPS 23
3140,123,TPS 24
3141,123,TPS 25
3142,124,TPS 1
3143,124,TPS 2
3144,124,TPS 3
3145,124,TPS 4
3146,124,TPS 5
3147,124,TPS 6
3148,124,TPS 7
3149,124,TPS 8
3150,124,TPS 9
3151,124,TPS 10
3152,124,TPS 11
3153,124,TPS 12
3154,124,TPS 13
3155,124,TPS 14
3156,124,TPS 15
3157,124,TPS 16
3158,124,TPS 17
3159,124,TPS 18
3160,124,TPS 19
3161,124,TPS 20
3162,124,TPS 21
3163,124,TPS 22
3164,124,TPS 23
3165,124,TPS 24
3166,124,TPS 25
3167,124,TPS 26
3168,124,TPS 27
3169,124,TPS 28
3170,125,TPS 1
3171,125,TPS 2
3172,125,TPS 3
3173,125,TPS 4
3174,125,TPS 5
3175,125,TPS 6
3176,125,TPS 7
3177,125,TPS 8
3178,125,TPS 9
3179,125,TPS 10
3180,125,TPS 11
3181,125,TPS 12
3182,125,TPS 13
3183,126,TPS 1
3184,126,TPS 2
3185,126,TPS 3
3186,126,TPS 4
3187,126,TPS 5
3188,126,TPS 6
3189,126,TPS 7
3190,126,TPS 8
3191,126,TPS 9
3192,126,TPS 10
3193,126,TPS 11
3194,126,TPS 12
3195,126,TPS 13
3196,126,TPS 14
3197,126,TPS 15
3198,127,TPS 1
3199,127,TPS 2
3200,127,TPS 3
3201,127,TPS 4
3202,127,TPS 5
3203,127,TPS 6
3204,127,TPS 7
3205,127,TPS 8
3206,127,TPS 9
3207,127,TPS 10
3208,127,TPS 11
3209,127,TPS 12
3210,127,TPS 13
3211,127,TPS 14
3212,127,TPS 15
3213,127,TPS 16
3214,127,TPS 17
3215,127,TPS 18
3216,127,TPS 19
3217,128,TPS 1
3218,128,TPS 2
3219,128,TPS 3
3220,128,TPS 4
3221,128,TPS 5
3222,128,TPS 6
3223,128,TPS 7
3224,128,TPS 8
3225,128,TPS 9
3226,128,TPS 10
3227,128,TPS 11
3228,128,TPS 12
3229,128,TPS 13
3230,128,TPS 14
3231,128,TPS 15
3232,128,TPS 16
3233,128,TPS 17
3234,128,TPS 18
3235,128,TPS 19
3236,128,TPS 20
3237,128,TPS 21
3238,128,TPS 22
3239,128,TPS 23
3240,128,TPS 24
3241,128,TPS 25
3242,128,TPS 26
3243,128,TPS 27
3244,128,TPS 28
3245,128,TPS 29
3246,128,TPS 30
3247,128,TPS 31
3248,128,TPS 32
3249,128,TPS 33
3250,128,TPS 34
3251,128,TPS 35
3252,128,TPS 36
3253,128,TPS 37
3254,128,TPS 38
3255,128,TPS 39
3256,128,TPS 40
3257,128,TPS 41
3258,128,TPS 42
3259,128,TPS 43
3260,128,TPS 44
3261,128,TPS 45
3262,128,TPS 46
3263,128,TPS 47
3264,128,TPS 48
3265,128,TPS 49
3266,128,TPS 50
3267,129,TPS 1
3268,129,TPS 2
3269,129,TPS 3
3270,129,TPS 4
3271,129,TPS 5
3272,129,TPS 6
3273,129,TPS 7
3274,129,TPS 8
3275,129,TPS 9
3276,129,TPS 10
3277,129,TPS 11
3278,129,TPS 12
3279,130,TPS 1
3280,130,TPS 2
3281,130,TPS 3
3282,130,TPS 4
3283,130,TPS 5
3284,130,TPS 6
3285,130,TPS 7
3286,130,TPS 8
3287,130,TPS 9
3288,130,TPS 10
3289,130,TPS 11
3290,130,TPS 12
3291,130,TPS 13
3292,131,TPS 1
3293,131,TPS 2
3294,131,TPS 3
3295,131,TPS 4
3296,131,TPS 5
3297,131,TPS 6
3298,131,TPS 7
3299,131,TPS 8
3300,131,TPS 9
3301,131,TPS 10
3302,131,TPS 11
3303,131,TPS 12
3304,131,TPS 13
3305,131,TPS 14
3306,131,TPS 15
3307,131,TPS 16
3308,131,TPS 17
3309,131,TPS 18
3310,131,TPS 19
3311,131,TPS 20
3312,131,TPS 21
3313,131,TPS 22
3314,131,TPS 23
3315,131,TPS 24
3316,131,TPS 25
3317,132,TPS 1
3318,132,TPS 2
3319,132,TPS 3
3320,132,TPS 4
3321,132,TPS 5
3322,132,TPS 6
3323,132,TPS 7
3324,132,TPS 8
3325,132,TPS 9
3326,132,TPS 10
3327,132,TPS 11
3328,132,TPS 12
3329,132,TPS 13
3330,132,TPS 14
3331,132,TPS 15
3332,132,TPS 16
3333,132,TPS 17
3334,132,TPS 18
3335,132,TPS 19
3336,132,TPS 20
3337,132,TPS 21
3338,132,TPS 22
3339,132,TPS 23
3340,132,TPS 24
3341,132,TPS 25
3342,132,TPS 26
3343,132,TPS 27
3344,132,TPS 28
3345,132,TPS 29
3346,132,TPS 30
3347,132,TPS 31
3348,132,TPS 32
3349,132,TPS 33
3350,132,TPS 34
3351,132,TPS 35
3352,133,TPS 1
3353,133,TPS 2
3354,133,TPS 3
3355,133,TPS 4
3356,133,TPS 5
3357,133,TPS 6
3358,133,TPS 7
3359,133,TPS 8
3360,133,TPS 9
3361,133,TPS 10
3362,133,TPS 11
3363,133,TPS 12
3364,133,TPS 13
3365,133,TPS 14
3366,133,TPS 15
3367,133,TPS 16
3368,133,TPS 17
3369,133,TPS 18
3370,133,TPS 19
3371,133,TPS 20
3372,133,TPS 21
3373,133,TPS 22
3374,133,TPS 23
3375,134,TPS 1
3376,134,TPS 2
3377,134,TPS 3
3378,134,TPS 4
3379,134,TPS 5
3380,134,TPS 6
3381,134,TPS 7
3382,134,TPS 8
3383,134,TPS 9
3384,134,TPS 10
3385,134,TPS 11
3386,134,TPS 12
3387,134,TPS 13
3388,134,TPS 14
3389,134,TPS 15
3390,134,TPS 16
3391,134,TPS 17
3392,134,TPS 18
3393,134,TPS 19
3394,134,TPS 20
3395,134,TPS 21
3396,134,TPS 22
3397,134,TPS 23
3398,134,TPS 24
3399,134,TPS 25
3400,134,TPS 26
3401,135,TPS 1
3402,135,TPS 2
3403,135,TPS 3
3404,135,TPS 4
3405,135,TPS 5
3406,135,TPS 6
3407,135,TPS 7
3408,135,TPS 8
3409,135,TPS 9
3410,135,TPS 10
3411,135,TPS 11
3412,135,TPS 12
3413,135,TPS 13
3414,135,TPS 14
3415,135,TPS 15
3416,135,TPS 16
3417,135,TPS 17
3418,135,TPS 18
3419,135,TPS 19
3420,135,TPS 20
3421,135,TPS 21
3422,135,TPS 22
3423,135,TPS 23
3424,135,TPS 24
3425,135,TPS 25
3426,135,TPS 26
3427,135,TPS 27
3428,135,TPS 28
3429,135,TPS 29
3430,135,TPS 30
3431,135,TPS 31
3432,135,TPS 32
3433,135,TPS 33
3434,135,TPS 34
3435,135,TPS 35
3436,135,TPS 36
3437,135,TPS 37
3438,135,TPS 38
3439,135,TPS 39
3440,135,TPS 40
3441,136,TPS 1
3442,136,TPS 2
3443,136,TPS 3
3444,136,TPS 4
3445,136,TPS 5
3446,136,TPS 6
3447,136,TPS 7
3448,136,TPS 8
3449,136,TPS 9
3450,136,TPS 10
3451,136,TPS 11
3452,136,TPS 12
3453,136,TPS 13
3454,136,TPS 14
3455,136,TPS 15
3456,136,TPS 16
3457,136,TPS 17
3458,136,TPS 18
3459,136,TPS 19
3460,136,TPS 20
3461,137,TPS 1
3462,137,TPS 2
3463,137,TPS 3
3464,137,TPS 4
3465,137,TPS 5
3466,137,TPS 6
3467,137,TPS 7
3468,137,TPS 8
3469,137,TPS 9
3470,137,TPS 10
3471,137,TPS 11
3472,137,TPS 12
3473,137,TPS 13
3474,137,TPS 14
3475,137,TPS 15
3476,137,TPS 16
3477,137,TPS 17
3478,137,TPS 18
3479,137,TPS 19
3480,137,TPS 20
3481,137,TPS 21
3482,137,TPS 22
3483,137,TPS 23
3484,137,TPS 24
3485,138,TPS 1
3486,138,TPS 2
3487,138,TPS 3
3488,138,TPS 4
3489,138,TPS 5
3490,138,TPS 6
3491,138,TPS 7
3492,138,TPS 8
3493,138,TPS 9
3494,138,TPS 10
3495,138,TPS 11
3496,138,TPS 12
3497,138,TPS 13
3498,138,TPS 14
3499,138,TPS 15
3500,138,TPS 16
3501,138,TPS 17
3502,139,TPS 1
3503,139,TPS 2
3504,139,TPS 3
3505,139,TPS 4
3506,139,TPS 5
3507,139,TPS 6
3508,139,TPS 7
3509,139,TPS 8
3510,139,TPS 9
3511,139,TPS 10
3512,139,TPS 11
3513,139,TPS 12
3514,139,TPS 13
3515,139,TPS 14
3516,140,TPS 1
3517,140,TPS 2
3518,140,TPS 3
3519,140,TPS 4
3520,140,TPS 5
3521,140,TPS 6
3522,140,TPS 7
3523,140,TPS 8
3524,140,TPS 9
3525,140,TPS 10
3526,140,TPS 11
3527,140,TPS 12
3528,140,TPS 13
3529,140,TPS 14
3530,140,TPS 15
3531,140,TPS 16
3532,140,TPS 17
3533,140,TPS 18
3534,140,TPS 19
3535,140,TPS 20
3536,140,TPS 21
3537,140,TPS 22
3538,140,TPS 23
3539,140,TPS 24
3540,140,TPS 25
3541,140,TPS 26
3542,140,TPS 27
3543,140,TPS 28
3544,140,TPS 29
3545,140,TPS 30
3546,140,TPS 31
3547,140,TPS 32
3548,140,TPS 33
3549,140,TPS 34
3550,140,TPS 35
3551,141,TPS 1
3552,141,TPS 2
3553,141,TPS 3
3554,141,TPS 4
3555,141,TPS 5
3556,141,TPS 6
3557,141,TPS 7
3558,141,TPS 8
3559,141,TPS 9
3560,141,TPS 10
3561,141,TPS 11
3562,141,TPS 12
3563,141,TPS 13
3564,141,TPS 14
3565,141,TPS 15
3566,141,TPS 16
3567,142,TPS 1
3568,142,TPS 2
3569,142,TPS 3
3570,142,TPS 4
3571,142,TPS 5
3572,142,TPS 6
3573,142,TPS 7
3574,142,TPS 8
3575,142,TPS 9
3576,142,TPS 10
3577,142,TPS 11
3578,142,TPS 12
3579,142,TPS 13
3580,142,TPS 14
3581,143,TPS 1
3582,143,TPS 2
3583,143,TPS 3
3584,143,TPS 4
3585,143,TPS 5
3586,143,TPS 6
3587,143,TPS 7
3588,143,TPS 8
3589,143,TPS 9
3590,143,TPS 10
3591,143,TPS 11
3592,143,TPS 12
3593,143,TPS 13
3594,143,TPS 14
3595,143,TPS 15
3596,143,TPS 16
3597,143,TPS 17
3598,143,TPS 18
3599,143,TPS 19
3600,143,TPS 20
3601,143,TPS 21
3602,143,TPS 22
3603,143,TPS 23
3604,144,TPS 1
3605,144,TPS 2
3606,144,TPS 3
3607,144,TPS 4
3608,144,TPS 5
3609,144,TPS 6
3610,144,TPS 7
3611,144,TPS 8
3612,144,TPS 9
3613,144,TPS 10
3614,144,TPS 11
3615,144,TPS 12
3616,144,TPS 13
3617,144,TPS 14
3618,144,TPS 15
3619,144,TPS 16
3620,144,TPS 17
3621,144,TPS 18
3622,144,TPS 19
3623,144,TPS 20
3624,144,TPS 21
3625,144,TPS 22
3626,145,TPS 1
3627,145,TPS 2
3628,145,TPS 3
3629,145,TPS 4
3630,145,TPS 5
3631,145,TPS 6
3632,145,TPS 7
3633,145,TPS 8
3634,145,TPS 9
3635,145,TPS 10
3636,145,TPS 11
3637,145,TPS 12
3638,145,TPS 13
3639,145,TPS 14
3640,145,TPS 15
3641,145,TPS 16
3642,145,TPS 17
3643,145,TPS 18
3644,145,TPS 19
3645,145,TPS 20
3646,145,TPS 21
3647,145,TPS 22
3648,145,TPS 23
3649,145,TPS 24
3650,145,TPS 25
3651,145,TPS 26
3652,145,TPS 27
3653,145,TPS 28
3654,145,TPS 29
3655,145,TPS 30
3656,146,TPS 1
3657,146,TPS 2
3658,146,TPS 3
3659,146,TPS 4
3660,146,TPS 5
3661,146,TPS 6
3662,146,TPS 7
3663,146,TPS 8
3664,146,TPS 9
3665,146,TPS 10
3666,146,TPS 11
3667,146,TPS 12
3668,146,TPS 13
3669,146,TPS 14
3670,146,TPS 15
3671,146,TPS 16
3672,147,TPS 1
3673,147,TPS 2
3674,147,TPS 3
3675,147,TPS 4
3676,147,TPS 5
3677,147,TPS 6
3678,147,TPS 7
3679,147,TPS 8
3680,147,TPS 9
3681,147,TPS 10
3682,147,TPS 11
3683,147,TPS 12
3684,147,TPS 13
3685,147,TPS 14
3686,147,TPS 15
3687,147,TPS 16
3688,147,TPS 17
3689,148,TPS 1
3690,148,TPS 2
3691,148,TPS 3
3692,148,TPS 4
3693,148,TPS 5
3694,148,TPS 6
3695,148,TPS 7
3696,148,TPS 8
3697,148,TPS 9
3698,148,TPS 10
3699,148,TPS 11
3700,148,TPS 12
3701,148,TPS 13
3702,148,TPS 14
3703,148,TPS 15
3704,148,TPS 16
3705,148,TPS 17
3706,148,TPS 18
3707,148,TPS 19
3708,148,TPS 20
3709,148,TPS 21
3710,148,TPS 22
3711,149,TPS 1
3712,149,TPS 2
3713,149,TPS 3
3714,149,TPS 4
3715,149,TPS 5
3716,149,TPS 6
3717,149,TPS 7
3718,149,TPS 8
3719,149,TPS 9
3720,149,TPS 10
3721,149,TPS 11
3722,149,TPS 12
3723,149,TPS 13
3724,149,TPS 14
3725,149,TPS 15
3726,149,TPS 16
3727,149,TPS 17
3728,149,TPS 18
3729,149,TPS 19
3730,149,TPS 20
3731,149,TPS 21
3732,149,TPS 22
3733,149,TPS 23
3734,150,TPS 1
3735,150,TPS 2
3736,150,TPS 3
3737,150,TPS 4
3738,150,TPS 5
3739,150,TPS 6
3740,150,TPS 7
3741,150,TPS 8
3742,150,TPS 9
3743,150,TPS 10
3744,150,TPS 11
3745,150,TPS 12
3746,150,TPS 13
3747,150,TPS 14
3748,150,TPS 15
3749,150,TPS 16
3750,150,TPS 17
3751,150,TPS 18
3752,150,TPS 19
3753,150,TPS 20
3754,150,TPS 21
3755,150,TPS 22
3756,150,TPS 23
3757,150,TPS 24
3758,150,TPS 25
3759,150,TPS 26
3760,150,TPS 27
3761,150,TPS 28
3762,150,TPS 29
3763,150,TPS 30
3764,151,TPS 1
3765,151,TPS 2
3766,151,TPS 3
3767,151,TPS 4
3768,151,TPS 5
3769,151,TPS 6
3770,151,TPS 7
3771,151,TPS 8
3772,151,TPS 9
3773,151,TPS 10
3774,151,TPS 11
3775,151,TPS 12
3776,151,TPS 13
3777,151,TPS 14
3778,151,TPS 15
3779,151,TPS 16
3780,151,TPS 17
3781,152,TPS 1
3782,152,TPS 2
3783,152,TPS 3
3784,152,TPS 4
3785,152,TPS 5
3786,152,TPS 6
3787,152,TPS 7
3788,152,TPS 8
3789,152,TPS 9
3790,152,TPS 10
3791,152,TPS 11
3792,152,TPS 12
3793,152,TPS 13
3794,152,TPS 14
3795,152,TPS 15
3796,152,TPS 16
3797,152,TPS 17
3798,152,TPS 18
3799,152,TPS 19
3800,152,TPS 20
3801,152,TPS 21
3802,152,TPS 22
3803,152,TPS 23
3804,152,TPS 24
3805,152,TPS 25
3806,152,TPS 26
3807,152,TPS 27
3808,152,TPS 28
3809,152,TPS 29
3810,152,TPS 30
3811,152,TPS 31
3812,152,TPS 32
3813,152,TPS 33
3814,152,TPS 34
3815,152,TPS 35
3816,152,TPS 36
3817,152,TPS 37
3818,152,TPS 38
3819,152,TPS 39
3820,152,TPS 40
3821,152,TPS 41
3822,152,TPS 42
3823,152,TPS 43
3824,152,TPS 44
3825,152,TPS 45
3826,152,TPS 46
3827,152,TPS 47
3828,152,TPS 48
3829,152,TPS 49
3830,152,TPS 50
3831,152,TPS 51
3832,152,TPS 52
3833,152,TPS 53
3834,152,TPS 54
3835,152,TPS 55
3836,152,TPS 56
3837,152,TPS 57
3838,152,TPS 58
3839,152,TPS 59
3840,152,TPS 60
3841,153,TPS 1
3842,153,TPS 2
3843,153,TPS 3
3844,153,TPS 4
3845,153,TPS 5
3846,153,TPS 6
3847,153,TPS 7
3848,153,TPS 8
3849,153,TPS 9
3850,153,TPS 10
3851,153,TPS 11
3852,153,TPS 12
3853,153,TPS 13
3854,153,TPS 14
3855,153,TPS 15
3856,153,TPS 16
3857,153,TPS 17
3858,153,TPS 18
3859,153,TPS 19
3860,153,TPS 20
3861,153,TPS 21
3862,153,TPS 22
3863,153,TPS 23
3864,153,TPS 24
3865,153,TPS 25
3866,153,TPS 26
3867,153,TPS 27
3868,153,TPS 28
3869,153,TPS 29
3870,153,TPS 30
3871,153,TPS 31
3872,153,TPS 32
3873,153,TPS 33
3874,153,TPS 34
3875,153,TPS 35
3876,153,TPS 36
3877,153,TPS 37
3878,153,TPS 38
3879,153,TPS 39
3880,154,TPS 1
3881,154,TPS 2
3882,154,TPS 3
3883,154,TPS 4
3884,154,TPS 5
3885,154,TPS 6
3886,154,TPS 7
3887,154,TPS 8
3888,154,TPS 9
3889,154,TPS 10
3890,154,TPS 11
3891,154,TPS 12
3892,154,TPS 13
3893,154,TPS 14
3894,154,TPS 15
3895,154,TPS 16
3896,154,TPS 17
3897,154,TPS 18
3898,154,TPS 19
3899,154,TPS 20
3900,154,TPS 21
3901,154,TPS 22
3902,154,TPS 23
3903,154,TPS 24
3904,154,TPS 25
3905,154,TPS 26
3906,154,TPS 27
3907,154,TPS 28
3908,154,TPS 29
3909,154,TPS 30
3910,154,TPS 31
3911,154,TPS 32
3912,154,TPS 33
3913,154,TPS 34
3914,154,TPS 35
3915,154,TPS 36
3916,154,TPS 37
3917,154,TPS 38
3918,154,TPS 39
3919,154,TPS 40
3920,154,TPS 41
3921,154,TPS 42
3922,154,TPS 43
3923,154,TPS 44
3924,154,TPS 45
3925,154,TPS 46
3926,154,TPS 47
3927,154,TPS 48
3928,154,TPS 49
3929,154,TPS 50
3930,154,TPS 51
3931,154,TPS 52
3932,154,TPS 53
3933,154,TPS 54
3934,154,TPS 55
3935,154,TPS 56
3936,154,TPS 57
