id,province_id,name,link,other_link,explanation,member_link
147,53,Kabupaten Rote Ndao,http://rotendaokab.kpu.go.id/,,tidak aktif,
148,53,Kabupaten Sabu Raijua,http://saburaijuakab.kpu.go.id/,,tidak aktif,
149,53,Kabupaten Sikka,http://sikkakab.kpu.go.id/,,tidak aktif,
150,53,Kabupaten Sumba Barat,http://sumbabaratkab.kpu.go.id/,,tidak aktif,
151,53,Kabupaten Sumba Barat Daya,,,,
152,53,Kabupaten Sumba Tengah,http://sumbatengahkab.kpu.go.id/,,tidak aktif,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_SUMBA_TENGAH.pdf
153,53,Kabupaten Sumba Timur,http://kpukabst.blogspot.com/,,,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_SUMBA_TIMUR.pdf
154,53,Kabupaten Timor Tengah Selatan,http://ttskab.kpu.go.id/,,tidak aktif,
155,53,Kabupaten Timor Tengah Utara,http://ttukab.kpu.go.id/,,tidak aktif,
156,53,Kota Kupang,http://kupangkota.kpu.go.id/,,tidak aktif,
157,73,Kabupaten Bantaeng,http://kpu-bantaengkab.go.id/cgi-sys/suspendedpage.cgi,http://mediacenter10.blogspot.com/,Suspend,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_BANTAENG.pdf
158,73,Kabupaten Barru,http://kpu-barrukab.go.id/component/content/frontpage,,,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_BARRU.pdf
159,73,Kabupaten Bone,http://kpu-bonekab.go.id/,,Tidak Aktif,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_BONE.pdf
160,73,Kabupaten Bulukumba,http://kpu-bulukumbakab.go.id/cgi-sys/suspendedpage.cgi,http://kpudbulukumba.blogspot.com/,Suspend,
161,73,Kabupaten Enrekang,http://kpud-enrekangkab.go.id/,http://kpuenrekang.blogspot.com/,,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_ENREKANG.pdf
162,73,Kabupaten Gowa,http://gowakab.kpu.go.id/,,Tidak Aktif,
163,73,Kabupaten Jeneponto,http://jenepontokab.kpu.go.id/,,Tidak Aktif,
164,73,Kabupaten Kepulauan Selayar,http://selayarkab.kpu.go.id/,,Tidak Aktif,
165,73,Kabupaten Luwu,http://luwukab.kpu.go.id/,,Tidak Aktif,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_LUWU.pdf
166,73,Kabupaten Luwu Timur,http://luwutimurkab.kpu.go.id/,,Tidak Aktif,
167,73,Kabupaten Luwu Utara,,,Tidak ada Web,
168,73,Kabupaten Maros,http://www.kpu-maroskab.go.id/cgi-sys/suspendedpage.cgi,,Suspend,
169,73,Kabupaten Pangkajene dan Kepulauan,http://kpu-pangkepkab.go.id/,,,
170,73,Kabupaten Pinrang,https://pinrangkab.kpu.go.id/,,Tidak Aktif,
171,73,Kabupaten Sidenreng Rappang,http://sinderengrapangkab.kpu.go.id/,,Tidak Aktif,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_SIDRAP.pdf
172,73,Kabupaten Sinjai,http://kpud.sinjaikab.go.id/,,,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_KAB_SINJAI.pdf
173,73,Kabupaten Soppeng,http://kpud-soppengkab.go.id/,,,
174,73,Kabupaten Takalar,http://takalarkab.kpu.go.id/,http://kputakalar.blogspot.com/,Tidak Aktif,
175,73,Kabupaten Tana Toraja,http://kpu-tanatorajakab.go.id/,,,
176,73,Kabupaten Toraja Utara,http://www.kpu-torajautarakab.go.id/,,,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_TORAJA_UTARA.pdf
177,73,Kabupaten Wajo,http://wajokab.kpu.go.id/,http://kpukabwajo.blogspot.com/,Tidak Aktif,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_WAJO_edit.pdf
178,73,Kota Makassar,http://makassarkota.kpu.go.id/,http://kpukotamakassar.blogspot.com/,Tidak Aktif,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_KOTA_MAKASSAR.pdf
179,73,Kota Palopo,http://kpu-palopokota.go.id/,,,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_KOTA_PALOPO.pdf
180,73,Kota Parepare,http://pareparekota.kpu.go.id/,https://mediacentrekpupare.wordpress.com/,Tidak Aktif,
181,12,Kabupaten Asahan,http://asahankab.kpu.go.id/,http://kpuasahan.blogspot.com/,Tidak Aktif,
182,12,Kabupaten Batubara,http://batubarakab.kpu.go.id/,http://kpu-batubara.blogspot.com/,Tidak Aktif,
183,12,Kabupaten Dairi,http://dairikab.kpu.go.id/,,Tidak Aktif,
184,12,Kabupaten Deli Serdang,http://deliserdangkab.kpu.go.id/,,Tidak Aktif,
185,12,Kabupaten Humbang Hasundutan,http://humbanghasundutankab.kpu.go.id/,,Tidak Aktif,
186,12,Kabupaten Karo,http://karokab.kpu.go.id/,,Tidak Aktif,
187,12,Kabupaten Labuhanbatu,http://kpud-labuhanbatukab.go.id/,,,
188,12,Kabupaten Labuhanbatu Selatan,,http://kpudlabusel.blogspot.com/,,
189,12,Kabupaten Labuhanbatu Utara,http://labuanbatuutarakab.kpu.go.id/,https://kpudlabuhanbatuutara.wordpress.com/,Tidak Aktif,
190,12,Kabupaten Langkat,http://kpu.langkatkab.go.id/,,,
191,12,Kabupaten Mandailing Natal,http://mandailingnatalkab.kpu.go.id/,,Tidak Aktif,
192,12,Kabupaten Nias,https://www.kpud-niaskab.go.id/home,,Tidak Aktif,
193,12,Kabupaten Nias Barat,http://niasbaratkab.kpu.go.id/,,Tidak Aktif,
194,12,Kabupaten Nias Selatan,http://niasselatankab.kpu.go.id/,,Tidak Aktif,
195,12,Kabupaten Nias Utara,http://niasutarakab.kpu.go.id/,,Tidak Aktif,
196,12,Kabupaten Padang Lawas,http://padanglawasutarakab.kpu.go.id/,,Tidak Aktif,
197,12,Kabupaten Padang Lawas Utara,http://padanglawasutarakab.kpu.go.id/,,Tidak Aktif,
198,12,Kabupaten Pakpak Bharat,http://pakpakbharatkab.kpu.go.id/,,Tidak Aktif,
199,12,Kabupaten Samosir,http://www.kpu-samosirkab.go.id/beranda,,,
200,12,Kabupaten Serdang Bedagai,http://serdangbedagaikab.kpu.go.id/,,Tidak Aktif,
201,12,Kabupaten Simalungun,http://simalungunkab.kpu.go.id/,,Tidak Aktif,
202,12,Kabupaten Tapanuli Selatan,http://tapanuliselatankab.kpu.go.id/,,Tidak Aktif,
203,12,Kabupaten Tapanuli Tengah,http://tapanulitengahkab.kpu.go.id/,,Tidak Aktif,
204,12,Kabupaten Tapanuli Utara,http://www.taputkab.go.id/,,,
205,12,Kabupaten Toba Samosir,http://tobasamosirkab.kpu.go.id/,http://kputobasamosir.blogspot.com/,Tidak Aktif,
206,12,Kota Binjai,http://www.kpud-binjaikota.go.id/beranda-binjai,,,
207,12,Kota Gunungsitoli,http://gunungsitolikota.kpu.go.id/,,Tidak Aktif,
208,12,Kota Medan,http://www.kpud-medankota.go.id/home,,,
209,12,Kota Padangsidempuan,http://www.kpud-padangsidempuankota.go.id/home,,,
210,12,Kota Pematangsiantar,http://pematangsiantarkota.kpu.go.id/,,Tidak Aktif,
211,12,Kota Sibolga,http://sibolgakota.kpu.go.id/,,Tidak Aktif,
212,12,Kota Tanjungbalai,http://tanjungbalaikota.kpu.go.id/,https://kputanjungbalai.wordpress.com/,Tidak Aktif,
213,12,Kota Tebing Tinggi,http://tebingtinggikota.kpu.go.id/,,Tidak Aktif,
214,13,Kabupaten Agam,http://www.kpud-agamkab.go.id/id/,,Suspend,
215,13,Kabupaten Dharmasraya,http://kpud-dharmasrayakab.go.id/,,,
216,13,Kabupaten Kepulauan Mentawai,http://kepmentawaikab.kpu.go.id/,http://kpukabkepmentawai.blogspot.com/,Tidak Aktif,
217,13,Kabupaten Lima Puluh Kota,http://kpu-limapuluhkotakab.go.id/,,,
218,13,Kabupaten Padang Pariaman,http://www.kpud-padangpariamankab.go.id/,,,
219,13,Kabupaten Pasaman,http://kpud-pasamankab.go.id/,,,
220,13,Kabupaten Pasaman Barat,https://pasamanbaratkab.kpu.go.id/,,Tidak Aktif,
221,13,Kabupaten Pesisir Selatan,http://pesisirselatankab.kpu.go.id/,,Tidak Aktif,
222,13,Kabupaten Sijunjung,http://sijunjungkab.kpu.go.id/,,Tidak Aktif,
223,13,Kabupaten Solok,http://kpud-solokkab.go.id/home,,,
224,13,Kabupaten Solok Selatan,http://www.kpu-solokselatankab.go.id/,,,
225,13,Kabupaten Tanah Datar,http://tanahdatarkab.kpu.go.id/,,Tidak Aktif,
226,13,Kota Bukittinggi,http://www.kpud-bukittinggikota.go.id/,,,
227,13,Kota Padang,http://www.kpu-padangkota.go.id/,,,
228,13,Kota Padangpanjang,http://kpu-padangpanjangkota.go.id/,,,
229,13,Kota Pariaman,http://www.kpud-pariamankota.go.id/,,,
230,13,Kota Payakumbuh,http://kpu-payakumbuhkota.go.id/,,,
231,13,Kota Sawahlunto,http://kpu.sawahluntokota.go.id/,,,
232,13,Kota Solok,http://kpukotasolok.blogspot.com/,,,
233,16,Kabupaten Banyuasin,http://banyuasinkab.kpu.go.id/,,Tidak Aktif,
234,16,Kabupaten Empat Lawang,http://empatlawangkab.kpu.go.id/,,Tidak Aktif,
235,16,Kabupaten Lahat,http://lahatkab.kpu.go.id/,http://kpu-lahat.blogspot.com/,Tidak Aktif,
236,16,Kabupaten Muara Enim,http://kpu.muaraenimkab.go.id/index.php/component/users/?view=registration,,,
237,16,Kabupaten Musi Banyuasin,http://mubakab.kpu.go.id/,http://kpudmuba.blogspot.com/,Tidak Aktif,
238,16,Kabupaten Musi Rawas,http://murakab.kpu.go.id/,,Tidak Aktif,
239,16,Kabupaten Musi Rawas Utara,,,,
240,16,Kabupaten Ogan Ilir,http://oganilirkab.kpu.go.id/,,Tidak Aktif,
241,16,Kabupaten Ogan Komering Ilir,,,,
242,16,Kabupaten Ogan Komering Ulu,http://okukab.kpu.go.id/,,Tidak Aktif,
243,16,Kabupaten Ogan Komering Ulu Selatan,http://okuselatankab.kpu.go.id/penugasan.php,,Tidak Aktif,
244,16,Kabupaten Penukal Abab Lematang Ilir,,,,
245,16,Kabupaten Ogan Komering Ulu Timur,http://okutimurkab.kpu.go.id/,,Tidak Aktif,
246,16,Kota Lubuklinggau,http://lubuklinggaukota.kpu.go.id/,,Tidak Aktif,
247,16,Kota Pagar Alam,http://pagaralamkota.kpu.go.id/,,Tidak Aktif,
248,16,Kota Palembang,http://palembangkota.kpu.go.id/,http://kpukotapalembang.blogspot.com/,Tidak Aktif,
249,16,Kota Prabumulih,http://prabumulihkota.kpu.go.id/,,Tidak Aktif,
250,14,Kabupaten Bengkalis,http://www.kpu-bengkaliskab.go.id/,,,
251,14,Kabupaten Indragiri Hilir,http://indragirihilirkab.kpu.go.id/,"http://kpu-inhil.blogspot.com/,http://kpuseribujembatan.blogspot.com/",Tidak Aktif,
252,14,Kabupaten Indragiri Hulu,http://indragirihulukab.kpu.go.id/,https://kpuindragirihulu.wordpress.com/,Tidak Aktif,
253,14,Kabupaten Kampar,http://kamparkab.kpu.go.id/index.php,,,
254,14,Kabupaten Kuantan Singingi,http://kuantansingingikab.kpu.go.id/,https://kpukuansing.wordpress.com/,Tidak Aktif,
255,14,Kabupaten Pelalawan,http://pelalawankab.kpu.go.id/,,Tidak Aktif,
256,14,Kabupaten Rokan Hilir,http://rokanhilirkab.kpu.go.id/,http://kpu-kabrokanhilir.blogspot.com/,Tidak Aktif,
257,14,Kabupaten Rokan Hulu,http://rokanhulukab.kpu.go.id/,,Tidak Aktif,
258,14,Kabupaten Siak,http://siakkab.kpu.go.id/,,Tidak Aktif,
259,14,Kabupaten Kepulauan Meranti,http://merantikab.kpu.go.id/,,Tidak Aktif,
260,14,Kota Dumai,http://dumaikota.kpu.go.id/,,Tidak Aktif,
261,14,Kota Pekanbaru,http://pekanbarukota.kpu.go.id/,,Tidak Aktif,
262,15,Kabupaten Batanghari,http://kpu-batangkab.go.id/,,,
263,15,Kabupaten Bungo,http://bungokab.kpu.go.id/,https://kpubungo.wordpress.com/,Tidak Aktif,
264,15,Kabupaten Kerinci,http://www.kpu-kerincikab.go.id/,,,
265,15,Kabupaten Merangin,http://meranginkab.kpu.go.id/,,Tidak Aktif,
266,15,Kabupaten Muaro Jambi,http://muarojambikab.kpu.go.id/,,Tidak Aktif,
267,15,Kabupaten Sarolangun,http://sarolangunkab.kpu.go.id/,,Tidak Aktif,
268,15,Kabupaten Tanjung Jabung Barat,http://kpud.tanjabbarkab.go.id/,,,
269,15,Kabupaten Tanjung Jabung Timur,http://www.kpu-tanjabtim.go.id/,,,
270,15,Kabupaten Tebo,http://tebokab.kpu.go.id/,,Tidak Aktif,
271,15,Kota Jambi,http://www.kpu-jambikota.go.id/,,,
272,15,Kota Sungai Penuh,http://www.kpu-sungaipenuhkota.go.id/,,,
273,21,Kabupaten Bintan,http://www.kpud-bintankab.go.id/html/,,,
274,21,Kabupaten Karimun,http://kpu-karimunkab.go.id/home,,,
275,21,Kabupaten Kepulauan Anambas,http://kpud-kepanambaskab.go.id/,,Suspend,
276,21,Kabupaten Lingga,https://linggakab.kpu.go.id/,,Tidak Aktif ,
277,21,Kabupaten Natuna,https://natunakab.kpu.go.id/index.php,,Tidak Aktif ,
278,21,Kota Batam,http://kpud-batamkota.go.id/,,Suspend,
279,21,Kota Tanjung Pinang,https://tanjungpinangkota.kpu.go.id/,,Tidak Aktif ,
280,17,Kabupaten Bengkulu Selatan,http://kpu-bengkuluselatan.go.id/,,,
281,17,Kabupaten Bengkulu Tengah,https://bengkulutengahkab.kpu.go.id/,,Tidak Aktif,
282,17,Kabupaten Bengkulu Utara,http://bengkuluutarakab.kpu.go.id/,,Tidak Aktif,
283,17,Kabupaten Kaur,http://www.kpu-kaurkab.go.id/index.php/en/36-kegiatan/37-tim-seleksi-anggota-kpu-kabupaten-kaur,,,
284,17,Kabupaten Kepahiang,http://www.kpu-kepahiangkab.go.id/,,,
285,17,Kabupaten Lebong,http://lebongkab.kpu.go.id/,,Tidak Aktif,
286,17,Kabupaten Mukomuko,http://kpu-mukomukokab.go.id/cgi-sys/suspendedpage.cgi,http://kpumukomuko.blogspot.com/,Suspend,
287,17,Kabupaten Rejang Lebong,http://kpu-rejanglebongkab.go.id/,,Suspend,
288,17,Kabupaten Seluma,http://selumakab.kpu.go.id/index.php,,Tidak Aktif,
289,17,Kota Bengkulu,http://bengkulukota.kpu.go.id/,https://kpukota.wordpress.com/,Tidak Aktif,
290,18,Kabupaten Lampung Tengah,http://lampungtengahkab.kpu.go.id/,http://kpulamteng.blogspot.com/,Tidak Aktif,
291,18,Kabupaten Lampung Utara,,http://kpulampungutara.blogspot.com/,,
292,18,Kabupaten Lampung Selatan,https://lampungselatankab.kpu.go.id/,http://kpulamsel.blogspot.com/,Tidak Aktif,
293,18,Kabupaten Lampung Barat,https://lampungbaratkab.kpu.go.id/,http://kpulampungbarat.blogspot.com/,Tidak Aktif,
294,18,Kabupaten Lampung Timur,http://lampungtimurkab.kpu.go.id/,http://kpu-lampungtimur.blogspot.com/,Tidak Aktif,
295,18,Kabupaten Mesuji,,,,
296,18,Kabupaten Pesawaran,https://pesawarankab.kpu.go.id/,http://kpupesawaran.blogspot.com/p/komisioner-kpu-kab-pesawaran.html,Tidak Aktif,
297,18,Kabupaten Pesisir Barat,,,,
298,18,Kabupaten Pringsewu,http://www.kpudpringsewu.com/,http://kpupringsewu.blogspot.com/,,
299,18,Kabupaten Tulang Bawang,http://tulangbawangkab.go.id/,,,
300,18,Kabupaten Tulang Bawang Barat,http://tulangbawangbaratkab.kpu.go.id/,,Tidak Aktif,
301,18,Kabupaten Tanggamus,https://tanggamuskab.kpu.go.id/,http://kputanggamus.blogspot.com/,Tidak Aktif,
302,18,Kabupaten Way Kanan,http://waykanankab.kpu.go.id/,http://kpuwaykanan.blogspot.com/,Tidak Aktif,
303,18,Kota Bandar Lampung,http://kpu-bandarlampungkota.go.id/,http://kpu-bandarlampung.blogspot.com/,,
304,18,Kota Metro,http://kpu-metrokota.go.id/,,,
305,71,Kabupaten Bolaang Mongondow,http://bolaangmongondowkab.kpu.go.id/,http://kpu-bolmong.blogspot.com/,Tidak Aktif,
306,71,Kabupaten Bolaang Mongondow Selatan,,,,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_BOLAANG_MONGONDOW_SELATAN_001.pdf
307,71,Kabupaten Bolaang Mongondow Timur,,,,
308,71,Kabupaten Bolaang Mongondow Utara,,,,
309,71,Kabupaten Kepulauan Sangihe,http://kepsangihekab.kpu.go.id/,,Tidak Aktif,
310,71,Kabupaten Kepulauan Siau Tagulandang Biaro,,,,
311,71,Kabupaten Kepulauan Talaud,http://keptalaudkab.kpu.go.id/,http://kpudkepulauantalaud.blogspot.com/,Tidak Aktif,
312,71,Kabupaten Minahasa,,http://kpu-minahasa.blogspot.com/,,
313,71,Kabupaten Minahasa Selatan,http://minutkab.kpu.go.id/,,Tidak Aktif,
314,71,Kabupaten Minahasa Tenggara,http://www.kpu-mitrakab.go.id/,,,
315,71,Kabupaten Minahasa Utara,http://minselkab.kpu.go.id/,,Tidak Aktif,
316,71,Kota Bitung,http://www.kpukotabitung.com/media.php?module=home,,,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_KOTA_BITUNG.pdf
317,71,Kota Kotamobagu,http://kotamobagukota.kpu.go.id/,,Tidak Aktif ,
318,71,Kota Manado,http://manadokota.kpu.go.id/,,Tidak Aktif ,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_MANADO.pdf
319,71,Kota Tomohon,http://tomohonkota.kpu.go.id/,,Tidak Aktif ,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_KOTA_TOMOHON.pdf
320,72,Kabupaten Banggai,,,,
321,72,Kabupaten Banggai Kepulauan,http://banggaikepkab.kpu.go.id/,,Tidak Aktif ,
322,72,Kabupaten Buol,http://buolkab.kpu.go.id/,,Tidak Aktif ,
323,72,Kabupaten Donggala,http://donggalakab.kpu.go.id/,,Tidak Aktif ,
324,72,Kabupaten Morowali,http://morowalikab.kpu.go.id/,,Tidak Aktif ,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_KAB_MOROWALI.pdf
