id,province_id,name,link,other_link,explanation,member_link
325,72,Kabupaten Parigi Moutong,http://parimokab.kpu.go.id/,,Tidak Aktif ,
326,72,Kabupaten Poso,http://kpu.posokab.go.id/,,,
327,72,Kabupaten Tojo Una-Una,http://tojounaunakab.kpu.go.id/,,Tidak Aktif ,http://www.kpu.go.id/koleksigambar/DATA_ANGGOTA_DPRD_KAB._TOJO_UNA-UNA_.pdf
328,72,Kabupaten Toli-Toli,http://tolitolikab.kpu.go.id/,,Tidak Aktif ,
329,72,Kabupaten Sigi,http://sigikab.kpu.go.id/,,Tidak Aktif ,
330,72,Kota Palu,http://palukota.kpu.go.id/,,Tidak Aktif ,
331,74,Kabupaten Bombana,http://bombanakab.kpu.go.id/,,Tidak Aktif,
332,74,Kabupaten Buton,http://butonkab.kpu.go.id/,,Tidak Aktif,
333,74,Kabupaten Buton Selatan,,,,
334,74,Kabupaten Buton Tengah,,,,
335,74,Kabupaten Buton Utara,,,,
336,74,Kabupaten Kolaka,https://kpukolaka.wordpress.com/author/ceca444804/,,,
337,74,Kabupaten Kolaka Timur,,,,
338,74,Kabupaten Kolaka Utara,http://kolakautarakab.kpu.go.id/,,Tidak Aktif,
339,74,Kabupaten Konawe,http://kpukonawe.blogspot.com/,,,
340,74,Kabupaten Konawe Selatan,http://kolakautarakab.kpu.go.id/,,Tidak Aktif,
341,74,Kabupaten Konawe Utara,http://konaweutarakab.kpu.go.id/,,Tidak Aktif,
342,74,Kabupaten Konawe Kepulauan,,,,
343,74,Kabupaten Muna,http://munakab.kpu.go.id/,,Tidak Aktif,
344,74,Kabupaten Muna Barat,,,,
345,74,Kabupaten Wakatobi,http://kpudkabwakatobi.blogspot.com/,,,
346,74,Kota Bau-Bau,http://kpu.baubaukota.go.id/,,,
347,74,Kota Kendari,http://kpukotakendari.blogspot.com/2013/08/daftar-calon-tetap-anggota-dprd-kota.html,,,
348,19,Kabupaten Bangka,http://www.kpu-bangkakab.go.id/,,,
349,19,Kabupaten Bangka Barat,http://bangkabaratkab.kpu.go.id/,,Tidak Aktif,
350,19,Kabupaten Bangka Selatan,http://kpu-baselkab.go.id/,,,
351,19,Kabupaten Bangka Tengah,http://kpu-bangkatengahkab.go.id/,,,
352,19,Kabupaten Belitung,,,,
353,19,Kabupaten Belitung Timur,http://belitungtimurkab.kpu.go.id/,,Tidak Aktif,
354,19,Kota Pangkal Pinang,http://kpu-pangkalpinangkota.go.id/news/terkini,,,
355,34,Kabupaten Bantul,http://kpud-bantulkab.go.id/,,,
356,34,Kabupaten Gunung Kidul,http://www.kpu-gunungkidulkab.go.id/,http://kpu-gunungkidul.blogspot.com/,,
357,34,Kabupaten Kulon Progo,http://kpukabkp.blogspot.com/,,,
358,34,Kabupaten Sleman,https://kpusleman.wordpress.com/,,,
359,34,Kota Yogyakarta,http://kpu-jogjakota.go.id/,,,
360,11,Kabupaten Aceh Selatan,http://kip.acehselatankab.go.id/,,Tidak Aktif,
361,11,Kabupaten Aceh Tenggara,https://acehtenggarakab.kpu.go.id/,http://kipacehtenggara.blogspot.com/,Tidak Aktif,
362,11,Kabupaten Aceh Timur,http://acehtimurkab.kpu.go.id/,,Tidak Aktif,
363,11,Kabupaten Aceh Tengah,http://acehtengahkab.kpu.go.id/,,Tidak Aktif,
364,11,Kabupaten Aceh Barat,http://www.kip-acehbaratkab.go.id/,,Tidak Aktif,
365,11,Kabupaten Aceh Besar,http://www.kip-acehbesarkab.go.id/,,Aktif,
366,11,Kabupaten Pidie,http://www.kip-pidiekab.go.id/berita-kip-pidie-sosialisasikan-peraturan-kpu-no5-tahun-2014.html,,Aktif,
367,11,Kabupaten Aceh Utara,,http://kpuacehutara.blogspot.com/,,
368,11,Kabupaten Simeulue,http://kipsimeulue.blogspot.com/,,Aktif,
369,11,Kabupaten Aceh Singkil,http://acehsingkilkab.kpu.go.id/,,Tidak Aktif,
370,11,Kabupaten Bireuen,http://kpu-bireuenkab.go.id/,,Suspend,
371,11,Kabupaten Aceh Barat Daya,http://kip-acehbaratdayakab.go.id/,,Suspend,
372,11,Kabupaten Gayo Lues,http://kipgayolues.org/,,Tidak Aktif,
373,11,Kabupaten Aceh Jaya,http://kip-acehjayakab.go.id/,,Aktif,
374,11,Kabupaten Nagan Raya,http://naganrayakab.kpu.go.id/,,Tidak Aktif,
375,11,Kabupaten Aceh Tamiang,http://acehtamiangkab.kpu.go.id/,http://kpuacehtamiang.blogspot.com/,Tidak Aktif,
376,11,Kabupaten Bener Meriah,http://benermeriahkab.kpu.go.id/,,Tidak Aktif,
377,11,Kabupaten Pidie Jaya,http://www.kpud-pidiejayakab.go.id/,,Aktif,
378,11,Kota Banda Aceh,http://kip.bandaacehkota.go.id/,,Aktif,
379,11,Kota Sabang,http://sabangkota.kpu.go.id/,http://kpusabang.blogspot.com/,Tidak Aktif,
380,11,Kota Lhokseumawe,http://www.kiplhokseumawe.com/,,Aktif,
381,11,Kota Langsa,http://kpud-langsakota.go.id/,,Tidak Aktif,
382,11,Kota Subulussalam,http://subulussalamkota.kpu.go.id/,,Tidak Aktif,
383,75,Kabupaten Boalemo,http://kpud.boalemokab.go.id/,,,
384,75,Kabupaten Bone Bolango,http://bonebolangokab.kpu.go.id/,,Tidak Aktif,
385,75,Kabupaten Gorontalo,https://gorontalokab.kpu.go.id/,,Tidak Aktif,
386,75,Kabupaten Gorontalo Utara,http://www.kpud-gorutkab.go.id/,,,
387,75,Kabupaten Pohuwato,http://kpu-pohuwatokab.go.id/new/?cat=9,,Tidak Aktif,
388,75,Kota Gorontalo,http://kpud-gorontalokota.go.id/,,,
389,81,Kabupaten Buru,http://burukab.kpu.go.id/,,Tidak Aktif,
390,81,Kabupaten Buru Selatan,https://buruselatankab.kpu.go.id/,,Tidak Aktif,
391,81,Kabupaten Kepulauan Aru,https://keparukab.kpu.go.id/,,Tidak Aktif,
392,81,Kabupaten Maluku Barat Daya,http://malbardaykab.kpu.go.id/,,Tidak Aktif,
393,81,Kabupaten Maluku Tengah,http://www.kpu-malukutengah.go.id/,,Tidak Aktif,
394,81,Kabupaten Maluku Tenggara,http://maltrakab.kpu.go.id/,,Tidak Aktif,
395,81,Kabupaten Maluku Tenggara Barat,,,,
396,81,Kabupaten Seram Bagian Barat,http://serambagbarkab.kpu.go.id/,,Tidak Aktif,
397,81,Kabupaten Seram Bagian Timur,http://serambagtimkab.kpu.go.id/,,Tidak Aktif,
398,81,Kota Ambon,https://ambonkota.kpu.go.id/,,Tidak Aktif,
399,81,Kota Tual,,http://kota-tual.blogspot.com/,,
400,82,Kabupaten Halmahera Barat,http://halbarkab.kpu.go.id/,,Tidak Aktif,
401,82,Kabupaten Halmahera Tengah,http://haltengkab.kpu.go.id/,,Tidak Aktif,
402,82,Kabupaten Halmahera Utara,http://halutkab.kpu.go.id/,,Tidak Aktif,
403,82,Kabupaten Halmahera Selatan,http://halselkab.kpu.go.id/,,Tidak Aktif,
404,82,Kabupaten Halmahera Timur,http://haltimkab.kpu.go.id/,,Tidak Aktif,
405,82,Kabupaten Kepulauan Sula,http://kepsulakab.kpu.go.id/,,Tidak Aktif,
406,82,Kabupaten Pulau Morotai,http://kepmorotaikab.kpu.go.id/,,Tidak Aktif,
407,82,Kabupaten Pulau Taliabu,,,,
408,82,Kota Ternate,http://kpu-ternatekota.go.id/,,,
409,82,Kota Tidore Kepulauan,http://www.kputidore.com/2015/03/struktur-anggota-kpu-kota-tidore.html,,,
410,62,Kabupaten Barito Selatan,http://kpu-barselkab.go.id/,,,
411,62,Kabupaten Barito Timur,http://baritotimurkab.kpu.go.id/,,Tidak Aktif,
412,62,Kabupaten Barito Utara,http://baritoutarakab.kpu.go.id/,,Tidak Aktif,
413,62,Kabupaten Gunung Mas,http://gunungmaskab.kpu.go.id/,,,
414,62,Kabupaten Kapuas,http://kpu.kapuaskab.go.id/,,,
415,62,Kabupaten Katingan,http://www.kpu-katingankab.go.id/,,,
416,62,Kabupaten Kotawaringin Barat,http://kpu-kotawaringinbaratkab.go.id/,,,
417,62,Kabupaten Kotawaringin Timur,http://kpu-kotawaringintimurkab.go.id/,,,
418,62,Kabupaten Lamandau,http://www.kpu-lamandaukab.go.id/,,Pengembangan,
419,62,Kabupaten Murung Raya,http://kpu-kabmurungraya.go.id/,,,
420,62,Kabupaten Pulang Pisau,http://kpupulpiskalteng.webs.com/,,,
421,62,Kabupaten Sukamara,http://sukamarakab.kpu.go.id/,,Tidak Aktif,
422,62,Kabupaten Seruyan,http://seruyankab.kpu.go.id/,,Tidak Aktif,
423,62,Kota Palangka Raya,http://www.kpu-palangkarayakota.go.id/,,,
424,64,Kabupaten Berau,http://beraukab.kpu.go.id/,,Tidak Aktif,
425,64,Kabupaten Kutai Barat,http://kutaibaratkab.kpu.go.id/,http://mckpukubar.blogspot.com/,Tidak Aktif,
426,64,Kabupaten Kutai Kartanegara,http://www.kpu-kutaikartanegarakab.go.id/,,,
427,64,Kabupaten Kutai Timur,http://kpu-kutaitimurkab.go.id/home,,,
428,64,Kabupaten Paser,http://kpud-paserkab.go.id/,,,
429,64,Kabupaten Penajam Paser Utara,http://www.kpud-penajamkab.go.id/,,,
430,64,Kabupaten Mahakam Ulu,,,,
431,64,Kota Balikpapan,http://kpud-balikpapankota.go.id/,,,
432,64,Kota Bontang,http://bontangkota.kpu.go.id/,http://kpukotabontang.blogspot.com/,Tidak Aktif,
433,64,Kota Samarinda,http://kpu-samarindakota.go.id/,,,
434,63,Kabupaten Balangan,http://www.kpud-balangankab.go.id/,,,
435,63,Kabupaten Banjar,http://banjarkab.kpu.go.id/,"http://kpukabupatenbanjar.blogspot.com/, http://kpud-banjarkota.go.id",Tidak Aktif,
436,63,Kabupaten Barito Kuala,http://baritokualakab.kpu.go.id/,http://kpud-baritokuala.blogspot.com/,Tidak Aktif,
437,63,Kabupaten Hulu Sungai Selatan,http://kpu-hulusungaiselatankab.go.id/,,,
438,63,Kabupaten Hulu Sungai Tengah,http://hulusungaitengahkab.kpu.go.id/,,Tidak Aktif,
439,63,Kabupaten Hulu Sungai Utara,http://hulusungaiutarakab.kpu.go.id/,,Tidak Aktif,
440,63,Kabupaten Kotabaru,http://kotabarukab.kpu.go.id/,https://kpukotabaru.wordpress.com/tentang-kpu/anggota-kpu/,Tidak Aktif,
441,63,Kabupaten Tabalong,http://kpu.tabalongkab.go.id/,,,
442,63,Kabupaten Tanah Bumbu,http://tanahbumbukab.kpu.go.id/,,Tidak Aktif,
443,63,Kabupaten Tanah Laut,http://www.kpu-tanahlautkab.go.id/,http://kputanahlaut.blogspot.com/,,
444,63,Kabupaten Tapin,http://kpud-tapinkab.go.id/,,,
445,63,Kota Banjarbaru,http://kpu-banjarbarukota.go.id/kpu-kalimantan-selatan/,,,
446,63,Kota Banjarmasin,http://kpubanjarmasin.com/home.php,,,
447,61,Kabupaten Bengkayang,http://bengkayangkab.kpu.go.id/,http://kpu-bengkayang.blogspot.com/,Tidak Aktif,
448,61,Kabupaten Kapuas Hulu,http://kpu-kapuashulukab.go.id/kpukapuashulu,,,
449,61,Kabupaten Kayong Utara,,,,
450,61,Kabupaten Ketapang,http://www.kpuketapang.com/home,,,
451,61,Kabupaten Kubu Raya,http://kpukuburaya.com/,,,
452,61,Kabupaten Landak,http://kpu-landakkab.go.id/depan,,,
453,61,Kabupaten Melawi,http://kpu-melawikab.go.id/depan,,,
454,61,Kabupaten Mempawah,,,,
455,61,Kabupaten Sambas,http://kpu-sambaskab.go.id/depan,,,
456,61,Kabupaten Sanggau,http://kpu-sanggaukab.go.id/depan,,,
457,61,Kabupaten Sekadau,http://www.kpu-sekadaukab.go.id/,,,
458,61,Kabupaten Sintang,http://kpud-sintangkab.go.id/,,,
459,61,Kota Pontianak,http://www.kpukabpontianak.com/,http://www.kpupontianak.com/,,
460,61,Kota Singkawang,http://kpu-kotasingkawang.weebly.com/,,,
461,65,Kabupaten Bulungan,http://bulungankab.kpu.go.id/index.php,http://kpubulungan.blogspot.com/,Tidak Aktif,
462,65,Kabupaten Malinau,http://malinaukab.kpu.go.id/,,Tidak Aktif,
463,65,Kabupaten Nunukan,http://nunukankab.kpu.go.id/,http://kpunnk.blogspot.com/,Tidak Aktif,
464,65,Kabupaten Tana Tidung,http://tanatidungkab.kpu.go.id/,,Tidak Aktif,
465,65,Kota Tarakan,http://kpu.tarakankota.go.id/,,,
466,92,Kabupaten Fakfak,http://fakfakkab.kpu.go.id/,,Tidak Aktif,
467,92,Kabupaten Kaimana,http://kaimanakab.kpu.go.id/,,Tidak Aktif,
468,92,Kabupaten Manokwari,http://manokwarikab.kpu.go.id/,,Tidak Aktif,
469,92,Kabupaten Manokwari Selatan,,,,
470,92,Kabupaten Maybrat,http://maybratkab.kpu.go.id/,,Tidak Aktif,
471,92,Kabupaten Pegunungan Arfak,,,,
472,92,Kabupaten Raja Ampat,http://rajaampatkab.kpu.go.id/,,,
473,92,Kabupaten Sorong,,,,
474,92,Kabupaten Sorong Selatan,http://sorongselatankab.kpu.go.id/,,Tidak Aktif,
475,92,Kabupaten Tambrauw,http://tambrauwkab.kpu.go.id/,,Tidak Aktif,
476,92,Kabupaten Teluk Bintuni,http://telbintunikab.kpu.go.id/,,Tidak Aktif,
477,92,Kabupaten Teluk Wondama,http://telwondamakab.kpu.go.id/,http://kputelukwondama.blogspot.com/,Tidak Aktif,
478,92,Kota Sorong,http://sorongkota.kpu.go.id/,,Tidak Aktif,
479,91,Kabupaten Asmat,http://asmatkab.kpu.go.id/,,Tidak Aktif,
480,91,Kabupaten Biak Numfor,http://kpu-biaknumforkab.go.id/,,,
481,91,Kabupaten Boven Digoel,,,,
482,91,Kabupaten Deiyai,http://deiyaikab.kpu.go.id/,,Tidak Aktif,
483,91,Kabupaten Dogiyai,http://dogiyaikab.kpu.go.id/,,Tidak Aktif,
484,91,Kabupaten Intan Jaya,http://intanjayakab.kpu.go.id/,http://kpuintanjaya.blogspot.com/,Tidak Aktif,
485,91,Kabupaten Jayapura,,,,
486,91,Kabupaten Jayawijaya,,,,
487,91,Kabupaten Keerom,http://keeromkab.kpu.go.id/index.php,,Tidak Aktif,
488,91,Kabupaten Kepulauan Yapen,,,,
489,91,Kabupaten Lanny Jaya,http://lannyjayakab.kpu.go.id/,,Tidak Aktif,
490,91,Kabupaten Mamberamo Raya,http://mamberamorayakab.kpu.go.id/,,Tidak Aktif,
491,91,Kabupaten Mamberamo Tengah,http://maberamotengahkab.kpu.go.id/,,Tidak Aktif,
492,91,Kabupaten Mappi,http://mappikab.kpu.go.id/,,Tidak Aktif,
493,91,Kabupaten Merauke,http://meraukekab.kpu.go.id/,,Tidak Aktif,
494,91,Kabupaten Mimika,http://mimikakab.kpu.go.id/,,Tidak Aktif,
495,91,Kabupaten Nabire,http://nabirekab.kpu.go.id/,,Tidak Aktif,
496,91,Kabupaten Nduga,http://dugakab.kpu.go.id/,,Tidak Aktif,
497,91,Kabupaten Paniai,http://paniaikab.kpu.go.id/,http://kpupaniai.tripod.com/,Tidak Aktif,
498,91,Kabupaten Pegunungan Bintang,,,,
499,91,Kabupaten Puncak,,,,
500,91,Kabupaten Puncak Jaya,http://puncakjayakab.kpu.go.id/,,Tidak Aktif,
501,91,Kabupaten Sarmi,http://sarmikab.kpu.go.id/index.php,,Tidak Aktif,
502,91,Kabupaten Supiori,http://supiorikab.kpu.go.id/,,Tidak Aktif,
503,91,Kabupaten Tolikara,http://tolikarakab.kpu.go.id/,,Tidak Aktif,
504,91,Kabupaten Waropen,,,,
505,91,Kabupaten Yahukimo,http://yahukimokab.kpu.go.id/,,Tidak Aktif,
506,91,Kabupaten Yalimo,http://yalimokab.kpu.go.id/,,Tidak Aktif,
507,91,Kota Jayapura,http://jayapurakota.kpu.go.id/,,Tidak Aktif,
508,76,Kabupaten Majene,http://majenekab.kpu.go.id/,http://kpukabupatenmajene.blogspot.com/,Tidak Aktif,
509,76,Kabupaten Mamasa,http://mamasakab.kpu.go.id/,,Tidak Aktif,
510,76,Kabupaten Mamuju,http://kpud-mamujukab.go.id/,,,
511,76,Kabupaten Mamuju Tengah,,,,
512,76,Kabupaten Mamuju Utara,http://mamujuutarakab.kpu.go.id/,,Tidak Aktif,
513,76,Kabupaten Polewali Mandar,http://www.kpud-polewalimandarkab.go.id/,,,
514,11, Aceh ,http://kip-acehprov.go.id/cgi-sys/suspendedpage.cgi,,Suspend,
515,12, Sumatera Utara,http://kpud-sumutprov.go.id/wp/,,,
516,13, Sumatera Barat,http://www.kpu-sumbarprov.go.id/,,,
517,14, Riau,http://kpu-riauprov.go.id/,,,
518,15, Jambi,http://kpud-jambiprov.go.id/,,,
519,16, Sumatera Selatan,http://www.kpud-sumselprov.go.id/home,,,
520,17, Bengkulu,http://www.kpu-bengkuluprov.go.id/,,,
521,18, Lampung,http://www.kpud-lampungprov.go.id/html/,,,
522,19, Kepulauan Bangka Belitung,http://www.kpubabel.com/,,,
523,21, Kepulauan Riau,http://www.kpu.kepriprov.go.id/web/,,,
524,31, DKI Jakarta,http://kpujakarta.go.id/,,,
525,32, Jawa Barat,http://kpu.jabarprov.go.id/,,,
526,33, Jawa Tengah,http://www.kpu-jatengprov.go.id/,,,
527,34, DI Yogyakarta,http://kpud-diyprov.go.id/,,,
528,35, Jawa Timur,http://www.kpujatim.go.id/,,,
529,36, Bali,http://kpud-baliprov.go.id/,,,
530,51, Banten,http://kpu-bantenprov.go.id/,,,
531,52, Nusa Tenggara Barat,http://kpud-ntbprov.go.id/home,,,
532,53, Nusa Tenggara Timur,http://www.kpud-nttprov.go.id/,,Problem Loading,
533,61, Kalimantan Barat,http://kpu-kalbarprov.go.id/depan,,,
534,62, Kalimantan Tengah,http://kpu-kaltengprov.go.id/,,,
535,63, Kalimantan Selatan,http://kpu-kaltengprov.go.id/,,,
536,64, Kalimantan Timur,http://kpu-kaltengprov.go.id/,,,
537,65, Kalimantan Utara,,http://kpukaltara.id/v1/author/sekretariat/,,
538,71, Sulawesi Utara,http://www.kpu-sulutprov.go.id/index.html,,,
539,72, Sulawesi Tengah,http://kpu-sultengprov.go.id/,,,
540,73, Sulawesi Selatan,http://kpud.sulselprov.go.id/,,,
541,74, Sulawesi Tenggara,http://kpud-sultraprov.go.id/,,,
542,75, Gorontalo,http://gorontaloprov.kpu.go.id/index.php,,Tidak Aktif,
543,76, Sulawesi Barat,,,,
544,81, Maluku,http://kpu-malukuprov.go.id/,,,
545,82, Maluku Utara,http://www.kpu-malutprov.go.id/,,,
546,91, Papua ,http://papuaprov.kpu.go.id/,,Tidak Aktif,
547,92, Papua Barat,http://kpu-papuabaratprov.go.id/,,,
